Utility to process github logs
Going to process projects/top_C/libCello/all_log_nomerge_function.txt 
---------- libCello ------------

COMMIT: 7691408de07ee9b7ca345599bc53a9436f9e1239
COMMIT: cd9dd0438b967d8e0148227e15f8d027c07d7caa
COMMIT: 6b0254b175c82d75318c09571d9663841ca63465
COMMIT: 3448795cafc14c4ee7089c0b87a4a9850d5749b5
COMMIT: 652a6467e27181e9e175e8df18f03bb7e47ad569
COMMIT: 33a8fb023ee7ab940cf07a8792e9bb7662f663fa
COMMIT: 1b5c8fd4015378cbbf449cc2a372f0f496c28d80
COMMIT: f8dbcdef23c6cd798fe072d6cd1d1d2124dc1870
COMMIT: cca6bc79db29849df0387ca7737d8d6940d3569f
COMMIT: ba388dd025f999f31002880646e9409a53c9f384
COMMIT: 16feebd243752ff0d5fac52a69fb06da20cbb243
COMMIT: 4a497a8173bd08c28534908389867bf4b7e7b6de
COMMIT: 15d7e72829d1a2f692b0de6aabb3fc45eccf1d68
COMMIT: 02ffce13baae7c16a812d1a0fa6e0c728d84ffcb
COMMIT: 6aed4435d52323f2afd6761390af62f497f9fd46
COMMIT: 8ab97e8194d119b8d38d4bda69233423ada10951
COMMIT: 08be5bcb2149e390267ad1c02680a411f828915c
COMMIT: 87dd871cc9a3a81d859d48d598246970b5d071be
COMMIT: 6e02258991f96e17e541cde4cc5a6f73ee3164cd
COMMIT: a60f8325ce69553363ed8c7c8a23e3ee81fa2e0a
COMMIT: 8a880a3d19843e22390fe6c19bbf537072bf0603
COMMIT: 174148dd1450ae7107a793adad2eec3467c2ae68
COMMIT: 8731f6019ddb107325e253967a2fbd55619ae7ed
COMMIT: f3d5e9ff21f0406e494a53d41805f759ccf2ddaf
COMMIT: 272175a9c48b6ca29881e8643dd9b3029bc1b239
COMMIT: ce129fda8c17efb1cd5ec22b5ca0d45d74ba530b
COMMIT: 048a56e52fbe129002183a95a576ba0ba5020bc7
COMMIT: c87d9c33330cf4115c7e4ab05baff84e63fe2a6e
COMMIT: 31f96bf8783418d7ca140e6627a9df8e190a788b
COMMIT: 95d581a3025a1fddb2f6977c6eddf067b4a53639
COMMIT: 2eb4141ce966e1aef7ef543d887d84f6d64ddbba
COMMIT: e0b30951655110eefc4a4ee5a7b03ce8ce1068ac
COMMIT: db53cf162487d8dac7037f2ef6c13f99102f038a
COMMIT: 2cfdca13559a39b31f87b923c1d05e49a349d944
COMMIT: e2cc4fe2f5998094caed448e79b97f64b026361f
COMMIT: 845fe8ae00e6993ec2125264ca6b88b1df95d6f6
COMMIT: 628c6fd886c04e364003143f8afb4707e18af83f
COMMIT: 8691a56619969a49312005144b7aeb8fa814ac95
COMMIT: 5324d4a09bdea06f8587bb437cfa64189a122382
COMMIT: e654559b0da5988a249fe016016f7300cc7c8924
COMMIT: 1dbb2faf2eaf3123da30483ba515339a0ba771a3
COMMIT: 3436f2a48ae42ff1b6e7104ce8718551cf194efc
COMMIT: 19c633eba2bfd5f8d42c96736aa4ca21ac0d1e75
COMMIT: 2a36e8b4937f2235de29f1908479052d44cc729d
COMMIT: 1481462a4e5b541cf7d36b5486c9baf6e0b2d721
COMMIT: b0132578f2edac80d6a6f1a299788c147b6da428
COMMIT: 883935b0156356a22218eb45d8be819476e5aafa
COMMIT: 42c160004f17148f8f4bded39f4b5a4615ceac1e
COMMIT: db6a220c2609b77c681dc1b97f56dd7e6fa7147c
COMMIT: 8fc223ab33990c9d6fecd4807c10eb051f08aaa7
COMMIT: 03e17c184cd6d7021ab7ba8d1ed0c70ec95e9d91
COMMIT: 7cd36ce9eb175ba4a4fcd526a5f5611f47075dd4
COMMIT: fb8d00afd0d8e082c41a2d4d5469d98637ae1a9c
COMMIT: c9b3e29d5205d3627d091d89a087c5d0695a6d0e
COMMIT: 80846053eb467535ee736582e00c59d285237e6a
COMMIT: f8f364ae93dc1d5e74c1f4f6ce4ae106af32a6cb
COMMIT: 1af63fe1d56594bffe23cd1ecd24b6007b762513
COMMIT: ed836e2b5094f9fe3d83006a1c931c249704ce58
COMMIT: 48ba66c9a141615f8c34d942ebdfa5024039f862
COMMIT: ca99bb69674409f588e821c1390ebabb11b677e0
COMMIT: 36f59e1070ba914a996fd1d06ff81a779bad240c
COMMIT: 23929d7b50cb68c77b31994be227f74b741249ba
COMMIT: 138d6e00478b25d8a1e89217d355c21c81dcdf22
COMMIT: a73ce00ce7f3271f0caffd95b01fcd04ed3fec8c
COMMIT: da5b1e6de0ac137d166e81c5f712eab976671c61
COMMIT: e69e8f534a056a69e0c6b9c4d818af17bc19a933
COMMIT: 35e60d0e96685a6656e9dbd35faccc542314e239
COMMIT: 85aade92194ecaea681c9432b6023831dea1404d
COMMIT: 656f91f1383859905a485d0116af0534dfbfc4e9
COMMIT: 02a55d2c1e1df86553f4d75b34805dde00930f2a
COMMIT: 19e2ed7fa841299d8844a6f0b7195735dc26a2e4
COMMIT: bb646c52216363c510ccb1babd6c3eb068883a7a
COMMIT: dd742883fdd93d22f1d3d5790d48a3f9b2d0f5e8
COMMIT: 18011d619d572ce327fbc78b26944e0362b1a117
COMMIT: 934673ea27829e12fa3fa51bb5ab9d33c49bd4aa
COMMIT: adaca581c271da66796c855a48fc79aaa1f47c27
COMMIT: 8512f1c7cad63d870b9112a224058ce73bd31a31
COMMIT: 53160e27f392417785e92cc99690b152d09b1a5d
COMMIT: 3ac17248bd37e9ab846fd73e3d7f5f864d57900f
COMMIT: fd05144cde2a95376b319c26e188a74d4a3dd457
COMMIT: 54359282be74cd9117f1283aff268ada18aa1c7f
COMMIT: 4c6b12f8f6d998292d00f5d304bc52b563e1e97e
COMMIT: 397bbb066805a3c85bff97d8fdf29d8b98e97643
COMMIT: 749d0f96667f31d64a1cbe98a23dd1067f27076c
COMMIT: ea3ff0952cedc68f27eae9db82bd410c1e1ba90f
COMMIT: 7c9586b2e14158a3f29982daaff3c74608f6a5bc
COMMIT: 201a2eb5ed3b76a3d48bd6ea5a9dcfb3fcf50e66
COMMIT: 59f72eb8d721ff093e27feca4572e93685d0b6d2
COMMIT: e7cf4981de9f17d54d6df04f38ef2485300c9433
COMMIT: a5b51f851e397f6426cd17c9f8481c86877c1096
COMMIT: ee222987f8113f22bb5719716907e153e435abdf
COMMIT: 43a6f638cd78bf264499a49a9803ddca522ca859
COMMIT: d4dbaf4fc7129aabf6fd40a47452aa5e28d16a82
COMMIT: 2ca301ac24010d560f9d9e9c1a617fe4c7c5efc8
COMMIT: 6a78a372d25f3811154cb58eb455bfd41b8b0610
COMMIT: 196f99a0ce4f4ed93040f9d9ee52c6da2397ff1b
COMMIT: e5dce8cbea0d64d569a10ac5f8584264cb8bddb4
COMMIT: 3891ae8be81d56b22b20dffcf4167f3dadf9bc5a
COMMIT: 75d1782cf68ef4534862c261c79bc36256827ba2
COMMIT: 28e8e42c7e1f7920da8c0cfa676ca056bb5e13da
COMMIT: a868dbae9d3a9c4ee105962556a0fe3335c65da0
COMMIT: 046a72fcdc3cd8c9777213ffd68f360a5eaf1019
COMMIT: 487509beddd85c433911384827f475ac8e8ece21
COMMIT: 6a5dad196820cb99279a68e280e7783a9ddb652f
COMMIT: e367448ff6a2e56e9f47617053392d624eacd5f1
COMMIT: 41acac239943c74a5c4df06deddad82daedd4e6a
COMMIT: babd4a5d2d4eabf4cf609c83c6d4665d753a5ac9
COMMIT: 03e88af2a76e1c48cffa0e1c0474fe22c407d8b7
COMMIT: 575c38270ade26710730c368d2374da11f54de11
COMMIT: c7a796ad5e7fcc587c911dcde3b0bbc1a13ddeb8
COMMIT: f4b2ed58890029f990e92e29c0a6fe27b955660e
COMMIT: d2a607380d0691e4c695270e36a2ae31672f4480
COMMIT: a454f8ca79669c6ad0d0601aeea005a194fb2922
COMMIT: 276a68e6fa7ba8ab7ba13e382d21dbc116920ced
COMMIT: 380f18146e08c39ef000743044ddadf465a62362
COMMIT: b7e9552297a7ec0fd96c61f43e2be3b99f0e4790
COMMIT: b3a5d8ee332cb14e99fcef9d0aadf0d09eaafb9f
COMMIT: 11caf66389917e6ed31ed3b92750c343c9747059
COMMIT: 6b17f574ce8b536b79955b45473767e36b20a5b8
COMMIT: f447c3907cb4688dcd2c56ef168255b5753090b4
COMMIT: 25bf838f375f0a85810ac358ca76e072c3e2f3a2
COMMIT: baca5e47f7e91aec1b794b8a8480722c42d811f0
COMMIT: 81cf8afa05129122b0aa753250e4704634058fde
COMMIT: 1a560d5e9c0b915c2541fe684acd226e95396f0b
COMMIT: dc1ecfeeb0c67c3c8e9a25bc3c0874e8ea3f07e8
COMMIT: 6db589b457d15138d105db53f3e5cdd67da2169f
COMMIT: 3cf10e2806a343d9f59834d343ebaf02a6944de1
COMMIT: ebfade9e6ad24301e8583f6858e607e2ad641d85
COMMIT: 16ee417517cea36f9b10db338d0599b1a46140f3
COMMIT: a892d761f8790d526d87d737cefeb9d8967a6bc6
COMMIT: 5435d9e1ea1833d82b71b4c5d3a9097162082010
COMMIT: e10f71baf327e6a3e3a18b0421703bdf632b1e75
COMMIT: f592c15f15d1e2a8a421f6f8f12313c69077cbb1
COMMIT: ca76e7031eaeedf838090eba64fd6294e6952b2c
COMMIT: ed98a3b12e18caa79eb29d5a8f134a76b056c895
COMMIT: be5c0c185a8bd077fb59269fbb09e0d66b073dab
COMMIT: 23e3e57d3215f21154d94bfad70e5b1a6472d29f
COMMIT: dd99d0428599f45bcab4afc2953462ba48761715
COMMIT: ba569b7134767c9490e733ee17fb3006aadce1c4
COMMIT: 885e0aa2ffc04b8e6ee968fe3cd04e94371aacaa
COMMIT: 2b830769de9941df66228c78369c004217ab5adc
COMMIT: cc184f00a7799ffaf9d33e11f6a907b72d413898
COMMIT: 2280b34dfd3b4702709205e6148f76523589ee28
COMMIT: c71f7bd8d2ac68d5a1d378ab15c2447f89fc4faa
COMMIT: f4eadd598c187e6d6fa6708dde21621b10325654
COMMIT: 14410363fba401c274cd388fc769463c1c0d222a
COMMIT: a643b2b2b64fa477afff9d523f57049c7fb66caf
COMMIT: f54d405bfe8f911846bc881a942816b2820a6d03
COMMIT: dfce3d5c1c5ad4be773088f6de8c2a4b6b055bd2
COMMIT: 2d37ea5e2ea4fb1743bfa8520a4a94fc505ca09f
COMMIT: 67cff3a46c9a5e32e22b995a53fae4c48f9080ed
COMMIT: f26e8718c24dc496e91bf4775102dd3c5080dae0
COMMIT: e76234286a9bd8d60278e821dea3f0e74418c287
COMMIT: d64eafd524c514fa2a665313e666ff6b21259a64
COMMIT: 02440d47e69963df03fe31f9c1dc5bd3426f94a2
COMMIT: 0812d792ebf2a0e36cd7ca5df4b9818fbbcb9370
COMMIT: d38ad5d9418049e38b6cc7ac771bcedd3a207a0b
COMMIT: d6a1ce01a702f25f69b31182805a8802046e7562
COMMIT: 3d718c07c45a3ea24f5649da435e9991a73373ed
COMMIT: ec83953d1ea4af5725b99c668b3fe055977cc885
COMMIT: fa74a5d9cbde0972b67f274771f16b855cc55b22
COMMIT: 75ec2fbab077ea0279b4810616223c925102ded5
COMMIT: 5de5223d7d06f1084b2ef4c8e5c23bb381a0430f
COMMIT: 1587d4d735d50988e72717e274ef1595354f1eba
COMMIT: a58d98b6a765572f50e3af42356ac6699e19548d
COMMIT: 5878bf72e76c677147fa428aebfdcc46bdd6fa0e
COMMIT: 06f69753e8e3e8971991ee0cdf19c57a24cf656c
COMMIT: b1efad29f5b8dade857a471c6daee65dde0aff7f
COMMIT: 2b9214b3acbe7076b044c502bad8cccf4dcdbedc
COMMIT: 2d7d1892ecaf1e6f3662ea5ec4feaad5cb176004
COMMIT: c25c64599e491366d5f11663d6db2d4c16c387f0
COMMIT: 1ce012a2ebb9ac4aff79656d0e37505fd743133b
COMMIT: 5c5b6e2fa4f526d4b0efc6d20b7f6373a232ae85
COMMIT: 11fb96df81902ea76802495514ef44a31ee30e8b
COMMIT: 9a24ec615fc0ac2a27b53969ab2cae775aa68e9a
COMMIT: b41f9c26988405e6b6d3770fe879ae450d51db96
COMMIT: 9d2765bf77a2d6369f7132837be4d1f0aacb5fbf
COMMIT: 125ccb175859246de1fabf7369a2a033b5764f6c
COMMIT: 501e6b617e0691b43c70ff094002ad5ce3f7641c
COMMIT: 7d61ad2c03bf33a7a0854d7babd844ea3beed546
COMMIT: 2cc8dd93f7e9db946a95011808c12d9f9bdfbfc4
COMMIT: ce5e3dbbac8fca191f2ce36dd744a6e1efa446cb
COMMIT: 5ae8b82bf74d5ea228946b6506bf2b0c7cf54f3b
COMMIT: fad51efb9bddf9a6a8ea7c5dc94ae9f2b0a97fcd
Match patches:  953
MisMatch patches:  883
!! Done
Project: projects/top_C/libCello
Start time: 2015-11-18 23:25:05.972515
End time: 2015-11-18 23:25:21.853614
Process time: 0:00:15.881099
