Utility to process github logs
Going to process projects/top_C++/phantomjs/all_log_nomerge_function.txt 
---------- phantomjs ------------

COMMIT: c4df6402d1b044fbcb416d37ca239004e03a5d08
COMMIT: 327f91d60c84770fc6a9c978390c2b7d4c8ff175
COMMIT: d0fde0897952170dcc65938f135d92521b4a1fcb
COMMIT: 977b2803cef021fd9db6a90d48e1eb49e66fa1a1
COMMIT: 616d991dabd71c576906d3dedbdba2d4b1a93bde
COMMIT: 87625a2304f2186ba53ee99ace82027a447375a9
COMMIT: 434d4e0101a540525e8f89a657ea553fb38b040b
COMMIT: 8719f7b21bd65b12bc6efd1f94c85c51672521d0
COMMIT: 4cb4818862f175bb9d7c282767a6f4d64789b0b0
COMMIT: a2912c216d06df4d8b51f12ad4082a48c5fc7ba6
COMMIT: 05d7e3e77d78904d504bd20e61c2bb3c41cd8a0d
COMMIT: cf246eb8533066114827c42f8109250294adc0eb
COMMIT: 50ae50e87154ffb169b9d691e65dada691ab9eef
COMMIT: 12870d90ad995d6704288690125c07bb0d8bedd9
COMMIT: 5768b705a019da719fa356fdbf370f3ea72b4c93
COMMIT: 51d5835942b1acbabf6dbc80b5d6ed571cecd418
COMMIT: 72c53b54764eb3995dac15cb9fe4806ce98212e0
COMMIT: 639e09bd3a3ca3a4373299e8e50369a408095319
COMMIT: 235d072db5dc3d9b82d745eb817bfeddcba38595
COMMIT: ab2e4788c6b06651df89e5d9b911f8e3fe6bb754
COMMIT: 3274001e079d3a7255167162d4f4fb2c8ef8c22a
COMMIT: 6c6059fd912113c351e6d1d83dbc5891ebe21a23
COMMIT: f4eb3645f2d659b44a98f31a6f79b515e3504aa8
COMMIT: e8cddbfe7b60ccf2625d421699f036c836e553a3
COMMIT: 488a1307995e0bae04b5d9b0dd4bc5752501c10e
COMMIT: a680ed41b210ea7771495a3be3d79e6d954933a5
COMMIT: 858972e7efecf279256a891776291b9288bd643c
COMMIT: 2ab57b875e4bb462bce0ebfb952fa058dedc55c8
COMMIT: 7317724723639932f79c211ac40f5ca06f4d9e1a
COMMIT: 8cabfed4b3e9f3b3e7e2d7ccd156dee9743ac7d9
COMMIT: 51c8c9cc62a485e4da699928204be76eae8f8ed8
COMMIT: 9e832a1569d98920d64ab8f159268c40e3345111
COMMIT: 1e7829db97d5134336d6f9e4961c1cfd1d1bf9d5
COMMIT: a9809996b168a5696b917702ccc3696c70e71233
COMMIT: 9bbff95a57ee9012ba45b5583f902285ea7b2cb0
COMMIT: 5b5e63af2381181501ce290f9d2cc3581fa29565
COMMIT: de2a19da9c48e5f7de803134446db8b691d69994
COMMIT: 4bf75c50b0342bc6f4f061a44c15ee44811bde28
COMMIT: 514972db802dbbe84dbc3e1b5ea24355a9bc0239
COMMIT: 48fabe06463460d2fb7026d6df9783216e26265c
COMMIT: 125c8d3d4961de550dcf20e16dd95551fe4af59b
COMMIT: cf12fc4a236e071382e9e6b9c391b606eac17ea1
COMMIT: bb3df8057037aa3e49dd1818ee73967e2ea72487
COMMIT: 00afabc99377ef8948721c5d33a387b94d53db95
COMMIT: d65601fe90dda332da5de3de775284c3965213ad
COMMIT: b4e295cc97bda43024c982256a2596a0edf666df
COMMIT: 800fbe8452b7ebf2d5a513a9adc3d13e3695381b
COMMIT: 9da842df2b5ad6aa8e36166bd55f8f14aa928d8d
COMMIT: 7d3f3f081969d4042f1b3f3e2b27c30675b2cf05
COMMIT: bda88386984c3b405049bffc5d79918b2b63f7de
COMMIT: 244cf251cd767db3ca72d1f2ba9432bda0b0ba7d
COMMIT: 3ed2f6890924c741dd330f759cea486daa21a16a
COMMIT: 6b45113cfe9dbbe3649b92f52e434c0e4c8dada0
COMMIT: dca15d7ff69bf3e3e8f335219ba3ff4100517564
COMMIT: b67866b612e079f1df67e5bdac4cc6b053f0ff77
COMMIT: e40ebb93d71927701e00be777d1bc8732be1b901
COMMIT: 3d80670e224b5db7aea215c1c5a43ee246e8fe01
COMMIT: 176d4359011974631d7fc50d30b4e257a0fafcee
COMMIT: f4128d7ede44746d18fc9f1d58cdf95b72a33199
COMMIT: 4ca640c5e7cde59d8f13780b6ad500b32ff285ce
COMMIT: 394e2f8699c15bd26006ec2d972edfd2478d851c
COMMIT: efcc6c786131d2d50858ed051e73e7717efba20a
COMMIT: c8e42150973d6ad9cbf910dd4e02bb4c917dc634
COMMIT: 6a01a8dece0c4dd697eaa0b208057d2bd43a30f3
COMMIT: 94e63bfa04fecdf01987023983977743cd4b83ac
COMMIT: fe6a967bad2190b9fe4e23a360a53e8ec6e0ceb7
COMMIT: 8114d44a28134b765ab26b7e13ce31594fa81253
COMMIT: 4989445e714bb97fe49ef8c00ccbce8b6cfbfbb0
COMMIT: 1a25383307510161b8a80ab2d3032708adb7789b
COMMIT: c466d8aeef61433fe8afbba8b9b37d69e4b824d8
COMMIT: 4d916971b37928017d5b2f1a61daead54dad2f46
COMMIT: 639e8c85b2f9c24016f8d69f315f3e7ace7e23d3
COMMIT: 0726a8e2bb421e3f5a23c4d2b6d344bb3a84ce30
COMMIT: 5528d75c9d7655d121ee6fe54ae52395f8eb8dad
COMMIT: f8e79fb8c6007adabfc644c77baa958f49e77391
COMMIT: 23515550d5ebb4b11882ec9b12b42d85672d3045
COMMIT: 3ae632e70441125e6830ddb8e6535a3627f9444a
COMMIT: 39bec1ce172e7e5dbcdbf84858563a2dd2dd9dfc
COMMIT: b159144a48866aec448afdb7004d84d7658daf02
COMMIT: 3d874d9e0d089780b40c7b5abc35d0b546249b34
COMMIT: f8a905c8b0d2a08e0798a6341b2d8dd39eeb2cdb
