Utility to process github logs
Going to process projects/top_C/cjdns/all_log_nomerge_function.txt 
---------- cjdns ------------

COMMIT: 227d563b907c1ca3c2e1503122a212ac7fc9b986
COMMIT: 6a8e02bcdde05f7e16c8829fd36b2af6f74c2ea3
COMMIT: 7a3cb327c0e465528ae6722a2933fc51c55cc011
COMMIT: d5a352e8569648fdd5106aa0f447ef684096a5dc
COMMIT: d8142df55edcf46bff31d443fb2c4ee539ff4ec0
COMMIT: aee9602e71fc95ea8d16c33bd2ce8c1e1f4dfd1e
COMMIT: 64f4791e1316b4d86c7cc32f1ccee357c7d2f133
COMMIT: 0102181db437a03ecadbb37b23e00539bffda56c
COMMIT: 18979ee00064ca6876a96b1081ef3e089a412f3b
COMMIT: 3d879c03264f9b7397ce9947744dfdcfeb3e2556
COMMIT: f964d14fafbc1701697403a71a5ddbe3a41586e1
COMMIT: a05ade40dc31caebaf3aa770aac3ab2ecb02d867
COMMIT: 6f1fdd87d1d1a7b316cf245d94aafaa3187f4358
COMMIT: 432554009c4c1f92889d0cd0f1ce3e95145ab3a1
COMMIT: 594aeffc7b5c415761809f226747afcdd91018ca
COMMIT: 7e409c3e58871e3b22dd00ff0f8192c5e354ecc5
COMMIT: a0389bc1cc8a60f7f7da0cf72206e8eb16c7661d
COMMIT: 26be01fe09ebfab58c6be8c100239ea1a8f572b2
COMMIT: 7086d7e250e9bed5a04d12c1cda4f051cdecd57e
COMMIT: c556afce44a67bf3c6c23d315ed622c9657d81b5
COMMIT: 55803286b9de8a935dbc86111e312c747ef78318
COMMIT: 029c3c4ad3d0bb246272da744f7878484279ee54
COMMIT: d3e36ff46df62d75c293087ac945d745754cd319
COMMIT: 679c2ee869b95ff9dbd94413fcb280249df383e1
COMMIT: 80cb9c090bbd4fee74c12460cfb11f973ff8cda6
COMMIT: e2cfeca554c0e2f6cc3bcea711b3140cc18a0d14
COMMIT: 966a2abd45f75a1a5d66f4b4c0f1ee5102f0bb0f
COMMIT: c9e5d27f7fc5c1ef71eb439dcc0eff4792c1b15f
COMMIT: f01e9366808c58ecb4ed35ff364d155d0ebcfaf8
COMMIT: 840e5e5dd7e8b315695e30082c8de335ae794218
COMMIT: fec8e8e982bc56e55971278e0b2665599219c855
COMMIT: 7295960c39c1be71a764a18f8fbcc85e8422ffcd
COMMIT: cba275c0681ef7acddede55b7b778cc4a41864b2
COMMIT: 792786668a2f1e45177b3564557630151bfe9c06
COMMIT: f675b31436dbd53967e21f9123f5e8fd6eac8a05
COMMIT: 0a758f25016928d7e6f007d4ed6faaf2ab2fc73b
COMMIT: 75de00d724792aef2f878fb136e12e6f8ea02a3c
COMMIT: 8399b37d148a38350a412b4350d0f695a67c49dc
COMMIT: 0725b650d4bd7e7408bfa83b334ff58bf71c2300
COMMIT: 6d501f3e42b9f9928ed6f2098800952145ae2dc6
COMMIT: c69d982d556e18d5135da81059d9c59ad7577c79
COMMIT: 6e78cfef8511df360756ca8406999b8e14edfd48
COMMIT: 3f77989801d30656484c25ee7da056f730f6daa7
COMMIT: 054fd2d9ab36ba557c5b8bcfbff3ae2982b8dfea
COMMIT: 7fb3c8b1613803bbbacccd8f6fca4d75eb849a7a
COMMIT: aa81656fecea6c2b7969395d3f5f87351eb5f00d
COMMIT: d6da03f53445327256eaff474f50032ff78c0646
COMMIT: b03bd47c8ff41e123e88f8f5d23b009e1d4077e9
COMMIT: 1378493233a0c1f024b7bfc6174a13aa5210eb7a
COMMIT: b618025ce5a7f8993a22fec30a7530d81627ef65
COMMIT: 16567721cc839df03186ca68d1ca7c0163a85749
COMMIT: b0eb89516e4b948cc654e93ebacd6e14b6fe6248
COMMIT: 6305865b0dcbd89225e498849b455d118633596a
COMMIT: e49eb9536803fb9cd299927a744a6459054c5111
COMMIT: 793b57189749cf9ba0aa8a2c32036ba4615d8930
COMMIT: 5b26494c638514c20ef522e56fd496806f435da4
COMMIT: 22869cfffb172f67837f56afb1f53b434dfde4f2
COMMIT: 1d3f58fdb1dac3e4abfa2122dc098bf94cb9c348
COMMIT: cd39e99509dd61c4bbd479431929d479de6e6195
COMMIT: 31c735c93ca1f51dd02222701e484b4008676dd4
COMMIT: c2e83cf86a7299c735b4d22759b92116296486c5
COMMIT: da9c2ffcc93e037382d221c83b07d3a7289934ac
COMMIT: b5be1d3bebc247e66b7f45fd7dda6c55d421cd99
COMMIT: a2d5c34ca874a6778f5dc5213d3d4a73bcf481a0
COMMIT: 286d9e3b5fbb15c93ed6cda86e71ffa1e5b06ae2
COMMIT: eed174f852654fa3d2808bfe533dfd686d3cddcd
COMMIT: 76f2fba4524cadf7ffe792f37f70cb381e82b8fe
COMMIT: 8577b7eec044e1af9b7f804b9d7df6e81ce8763b
COMMIT: b67d12732d32509327c1f09c46c12d170bd40e1b
COMMIT: 5819c1cdbd1c0eb2f44fd3128e291f0f4897faf6
COMMIT: 27d91616c258d870bf6bf0411e287b8a51abf203
COMMIT: 767c30777bd8ddeca13b2adfa4f9dbe0c643ead6
COMMIT: 0af9323b69cbd7305333d621085a137c401b8f0e
COMMIT: 793d53341649ab84d2b39ca40f523d31cdd1e927
COMMIT: 9e161575f5c6c372d2e0e426fed021fbdfa9f7ef
COMMIT: 12720d9d1cc811422b764ade9a98f592a2c5a7ea
COMMIT: d3ef6c083e338fb7be410229cdefffb0ddb1f4e4
COMMIT: 7849cbe7822ff63655aa13d411ccdf465a067c5b
COMMIT: 9845c4f925121a450fba1e2df2bc1425cfa2a4ec
COMMIT: 129a93b3b0422f55b4adeaaefa59eb296e61638b
COMMIT: a5c21abe70e552865e0e8e2022fefe0f6c0af832
COMMIT: c059777f73c34db01de48a08d936332505cead5f
COMMIT: e692470c38fd5e0d35ae69e051383deec2b6eee4
COMMIT: 8724838dc9fb613baa27bbb9a9065f7efe52ad42
COMMIT: 33acce27e02e90f4798dbaa6413133084a71b4bf
COMMIT: aaba40e82886c272dc2616a64cd056a2cf922aae
COMMIT: f7b7ae1e1e4baf00f770d148a5b6fe222892cb93
COMMIT: d6fc5400d2242be756db4e5798c1a6a34e01d68e
COMMIT: cb1132bb279630d911366d0b8af54411198aa2d0
COMMIT: 63e23e921ec810722a8c8f49d3f43a0ffeaa23d5
COMMIT: e7a023846f7853603c9ceb9279d1507bbdbdd98c
COMMIT: 9a241d4a0d9b343fb1569d5adf47b19ba369593b
COMMIT: 284916d3f3eb911e81bcb22b49737dc0b0f5d243
COMMIT: 6a34071a4a6351a8ce9da9b76b43978694254054
COMMIT: aed9e2827159c33d57f7d116bde657743bdc2518
COMMIT: e03394f969c965ab5cd7e7e6b2b75b5ef458ef54
COMMIT: a0ad0304bf6d34e319cf9a398d6f1aa3dcc13290
COMMIT: fd07c7095fc2721e7729c731562821550cc22319
COMMIT: ab3a0f445231de0503f3736049333cbcc3314291
COMMIT: 4fc45086d2eda03c49cc29f1fc7e9b0c70b19f0f
COMMIT: 5e449820aaa12880a885b743882603d06de1afdd
COMMIT: 2104d72cb04dcdeb14884697883ab3ac0f440de6
COMMIT: 714ec2350c273861791148a88ecf70ca44724cba
COMMIT: 15bcb11a6e4d3ddc9cf815a884dce4f4ac877244
COMMIT: f19fe177bb60b21ea7463a58a08bda8f1f13453c
COMMIT: 581dac9dce1e8c6374f131164117ec52fce770f7
COMMIT: 5a8cb18f7bc24345406c119a32862df00ab62a09
COMMIT: 2d8c0eea5d1093c2f304411c6d43afef2b7f3a07
COMMIT: a6afb74e25a9a43c1daf4ed8ca315a62d8a92468
COMMIT: 08243f33b80c66125508baf61b2e6eba61d620dd
COMMIT: 6a67293cf270fe25cade057daba5f13c4271d382
COMMIT: 1c4e295b9ef2a525edb9a55bc513af873c4360ad
COMMIT: c3b70e5f299ca1b933e666e70ce25d6c5b99a20c
COMMIT: 02bc9be4385603e1539c113aa50262d974516d97
COMMIT: 7f0c2286cd1c7475a7ae60f2c819f584c2ab3861
COMMIT: 07be184ee325bbc74b90bf11f24be205a7e13b0e
COMMIT: 2dddd5d6e51b0b0d640067efa80e4f8229740d3f
COMMIT: 27c7f234e346db16f0eea1975113956606ee9ed9
COMMIT: 62c835433c8f70b3b6bd27bd4d0a350d7864028f
COMMIT: 7f30c13ef28320e5135cf027bc8040fa8b1cb439
COMMIT: feb8ab8a9ae6d72886f4d0e717fa4171d6a85956
COMMIT: 315d643bfec98d80306e7f8d4fefb49d0c371068
COMMIT: cefcca613454e4754902101d099a8a9b8f395873
COMMIT: 0c0e634bc8d6ba749af2cc4080411aeb50a3f6c3
COMMIT: 9156d9be7f5dc97ce466db1f54e05af7b852e38f
COMMIT: 6a176134cec81b1fd7897c8324c5800bf37ca527
COMMIT: d1a8ae474a670facff159763ff7c27da527df253
COMMIT: 8873c92f6382800aae580dda843befda5f5aedbc
COMMIT: 3c922acaf2c768916a3dcda81bfefe7a51a89a00
COMMIT: f0d74e480be660eb278f604a5f8a8f7c5eb67344
COMMIT: 278ec38813bb2fcae98d6d64b22c3b275a2487b1
COMMIT: 0975edba15cddb4c653b7fbc0e1e7dba321075c2
COMMIT: ec91d4f44860864e42d545d18d65c08b2510e5db
COMMIT: b7366963c1c8e8d28a790f17a5a8e994db566bd2
COMMIT: 4cdeb327c2a5cdf55c3fbf536744407a7ef738b5
COMMIT: 147bb4c3c1e8a2144f0c2cd49653417691f830f4
COMMIT: a6a2d5f0a2de77f6ce479e49157ad18c2efb6fde
