Utility to process github logs
Going to process projects/top_C++/hiphop-php/all_log_nomerge_function.txt 
---------- hiphop-php ------------

COMMIT: 453b397c1f9e3253f15fde42dfe0d1c1b983e4ef
COMMIT: e5ede262c2a370025fdb4a5dd7de4778583ff7e9
COMMIT: 90d67a8bf68724ced066f7cc70438a0a3593d6f1
COMMIT: 75632c113d3ba80104febfbec55fbdcd73f1669f
COMMIT: 07b2ff9f892870dd402a946f2c5e94ac06c6f59c
COMMIT: ecfc95589782eac146311293596b09e268210b99
COMMIT: fbf9ffbafe2c361a66d9e4018d594ea769881d5d
COMMIT: f7708b4980acc2760d9e6d7f42f75f9797176de2
COMMIT: d208f8703bfac5b9135acfda2175488240eaa969
COMMIT: edfa1e44a572258bee10b0331af750790c47b31b
COMMIT: b3ae0c6c7d8d9ecd7a86c1cce3d6f4829e6c245d
COMMIT: b0f422cf4eb14e9936892df44e250d0536d7e780
COMMIT: a0c84e34fa96f680660d9a90e8e7637eaa35943b
COMMIT: 23256eae4cec4e0de0ca7985de29d18f83874ee7
COMMIT: 273b6cde9cd3483369e6de0bf7d7f4dbd1131e9a
COMMIT: 4d3c32b3be6d1e03adb474770fe47ffb9825e685
COMMIT: 8f090722e0ec291381345565a671bf89967c075e
COMMIT: f9cc1f7102b8138e6b25dc8895368c02e2e5ee1d
COMMIT: 22a85e19777bc8272db6ed368c3e153021e76bca
COMMIT: 65cec0a58de5289a739d69bc5da976bb68261648
COMMIT: b9a021bc700b3f67384a3b19a5ae2371a7762af6
COMMIT: 3231441faf422421a6f75c6b32b371779c32e041
COMMIT: 9952363dc1c6d079c612330a588634f6c6f7b668
COMMIT: 712041fab4b9f2c881559635185062b148e29d99
COMMIT: fd82f7d1ee2b1fc23a6aab90683ebb10beade5d5
COMMIT: 6912937f131625ad932b57850d37d7672d81a5ce
COMMIT: 30a6b06fefc6190151f5827992a56e8283f755aa
COMMIT: 728d9316e1600f3ae956c13dfcac2e505575adca
COMMIT: d2919c09694b98a234add91c215868fd480154e0
COMMIT: 482855e92fb049deb258ae606988c0cb8af9b40a
COMMIT: 5aca10aa64da4ed9973e00fba3fbe67d80b3f6a5
COMMIT: 8086f4d00dbeb24f307ee479f5d56ad9696da333
COMMIT: 7d411c2021a377cbb4ce06e3ca168d7f4886b790
COMMIT: 83e242937250a910eec33839513451c9e8f24f6d
COMMIT: a78c6694ea1eb39f384986aa54f5966b113337c9
COMMIT: 86760357204227b10b86c461def82598f657ea8e
COMMIT: f48223108939a9b174ddf10dd043e832bc71e193
