Utility to process github logs
Going to process projects/top_C/wrk/all_log_nomerge_function.txt 
---------- wrk ------------

COMMIT: 7cdede916a53da253c995767a92eec36a245a2cc
COMMIT: 0f8016c907a7fdebde2e670489057681c73a09aa
COMMIT: a20969192f7bc095ad3ad3e238a9a581e64ae4f9
COMMIT: 051c35fca69ef2eacf154e8a123786e42f480cce
COMMIT: eb165ce430943cc641e135dec7b8f9f7c5503a68
COMMIT: ef6a836b7d41cdbe8dae27d81d43f2d03a1665ef
COMMIT: 57f3b33f4f0430331447665f6f70f2a4c36cb6c0
COMMIT: 5158fc18d6c4d26434ed49a87de52ea466dbccb1
COMMIT: 39af03f7ba30333aed173db9833340278ac223b6
COMMIT: 9b84d3e1a44df104d158465b39f6a4e4ff3fc8f9
COMMIT: 6f0aa32ede58ce82b5dfe591b711b00f9b5f1054
COMMIT: 93348e28147b085b1003f88b62e16422593976ab
COMMIT: a52c770204a732aa63e1bb6eb241a70949e3a2a9
COMMIT: b8431944edfd122f91ab8879a8d9c3f29a7d880c
COMMIT: 522ec607f824f1928e3e0d0f02bf126117a93cb2
COMMIT: 6c15549e77b15b2958afd5c56c964e1efc9dab18
COMMIT: 88aa6c52377889cbc707d12f94cbb1359b7392d5
COMMIT: 0c64376d09982916ea028b92ed2f5f30fc89805b
COMMIT: 14088561d932a24efd507cb671d7795f4fba1b35
COMMIT: 5b2fa061513f5df8c2243fd3e5b5bcbd34fc07e7
COMMIT: 4facab702ecd204c9a27bf49c12f97df5f9782a9
COMMIT: ade03d2348497b4e6231a7aac7737a0270fee183
COMMIT: 2a4b64033a11a30bbb98d70e9c7e52c4161c60e3
COMMIT: fe4c1a692be06aa8fc1bfed5a2daee83710f6878
COMMIT: 796f4e1226befe1b45c8fe57fc3cc72391a0050c
COMMIT: 6845a10ca3529998c8c4dc6da23b7caec819498e
COMMIT: a2d7b361f9413b4ec553b9d00987c260702b3d10
COMMIT: 558a6b04ceb0b0626a69627d01c60f642e3d2b53
COMMIT: 1e7411aebd9d88aaac976a369cc3aa0b26ebfeca
COMMIT: e24ed26a43da53dfd05e150306e46cdd715a8372
COMMIT: c6679dc58a72dd468667d5e43e55aad4b585d621
COMMIT: 408b4dc4c2749dbe355b8e93ac49ea1884f04488
COMMIT: 615b548729a77951c97b9c75a9f90bd6c5e9079a
COMMIT: 256b4756d3c0ba5c8fb00921733198e6be9fb8d6
COMMIT: 87a5dae12cd584540908a1e58860fc2b5b03246f
COMMIT: 6fd3ee1080cefc56e0989b82a3414504f9a47279
COMMIT: 1b7161cf0e45e5f23b599a8e76e4513ca353fa70
COMMIT: acb9a78925dfc2276aa2b42d58a485c790ebc0d2
COMMIT: d0582223a24891d5145455ec26a966760e60b7be
COMMIT: 05fcf7e8f8269838724b24d1cd99a0d220f07a86
COMMIT: 6c4064cd980c5a974171acd28bb369eb2c3adf3d
COMMIT: 8225945f325d6207f95dae9f89f40237066dd869
COMMIT: 86a23c6beb1d0f8f76021d69054b543aec974e64
COMMIT: 5496c588eb0f92efb542887cb9faa1b28fc25c62
COMMIT: 5f09256ac2881c352358b1e1c95e05f1bccf6cdd
COMMIT: ae7a043678c92503b3c09d6f18a689692b770f60
COMMIT: a1a46c4e0dd155799b5dd9ce9d37e88ad2fb5a8a
COMMIT: c00e9470e0326f278eafda2f21a320f3bd5c6600
COMMIT: 54a623bd25b8e7b888c335ddd894f0fa4f72f98b
COMMIT: 17b79717f6282b4b282877f2939d6b6c6d57b774
COMMIT: 6d143f164d43aece6b488cc0e6c8dfece572ece1
COMMIT: ae9777b78d7722401f9d6fe0db50353dc125d801
COMMIT: 68ccc0ce6889b8eedcba433adfc9165a1d24b71a
Match patches:  497
MisMatch patches:  75
!! Done
Project: projects/top_C/wrk
Start time: 2015-11-18 23:26:31.703254
End time: 2015-11-18 23:26:42.503914
Process time: 0:00:10.800660
