Utility to process github logs
Going to process projects/top_C++/rocksdb/all_log_nomerge_function.txt 
---------- rocksdb ------------

COMMIT: c9cd404bcd0d8ae50227b8c4f6ec68d47341575a
COMMIT: 4fb09c68714195bcdc86ed6da6af9234e112830b
COMMIT: 62a8fd154a4d16307be1daa3aa3bf9625fa2667f
COMMIT: 48da7a9cad76f1a736e54a495525c7721f4a9967
COMMIT: 72cab8895958b6522eb93107cc6dc570902f5c7a
COMMIT: dec2c9f564d7015f1a0855a1011ac030816dfadf
COMMIT: 674b1181cfaad21279a836b04fd85c8b8c280e36
COMMIT: 782a1590f9d2eb97dd9c1f496e05e5bedb41f3c1
COMMIT: de85e4cadfd3bd9ea5d3e148868f70cfab5c91d4
COMMIT: 530534fcebebfb39847e7ccfa37ab82ccfa7fbad
COMMIT: 7015fd81c431da527d8038f264eb3a7168cfe592
COMMIT: e1d3c7dbe42a9812ae6ab8e4e3ca5cf2ed8438cd
COMMIT: 15325bf55b909d2fbf8b11327adbc311569d4253
COMMIT: 04251e1e3a60d44e1c4e70340c125606caa32857
COMMIT: 18cc5018b7454d931cff623302c5e7216f112f99
COMMIT: bf03f59c1180e75bdc7eea03eb50df61f680b7a3
COMMIT: df719d49643e37c2bc07d288bd0e77f10dbb8f8e
COMMIT: 4d6d47688c27161ead30b3c4eedba35c32c7cb5d
COMMIT: eade498bda4d9736b11e4626d5224262472c91be
COMMIT: 760e9a94de9ea1c3754c5d6a824ae3327d17ea7f
COMMIT: 69bb210d58643af0843eb18234f9ddd25e3e6fe0
COMMIT: 4eabbdb7ec8b7867dadfb3216057a64b5b4e5b16
COMMIT: 4b8bb62f0a10078123502478c5715fe784b654e6
COMMIT: bb1c74ce183be4d942d721ce6fe03ef66bb50d51
COMMIT: f06be62fd2d1c71a47457e470b5f776bd00613a1
COMMIT: 2dc3910b5e56afdaeea7133d6fe17a89e3f7e75a
COMMIT: 12e030a99243b50581177d891eed74d6cd5a47ee
COMMIT: 25d600569db4fa001c0ad7dfe76901311b0b0ccc
COMMIT: 1369f015ee9777e6a5b5157c7dc57556ee6af551
COMMIT: 1a08d0beb52eb06816474c1bc7467e3779125e45
COMMIT: 40f562e7471d1b1af0d5e45ca6e5c836644a1999
