Utility to process github logs
Going to process projects/top_C++/vowpal_wabbit/all_log_nomerge_function.txt 
---------- vowpal_wabbit ------------

COMMIT: 3d0055094404db6fdb803ca9656cc20509998776
COMMIT: cee7eb052baf90bff5f24652bf0972ca1b5c70e1
COMMIT: 05d5b78d38af17e5ccf0bb421fc4faf3027317f7
COMMIT: 6ef14e36574c3afb91c779e3e35ae6ee7cde2b85
COMMIT: 7bc7ccbb503aa1ed152e579f95bb6b81d4f8abef
COMMIT: ef038e5f638463bb4d4da849c0eff718164a211b
COMMIT: af5b4aa5a7710f21c98d36d71def1265dfd29558
COMMIT: 49314005cddb23428faedec40f72d6e209560482
COMMIT: 89669d5e2f72e148dd51119a67ffc4734d02a365
COMMIT: e4c47fd96200c34dc9fee576285be4b187cd5fe5
COMMIT: 3509747cd8a656ef2948fc767672439b152b4800
COMMIT: 6667991c4f3ae0024d74c47336718589c4aba5b7
COMMIT: c0c36653246bc265b1d011ed91884b06f795be07
COMMIT: 83555842af70f35fd97cf6803ddecc276a688c2c
COMMIT: 01527fe96b09241f4fdc5d6f1a2b76c53ed42442
COMMIT: a3d796c2592f665236057e29421bdc9004b29adc
COMMIT: 5af052387dd601cea7d05b3f8d3452e187247aa2
COMMIT: 0c95b576657e09cddceb2c9fc3140633da38990a
COMMIT: 5c51f0175c9356c0e794c29a3c0d3d5268020fb0
COMMIT: 082e99f070005d781744f0def823288eb37f6771
COMMIT: 3fa8441ee6a08d09bd5525067a715ca46bb48eca
COMMIT: d7b4c6404f142b9d01665f20dc79905969ad1cfd
COMMIT: 4b7515068a2d28f6afaaa1f0f0e276594d84cd8d
COMMIT: 6980c645d5b25d6141b3bf0d4cefc8c0e1e5da6b
COMMIT: 17ed36568184f5465e52bbae879333183888869f
COMMIT: f8eed5fed0dda48fdce0c0d0246e25d5753852d2
COMMIT: 41c937a3cf37433d5e44e7c4e11dc86a30cc1ba9
COMMIT: 358799cb739c540a591cfd0c8ddb4b3215da1008
COMMIT: 8888edf926a31f374fc75a89222fdb6d83c282ae
COMMIT: 5b7faf7957a46291cadb54332b3233af25546c41
COMMIT: c1a0a5767b8544bead39abe6921f96dba229ebf1
COMMIT: 8b893d8cde93c5af358c97a75cb09f9fb9eb39de
COMMIT: 00d4f90a2fc79cbe12250c7de82fff8c644ce0cb
COMMIT: 447cca3c58561dc45dcc489dc44febbc3a028c86
COMMIT: 10cfd097543c0eb8c8b388e67597a293257215ee
COMMIT: 38cbb6fb8c53ce729abe314d18dc9f185cd17996
COMMIT: 7fad53cc284a0dbe49c6566041ab3178c3beba41
COMMIT: 908c4c63dea29fc274b6ccd150f84529def2905a
COMMIT: 6d597e2b8080eabd29d71b60ccca040543061d81
COMMIT: 081928ddf4a74236ca06bcfd26290305b7dad7a1
COMMIT: 9170d7b2d6e6b2630728bb6c8fb8358ad00de9d0
COMMIT: b31beeeb163ea8329c2bdf08a748ea3e22b5506e
COMMIT: 0ff580eb01a3c3c40e1c76ff6b96bc34b7df4339
COMMIT: 412f16e4966146554ee45d18b529813c8478f82d
COMMIT: ff5c954086d322cce6a193edccc713ece9e777ba
COMMIT: 1fbbbf0d12e4162205dfa6e420dd9de85ea04d91
COMMIT: 0b7df84a49ee16c45baf06d4f37ae16be8cda3ee
COMMIT: eedd1bcc3802e279ca658b4ffe0b5bb4a74fa704
COMMIT: 95200a4a6bbedd3a8c9f0faac22de2d066887397
COMMIT: 8698c1f7ded0d9d50f0eccd5e1b38c1701012337
COMMIT: fa3f3669ad2e175162093a7255b6f8f084846663
COMMIT: bd4e7aa10b00a219f5f9d5d1995086ba07604e32
COMMIT: 4bb07221afc804f5d8395b39c89964cace73dfa5
COMMIT: ba5437312b7d39f06bb0b9653b3506e12456e192
COMMIT: d268b75b9de64cfb07778727769f92ef4d468c41
COMMIT: 372ba2a44e2ba729f37fa7862079d1a397c9b9c6
COMMIT: 027a7b1e73ebc7a3d11d2bd347e6677aec8c1d3d
COMMIT: a1734e1acf9c22e743e8d9a2dafde5b8844e58c6
COMMIT: ef2c76378a2a3525fe85b791787001b4500e4cb5
COMMIT: 68d70b00ea0c2f5c817103433267f7f23d679474
COMMIT: d6a12de85d069d32b77ed4e1ddcbb0d670157e05
COMMIT: 6d30f954eeb86aafddd9b496b78f48779573b065
COMMIT: 9b76f8856646fd626ed8037a99d53c750bd43619
COMMIT: 1df5a19ae56067b73f510882aeb97b4c4032055f
COMMIT: 4fbd58b7439842ed181e85df9ce5a78966378c93
COMMIT: 59c5a7f6e7f7d106458e08084538549adac5f6f4
COMMIT: b0d8c28b3b2f5fafddfe9a0480c1686899ee6fe4
COMMIT: e6d6e2f897bbd0980a1d56f17a01ed1712a17668
COMMIT: a0423e715f0390ad1743ecc174e9400dd3351bb9
COMMIT: d7b76d4fc26d16546f987c6b4579ade624ee86e4
COMMIT: 0b80e2b07696a4af6e3846572a926143efc871f1
COMMIT: 5cad436dca66abf68dcb192d56b7929c0f9aacc6
COMMIT: 3dbc95745d61dc9932807e79d98427bc4c8afefa
COMMIT: c0b2e2f98f4ea28a5e9a6ee5b23afb62917cf876
COMMIT: 98fe376716f2551d585bce9a80d3535cb01eb714
COMMIT: 149637c25a04b23d64fde9c9354fad30689f024e
COMMIT: dbb1e4fd2a169d15de91455732ac44c7a70ff2d2
COMMIT: a0a878a4dc590b0f38a4e60899989c655c50b0f3
COMMIT: 3b235b63016c6a8c56a9bcc5fc196862c253413e
COMMIT: 796ac869b192ce632c92c962e33754b7a076a98f
COMMIT: 687264ebef5450118119c6f8bee0cd965f3a30fb
COMMIT: 4b09ac03bd5d3af4fd430c90da67d73bf823bb71
COMMIT: f1615f502b3f3c21533dff6cd907a8af94d41d04
COMMIT: b7459eaaf093b5b077dd374101cb074287db49d5
COMMIT: 6f24504f22d8fc765a94ac5b174ac0d7691c1617
COMMIT: e09796696eedb8f19e2aab02782b2ccfa995e9c6
COMMIT: b4a8c0858931caae6f5b625fd9858ebffc61c0c1
COMMIT: 41f3c3f962e042aa152ed19860e69f4b0c63a36d
COMMIT: f62ea8df15ebfdcd994015daa7c813d426d23138
