Utility to process github logs
Going to process projects/top_C++/bitcoin/all_log_nomerge_function.txt 
---------- bitcoin ------------

COMMIT: 77aeb7c964b66075aeddeb6542b53bdc0f96538c
COMMIT: b9329536cd8a6c152b41c9276f1def14b4d2442d
COMMIT: b6668209aadb7357404057985e1779d8faec52ed
COMMIT: 1c043d567230d639fa86afb96575689bfc8abdcd
COMMIT: 932687bc105904e27ee120be95d2c9f1660ecdfa
COMMIT: 62909f68a087e85475b7fbad6d9a3a8873d0c811
COMMIT: 1f02b802538ff16313c27f1539860ee06b907c7c
COMMIT: d624167387a658c9b2c25ad13492262ccd2592bf
COMMIT: 4e36e9bcc7d071bba4c45fd89c0cfd2e2361ffe3
COMMIT: 3de24d7647db2b9167cee25549c3c603582e19e6
COMMIT: 433fb1a95d7a96a033d7454e198d274e92108865
COMMIT: e8b93473f12ec901f965cd244a7437646ee66c43
COMMIT: 1086ffba2639098558422935eba1cae9983dd913
COMMIT: d930b26a264ed7eae6ce239f3bfb4ff023df8195
COMMIT: 2252fb91cd19832c8baa63a10aaf7ce32bb400f8
COMMIT: 0ce30eaa36295447c6e7f8d16a05798c746fe28a
COMMIT: 60dbe730164552128d9b79b5120b4b5e9d456bbb
COMMIT: 57092ed9e7edb3c60adc75823dd922ad67ddec62
COMMIT: 72bf90d770ce5b2653fd482928646cd6a9f5f6d7
COMMIT: 26a639e21fa94fbd3d7643608dd2a1d3307036d9
COMMIT: 40c592aa2139cdab9ffe9ac837e106e79dd0ac1a
COMMIT: 02a6702a82a5b00e0e0351041dd3267308b7f319
COMMIT: 7d6a85ab5b1dc96e0f3f6f835f27bb81ba2af919
COMMIT: baf05075fae2cc2625a2a74b35cc66902f3cbfa3
COMMIT: ef2a3de25c882396e1776b554878d2784b6b7391
COMMIT: 0cc7b2352e749a7863d7b5ed680e3fb5f04f9511
COMMIT: 21bbd920e5cc02dae5e75795c1f0bbfba9a41b53
COMMIT: 1e0d1a2ff02982d6ffe61e70b027c56f3bf22d0b
COMMIT: 2d84e22703594643c70dfa36dac2a83f8f0f713e
COMMIT: 9b4e7d9a5ec0f69c175d23dc9c94ed723147cf45
COMMIT: e0597268116cf90d961abeba9d14aaad0ab682d2
COMMIT: 7211adad85275db24835bb877a29b28adcf06f62
COMMIT: 1b0db7b984c49f40cf95c6f685c3c5c790f07606
COMMIT: eb837199a06293ea541171bdc4652591c6506921
COMMIT: 425c3a87ff128bc068949b86e7f764c2c3e3f904
COMMIT: 9b5659d1c4c62bc6b80e35ff7573c781835e4187
COMMIT: 506bae3ac94ae9d5edfa794d9b80a7c9921ace17
COMMIT: 65b94545036ae6e38e79e9c7166a3ba1ddb83f66
COMMIT: 0640a5eb60b06de61f873fd88ae0252f5a11c339
COMMIT: c946ebed5e3f2aae4c5866da1f04fad1ad447f4c
COMMIT: 7d8ffac18612fe9a5faea3f8fb41442f9e7a3c1d
COMMIT: a04bdefbebf9c6eee12712ccf8ef0b20e993da4a
COMMIT: 4b4b9a8de662e6327f78aaf04a1e83d45713c06a
COMMIT: ef5fca8b80dc9d59fdf00c82aa74dfddcef92ce7
COMMIT: a9ac95c1bc67726a7d6eecb35d7650eed6c89361
COMMIT: 3e9143386a90e508c8d41719294db11264f5f0a0
COMMIT: 44c7474446d5a020bc06bf2f2b87572f42e54e9e
COMMIT: c02309204b8195476945f7066e8d96c60246db08
COMMIT: 7e98a3c642222edc0813ced945d4b6e548cb8ca8
COMMIT: 043df2b56831bef4c4b726ae4fc761d4710b99be
COMMIT: 519eedeba76a2192bbded69b3c7e7e96bfc549a2
COMMIT: c7fbbc7e1d7b076f68f0b2d87f7e86faba5d3a26
COMMIT: 8f7e4abbe6d6c814f5f3c069e5b3067920689dbe
COMMIT: 9a8897f4ac992741e153d88b54bd2cde877c713d
COMMIT: 3df0411ad9fd75fb27af53e44835d41f5480fe3f
COMMIT: 1f263c899ee0756ed9ed133f35bec18bdef20cdc
COMMIT: e04d9c25cf96edaf5b70baec6a21ceca624deea6
COMMIT: 0c5b2cf69ae20f83cbd894bb19d0e111623bae0f
COMMIT: 21c10de8c2de17a6357dbbcea7613b41f6ab8449
COMMIT: 6c7bee062437acbc078533fdcf8e53794031bf99
COMMIT: 53b4671a9de75f7c8e2903d510cf88867c3f6b97
COMMIT: 15982a8b69ec6ab3c3a6bf71fc6a9b681d3ff541
COMMIT: 5e3060c0d104c734e7e2a200e2d937ea01166c8a
COMMIT: efc78837728bebcf2030d1d495018e563eb10c71
COMMIT: c257a8c9a6397eee40734b235a4fdcb8045aec91
COMMIT: 4e157fc60dae5ca69933ea4c1585a2a078b4d957
COMMIT: efd44440d86ce416f41b48a01bcb471d0d92176c
COMMIT: 9be0e6837b878f72bd087ce32b7a2f2ffb2fd544
COMMIT: d648236d87d4ee40dbde4ddae3d57b9e7889ca53
COMMIT: 51fc672f59f390ce4ddf05448b63bdf11e80563b
COMMIT: eebd4cca1980ba3794eb923a69af6a013cd5c1ab
COMMIT: d6922aad2c054667efede271c4198247edd6f6ad
COMMIT: 49b22928ee71f18f3cba0245e8b91a11e305183d
COMMIT: d449772cf69c01932fc5d72c46054815d6300b3c
COMMIT: 7e6569ea5be8cb26454ede3efb6a50b393aaa9be
COMMIT: 7a12119d7a9084010725cf5b95bafcc3cf2c1d71
COMMIT: 3201035f22fe451c808b0bb157d33a58f0d99c07
COMMIT: 0bb43854c7cb77d25d0ee33ed4263659a031dac7
COMMIT: 6e71efa9f020ee0a2b8050e8643deb03022b0b38
COMMIT: 8273793350e47786edbb2abf5831ebab9b72ca01
COMMIT: a1ba0778dd3c784046dea334e5d39f37eca264f7
COMMIT: e69734309c948bed697292a1c3b420d163e07fd3
COMMIT: 28bf06236d3b385e95fe26a7a742395b30efd6ee
COMMIT: 64b8027c5c8ad263c0f4cf2944fd3c59b08c3cd6
COMMIT: 8697ff33ed54379d49c32cffb6a1e2a10cdeb37d
COMMIT: b45c50ce511dbf541ea086ae40a3ad16ff06de0c
COMMIT: 19e8d7be42039724b4893515ec6457d0187024a9
COMMIT: ffdda4e8a7987de85221d3ca3137593a77d8f5f5
COMMIT: bdcf5dea7c2e7493be7d8fc157e168b77cce7dcc
COMMIT: aa41bc84b1f11d5afc968376a038d849321a06d2
COMMIT: cb873862411e2e40aea8225ee85ce710958024dd
COMMIT: fb21862b929ab7369dbef84f52a88d0a98220ad6
COMMIT: 16d9cb7e29d150253bc73054375bc898c590a30a
COMMIT: e2e7f9513fc77a4659da0e2bfb8634c1ade3a1bb
COMMIT: 8c35b6f3be218101630101806300cfd75be23f58
COMMIT: 08d9373e2faa2220b9417f8d8a59dc51000e823d
COMMIT: 2457dc43acaa54a418eea27034912346b5e1e28a
COMMIT: 77ed59df4d61ea076292a650079b305e6a9688df
COMMIT: f50105486f3a664c3ecd2d7a5552f2767941f4d7
COMMIT: 935bd0a447834fa48c218ddae2a5d835a67979ef
