Utility to process github logs
Going to process projects/top_C++/mosh/all_log_nomerge_function.txt 
---------- mosh ------------

COMMIT: 310b899a232f818920badc2747296d8cd0285c09
COMMIT: 10dd74c016530a10754cb559d24b4270da8a2417
COMMIT: d0db0968b11df09ae74b18007dedabc38a268a95
COMMIT: fc80eaaecf3592a7bafb52c858c50107eb691345
COMMIT: 8acee95c0280e8b18b53ffeba3986b6606e8858c
COMMIT: 6f4a59e20f29fac0598dc6f9755519900c436c79
COMMIT: 026a3f0346b562729f9184924f808e497e147f28
COMMIT: 2e4e60146872933adf8307cce5882c0a18b41739
COMMIT: dd58a398de49b442ed923cbeb5216b6d863c09b5
COMMIT: 90965f175f97d60a1de4f2c78bd7a00dd34f64fd
COMMIT: 543f346ac761f3093d1efb1f359f179a1d9bb078
COMMIT: b604a7d7c2306483697c5b8f2dea4d8a6ccbafd5
COMMIT: 9019f62bf6b0cf404c1858f32932d23dde345bbe
COMMIT: 8a91e7834954b9b19c949794ccedff8988cd8163
COMMIT: 73fd6442c59af894a43cba4a774189303175ce91
COMMIT: 67c22e50651c6d18939cfc8353495264d9ca2e00
COMMIT: cd2ae36f366ddca23f3573a86273584d2d7c9bf6
COMMIT: a52b095f50701baeb8c83965aa09dad854cf1d75
COMMIT: 0824e6549a705d5dfc5c3044db49fff978332dbd
COMMIT: 8f6b226d8bdb878aa1a6467bf7231f113aefdd75
COMMIT: c03bacd0c95544578c8b84396557e7c21a5af602
COMMIT: 23f0eedb8cefd2b1eabc3755c609e9651542bae3
COMMIT: a38b6f61d5cfac02c3984c888b34613313ab5dbc
COMMIT: 4b75bcfdd951ea723e7453f5ccbc3e06db039c4f
COMMIT: b5ac92491c1b40bb40f71c6ca629b2347fbdd9ef
COMMIT: aeffb71cfc45a937d52f876daf535434c2063542
COMMIT: 9e9919c941b2ee51e1d36a3cd3bd3470b1e45546
COMMIT: 5721b392ab16a20cc01bf225e2e732e5c7db126f
COMMIT: ebecb9bd3a4cdab43c2847ab35ceeb49618ea5ae
COMMIT: 8af7473cc4c3f791d00b9745c143515320383218
COMMIT: c4236c6762d02a76ed74527d2f10ee0991247fea
COMMIT: f3073bbe5dafb892ce0c1c93dd246233eaa73309
COMMIT: 3f38a10a2ecab201b5c70caa8386003bcb351a1b
COMMIT: 814a2ae55deae0019f69a42573d45b13cd44834a
COMMIT: 060061aa212e5b243fa85afa4f02aa25699116a8
COMMIT: 30c09b4613b84525445b86fb221b4e77dd8094b0
COMMIT: fdf8e427c381a62ce1bb1ade93b6cc644f9f7995
COMMIT: e52d22b6da2ccaee74fb00438143c1e8baf5b275
COMMIT: ff8442588504ba5c54ed258a237c6527719f0120
COMMIT: c6cd99ba971123aa4072d3ab8466c3d2467db9bd
COMMIT: e115f05f0de566bf3dbd5b847e10467e0e9f8402
COMMIT: 0be97a80bdce88a6a17e8e99387552000c1f8a6b
COMMIT: 94a35958c254daea8f0851c957925c0e9c805b47
COMMIT: cd1317b273b1559923ac6387756df9022b149925
COMMIT: 50152bfcba872dd2ef5318877823005ad0c4593f
COMMIT: 56837881fc24be25955a9ca04ec1b5e87598a609
COMMIT: 7c942e68363126647fe55682209533868b0918f1
COMMIT: b39da20edc6025a9120e5959ea2e4dc8f0bd7604
COMMIT: 5532117984e22d5a841efc667d27294dbd4d51d4
COMMIT: 578db45fbf65d4e90bba371fe8d55f0455193a27
COMMIT: 96bf5af1b4e8a8164cc004b942553a8ca88f55df
COMMIT: 27678941d46cf78ec2be74c7d1f9632e8efa2128
COMMIT: 492cfa3449d8a7b29d08d71a58bd00aedb17d711
COMMIT: bb369334722b23120bf0b0e91e6a6c69e0884474
COMMIT: 926bbcc746e9da8193dbdf781a26fb1151239f39
COMMIT: 5ef7f43479327b2ad3e96439c4785af2c658dfab
COMMIT: 553918d3f2f9e944d7ea475756309f3ac3bc122b
COMMIT: 110cce37736a3d5b938d594778d2a4cbb5084944
COMMIT: c1f96b37a1936cc4a5d1582e9752e155ac69b3d2
COMMIT: 9187e307c60fe0ef58d3a1cf68228675a13349bf
COMMIT: 45bba44c83d0b5f6da32327bbcbd2a42d22adbb2
COMMIT: c6bf3a2025e86b34512a995ea8b1e45d7586860f
COMMIT: 06561d350036d972507dc155ee10dfa65f9d697e
COMMIT: f960a8bcf56294ca7aafe3c14fc8c8c4c3941535
COMMIT: 9314ea18fab323f3b981a412d7a765f66abfaab3
COMMIT: 24b078a5a126fc7c7c207747d5f2e20022264e9f
COMMIT: 172b1e5cef4cba12de2b3010eb3b21be9c60f9f6
COMMIT: 61c6ee60118986aa1829f2ce868cedeabab5f341
COMMIT: abf240768f8314b74ec022bad10fb9a6536cea61
COMMIT: 1bd38e6dabf99ef6b29c4e2c2b15cffb59ea6c07
COMMIT: 770e4208cc8ea745c38921a5ab0d912c324f82d6
COMMIT: 093bbc9111cb4a4e6f4e20c68cc3ea8243f12fc6
COMMIT: a54e6d1661602499c48150fa18b2c6a68f9884ae
COMMIT: 64f7f7abb215649657b0625604288e7cb99aa3bd
COMMIT: 8c5ded4e6fbdcea922c8ef117b998fc7fe8d3689
COMMIT: 866e1399d5286d93d65012556a92769288a19928
COMMIT: d0eeabb51e0aa013e94c675dcdff5aa45298caf1
COMMIT: e2abb8524f3bfcdba574d0eb25c4a54aaa7b7238
COMMIT: 5365d6b21dfa5398009f83527bc9b35419f5736f
COMMIT: 5f807dfdf860e30b66fd91db2ae41bfd8c0c548d
COMMIT: ecdd2dd6488bf651e00197bf9f5cd0b136527ce2
COMMIT: 14ef59022019287633809b39c3a8a943d912fba7
COMMIT: a611ef58214f785360236d44a7dbaa0d3becb51a
COMMIT: ea3ad786fa98f1ae75dd32845d0df9e1056f69e2
COMMIT: ed42d31bda8b6d1e111142640728e34ec4f2309f
COMMIT: 2ae960f7f0ec5b620915ee788da71516a6290ba2
COMMIT: 03217ddb5a2133698de0d38a10f8cfd879b9be0b
COMMIT: ba8d013609b5ce9e78f7ff2bd3780b7f3f63be2f
COMMIT: b9763b69972c0c01793d6731430d83b963859541
