Utility to process github logs
Going to process projects/top_C/mruby/all_log_nomerge_function.txt 
---------- mruby ------------

COMMIT: 25885072858582d3d2f985b405a8e84d58f716e8
COMMIT: e88e7dc8db4ff129de6698727fd87904b67ed0e0
COMMIT: e90f0d51a3b2ac52aa76fa3c8b803bcc75433468
COMMIT: 9781580c7134fcee7bf5a6d4356bc47593549da8
COMMIT: 937b5b546201b874e7aba6a371f28456a784b39a
COMMIT: 9ad632559efc6392d4650eedb27090ec27f78776
COMMIT: cfcca2a727e2af8aa789d7a29bbe612628e84893
COMMIT: 264a059aef01b079d9788c8569182482edeab82a
COMMIT: 9553e20d34c204826fde86620d2f433b3d59f1c1
COMMIT: 338ca305ae558e4c6f929fdb619f586fb030ba7f
COMMIT: f0eaf9eaf53ce659c44ce6beeedbeb8bfc5b4efa
COMMIT: dcc316d3b84691f88158c3a3d2c43e612a995f6e
COMMIT: d1e6d647bd3a91d58567657471f3d945836cde85
COMMIT: 6a796cb4ccd53a35c93c89c1074d556186207966
COMMIT: 47c61cf5027ed46a51ef0a261c3192700700a350
COMMIT: 95fa22a65cf0866afaf3efd933a180509922f047
COMMIT: 5e8d2a4b841d59ceab9f6fcf3ae294d93b8332b5
COMMIT: 3bcf570a17d25783187c8aa3413bf48425b29619
COMMIT: ef0fc90cd007d613be6c268cc6adbecc8d7a0a8f
COMMIT: 599d141cc8fa7b04398d564b09893f6754906f3e
COMMIT: b721d449e6c9ad905e62a7632037ceb9900f812f
COMMIT: 6460ef77bcceb17d80d1b46a07b28fada19737c8
COMMIT: b6121adc7dbedcf0e6fd262de536c2f8c9217120
COMMIT: 7e8fb15457f08faf0fd6b7e1d0823140ecee2a60
COMMIT: dc0e33566410489db639a0523b9cb25b04f73080
COMMIT: bd2686d82d233774003fe683e9396f366b152b6d
COMMIT: 5cd877be7f875546dcc03d80aeeddd4bbbcffe3d
COMMIT: 6a1978c7e1f58d3cda8cca390d65e5f64580b169
COMMIT: 59ea323976557408ba1c5f694213c7a31bbb6e39
COMMIT: 2554fd9c945d5b5281a52d40146b348353e3707c
COMMIT: 2ee84eb3dfdea45a254d53fbd76576f3bfb57728
COMMIT: 85075bef7583edd0a48cfbdfaa632cbdacf78f2c
COMMIT: cd4cc3bd9d9f7fb5a752970b769523cfec7842e5
COMMIT: 6498d90f1be9564e75d34d94d61374fb98b7c01c
COMMIT: 46e50492eb93b993105e67300ff363f2b2bb283c
COMMIT: a797d45e90490884c74b2254b42a4ccecab0c46b
COMMIT: 4308f3c6864be6b5738d4ce3b38d6c40080604b6
COMMIT: b7049b3945862c7fae803c287d981b33268e955b
COMMIT: 48b63b1c7abccea4aced971ee18eda2a1e932428
COMMIT: 64ab78126698caa59e3075939d4d029d3a4d8331
COMMIT: dc479392ef88770a321728d885d15f9dbd2394a4
COMMIT: 4c868a9562af2abfed149e3dd7a4404af534ca1b
COMMIT: 406fb9c80922e2355d0034b2fe9d9baecb61f41f
COMMIT: 2106d4d4464e1eea98e981fffcc19d91e67abc0f
COMMIT: 02fffb02d2d7c2117e7e6f4693f931c775fd8c1e
COMMIT: ab565f16bc8a63f48157af740a18cb7e97a75020
COMMIT: 1e515176152db22ee25f0cff7f46cec78f9918ef
COMMIT: 99a00cf4175f50f07b5627f7099433d865a1307c
COMMIT: 2aa59393bafa24421ff6c5b90de59af8a25f927c
COMMIT: 5e5e1290141a56b6765df5c19b13c60320c480bd
COMMIT: c579ab1c8bc07102a08a12b7e8f1ab5f0e8b0323
COMMIT: aaf2615ed60df6bd066aa60ac9c3aa9f021308b4
COMMIT: 4a82b9391a54ad6d99339485f1a827e29e0c4750
COMMIT: 091ce867c104d0b1ad02dd7c34f13eef27b0ff39
COMMIT: 0518ab22c4758712a78be436620d4e2cab69d7c2
COMMIT: 5c25a9a6a98f22a848784cb3e4bb5234dc76ec24
COMMIT: bdb9d4d19c3120666aae2ae24602f2d5dec19bbd
COMMIT: 09419874c8018830a53db1f5bec3ecadcb26c815
COMMIT: 08c877699a3f29274812009ab101290751f02bf7
COMMIT: 06435f5bc7a2ce354168b20bdd9e2cd62fe3f8e2
COMMIT: 18fdf7e03f7b7d79b2374797d4c2348c896fa0f8
COMMIT: 6424569a63fa05f65c3966c2988ff0fc8c468938
COMMIT: 7985f75dfa5d5149da9cf643b1afb85ca8d4fa8c
COMMIT: c47cc0c3bbeece6f08870255b9b21db326678ba3
COMMIT: 4cf9b2fd1cc51bcb968a343c2e873b3777585752
COMMIT: 52f35b83e2b8760e493f4b492750fc212f044243
COMMIT: f6dc5163191a0e799a200fd022701f478fae1d66
COMMIT: 16b5986d14863dc6a60be77deb9c714558eaf939
COMMIT: 42359d6241c4d66eb71f3bf95fd938d14e124555
COMMIT: 3cba7016723b6817f77771d9e5abe7da82f74f7d
COMMIT: 3df32161797aa9c6e9df259e8d8571b454cb2333
COMMIT: 893f9379229c66aa002c534d1b34c609c1e86bf8
COMMIT: 3fefe52ffb7286d129167c092d7ccc2908c37292
COMMIT: 4b4ddd5a28b74ce6add69667d542aaa3f3dfa38c
COMMIT: 584d6de3c29cb2cfef79ff17ac12f17ace000391
COMMIT: 42d23084b72541b74e9f4cc279afc5f89f89d4e1
COMMIT: 44d8a40bac9b900b754bc78167939a74d5efd2d0
COMMIT: 0609abb3f7eeaef54b3bc983d78c4b7af2c88df5
COMMIT: 80c343aec9812508daa7eb7d220acab629472b12
COMMIT: 9248cdd6cc6dc177adfc417fb2b6765af0f2a12c
COMMIT: 6f893b5183450384e89b3d8f03f9ef32a7522624
COMMIT: 40e4eb599cb993ed183a9e3043c4b2bb11ec2cd2
COMMIT: ac131c90524cdf02e49beb4bdaae90596aff63ff
COMMIT: 7dff6ab75a1fccd93dcebc96a48e09b9f09bb926
COMMIT: df382dea73f30c71ee09099277444facd20ee152
COMMIT: 8cb40fcda70989285cbedc34897d823b32e3d064
COMMIT: b88c8b40d6bfddc0c4eb443c5d735e4cfa7a4df2
COMMIT: bc9c47d5180ab28e1a3db4dca80da7512aa6839a
COMMIT: 089f1f6c75d1642f96c84d12c3c2f4cb567343b9
COMMIT: d63e45a0147e88ab30aaa385e9d128b60b09138d
COMMIT: af51a4ac9d802ce4fd28832699eb725946e90400
COMMIT: 9dff0aedb12fa571f9c7d64e3e049dff06bf77cd
COMMIT: 5fac7a73cb8b5e93d890b9952885329c55f8624a
COMMIT: dae42ffe54b3b2e3f49c53a0d5235a3ee17f4894
COMMIT: 2b753167cafc0697509b3635b061152a9b74669e
COMMIT: df5f83cb848702117437215714c2f6c7b715cd49
COMMIT: 71548aabb7c399a0c70d0ab3816762f6f5d4eb03
COMMIT: 606095f2fe955f61aea88cd2e7ed9a6387eecaac
COMMIT: 093560e7d1d22f7814903a30d10b781b4d3130c0
COMMIT: bb3447173b52f6a24b2df1dba9fb93ddb48426bb
COMMIT: 79f703ecbae81c65717b97093da017ac5fee3e61
COMMIT: 5ec676aa37b1c6e345b29ffa02ea8210b7a94da5
COMMIT: 80a742df511d4dd9c0c7c28e626c18da9f3c2e39
COMMIT: 10e9a1a167ea9a3359250c7040c2f61530946d68
COMMIT: 358dd61107b64ca65cb6febb89f818388f62878e
COMMIT: 5014bfb50d911a9ad9b8069ed49db7666b101796
COMMIT: 9a0fb6f91bcb15459541d926acdb044632393be4
COMMIT: 2732879f3e35d78c59a2bb10c6b09df06853b727
COMMIT: 4319eaaa45ce26e73cfac6e1c8b724e35680577b
COMMIT: 05b00a14c5081ee4bf362b12839dcbb94df1169a
COMMIT: 5b203ead1e5f642af7bbb2c1b4d28cf4c5737633
COMMIT: ed56d56dabe79bdec59a177e296cea3c77766438
COMMIT: a19a6edb7c464af9dd4303659ceabe2672882a6b
COMMIT: 7ea38ce473816de188e9d45d409e3b5f71f58400
COMMIT: ab724104563d20dbe9428b37cf8b30dfda6cc9ee
COMMIT: fcbb7ec49dee53eb9dce42d2feead0aeb065f544
COMMIT: fe01ce5b02de28dcabb7cd6031133bf9e9bf979f
COMMIT: 4078670bcaf47c13738e611b67678cbe6643c185
COMMIT: 9723d6e4ba45c404dc420021558b25ca0494c8d8
COMMIT: 77c6bfe287f6a90d121e957e7522fcd9e217640f
COMMIT: 44c29e88aeaf241915b3d10a44d4a3748d1a6328
COMMIT: 5f68be7190d17c553981359d5056db6fbfea11c8
COMMIT: f6d15cfc38b7995c6b1e5c1505b46075a46842b2
COMMIT: 4c70b5c644a1f936ac4790ab437cf76a99fb8aa8
COMMIT: 39b4caea81164b9a224e6abf715769c59f20c891
COMMIT: 09c6ca936c965d63752276aa3203b3e7534874ae
