Utility to process github logs
Going to process projects/top_C/julia/all_log_nomerge_function.txt 
---------- julia ------------

COMMIT: 23d108c8868d72e8d2e97dac424e37ff8b514909
COMMIT: bdf30f0c34dfabab24972c8074bf6551dfc102f2
COMMIT: 6ceb061284e1b0eabdc02c4d233a6054da57121d
COMMIT: 9cd6ad45977a5ce98621ff9a47f885f222889591
COMMIT: 6ec7c21ff66bb5ec31e674134976d4c5beac7322
COMMIT: 0cb11a7109673a9249a9812d6cf71a22e6f26a93
COMMIT: a703799d8827c9a7a14fb9a070be909e625afea0
COMMIT: c367699b01fc395a32faa868a9949b3dc10dbc81
COMMIT: 9d20493603fd0888b60e768ebec8dcddd483537b
COMMIT: 2ac0be748bda7690df7150dbc36c036ebf09b597
COMMIT: f9dc9b30199d2c0dfd7371bf79eaabd283cc5eeb
COMMIT: 04b58e0d6caad15bfe075c856e9a7d4ac5cc92ec
COMMIT: 7f0deec40deb360963f397412143a3a3817ddeef
COMMIT: 4249502aaaf97a6b3df25f325c8a0a989fa5914b
COMMIT: 056c0a78911d8d1cf129e6fa3c036795d4174608
COMMIT: 7b86bfd5ef07080ebf7ccf84a18a3b0dd1249739
COMMIT: 00c38906a777b6276ea844c5643aea3b11bf63d9
COMMIT: 01293bd283d190670d5078d7575c9bc339073c3d
COMMIT: f0161aea8fb3ac3aaccd717b0f93419e10415e8c
COMMIT: bbf2d7f5a47041d17167c1db8e817712cfb3db4b
COMMIT: 93fd814a68afb16862c7f9294f41ea270dfbab81
COMMIT: 9df7bca7174a361cf96fea517c72dc2c1785898c
COMMIT: 176ca4f8e1de4998023818ab43dc038e4e535c3a
COMMIT: d5e67c236bcf0b7943306dd8311fd772ffbd8693
COMMIT: f12c6d84f0bfe607b37bb4dd8e52967036ba7fcb
COMMIT: fecadcbd2c8fcf914a391da160dd2560981bc2f4
COMMIT: 9e63ebfc9bd6194da2ab76b32bc9c600e530d2d0
COMMIT: bc2b55757d019de8d9b902a78918baee0af1ab71
COMMIT: 754bad4fde0c87038bf60fa987927f38a64212e5
COMMIT: 0d5a8b6ef66f562174f5af92b1b77faf7eaacab5
COMMIT: 7eae9b0260f091ac9ce65de5cb7ed7e0e53b210a
COMMIT: dadf2439ee464378a4562e13bc8017859838bf4e
COMMIT: b6d7ada6991fe4be00bae0d262fedbae664d4afd
COMMIT: 63e5735edd83cc2dfabd46751ff122a37a49dc26
COMMIT: 108737dbf12ab28b0f58beb7304401732567dffb
COMMIT: 10021785028709d9ee1f26b79fffd7434f44e716
COMMIT: 34d947e0bbfaeaac7dd8ab547a41e275c37dfa84
COMMIT: 34d8f637158fb930d0a29dcaedfc33c8b4369ce5
COMMIT: 19ae2ea737de838e9da3d3ea3ddc4c8cc6a1b2f0
COMMIT: 2336ff8498a36c5132bba06688abaf6de2800de6
COMMIT: 366740aea3c55e78d9ead94e5d506a679cdc35b6
COMMIT: 3a63b2ad01f2ea1254ff3f3f41ef70ab7000dc00
COMMIT: 190afa6858670d48a06c4616a908a179a1c62ac5
COMMIT: 22ecc912cb0ed915eb241b104c1b02f7bcbbe7ea
COMMIT: d107cd9eab23c9162ac86d022408732911ea1b78
COMMIT: 4220ecebf107997ec7d44bd2a6236f7898e83473
COMMIT: 47f697b963d3bcd586ee1292ff439a715ad1c951
COMMIT: a6fe623cdaebad7eb0aa9def5ef0687219bd38c4
COMMIT: 04c857d3bb6e50bcd156dea9f01642ad5663ccbf
COMMIT: 8ff36e1a23ecc56d3ea1c443677887bcbf983b6e
COMMIT: 3ce0c9d9cc03561361e97d6b03b9b4ce2eb2ef0f
COMMIT: f2cce89ed2d4c535541dc31ad77b8b98f8e39d2d
COMMIT: e51672a46da2d3492b4e0d6a9a12e09c85d56e91
COMMIT: 7c1140f86e15d8f0cd7806dcce504f8281b97c7a
COMMIT: 3eb76ef3e382d567abcca84f46a3a29191ecb0aa
COMMIT: bc5b6004495916221ba5d9d87a7796c7f19dd209
COMMIT: e67f5a3b72aa66076e8185c078ea04a1c752e2e9
COMMIT: a83369115ec27f6cf24e8c51eeb914a6f3bea012
COMMIT: a9915ff649befef665b3db83d9ee41d9014f37be
COMMIT: 7b1895a64355e0d7eaf6ce9e8422e9d09a2f4d7b
COMMIT: 4ff9f25984aea2c0c29e9999c10a568f14a30e0c
COMMIT: 39a369e1ad77c4afcbd733a8ee56c54c5dedd1d3
COMMIT: f607ba29d2df900a706a5f55b890c9e0f740c900
COMMIT: 6b94780328ad81326de28024ad45c26a69197ffe
COMMIT: e85a4487dee4b7329943a3488693525ea5dcb772
COMMIT: 44af242c59a9acb43f53c226ede50d0cbb5c3a12
COMMIT: fd597ee8fcf4a50c0b81bd788dba33b8108aab13
COMMIT: c0bd4417de9f311977eaaa72533ddde31805baf4
COMMIT: fe64446ade2913ba5e4bd5237c7b9ad7a017dcc8
COMMIT: 18833c68b389bb2b31377717f10e5ea7a0c9b577
