Utility to process github logs
Going to process projects/top_C/php-src/all_log_nomerge_function.txt 
---------- php-src ------------

COMMIT: 1335ebd0681f821ac143fb65daf78807fc619b8b
COMMIT: ba67fc221890aaa395912aefebb96155afe671c1
COMMIT: 2ff3dafccfa4fd0bc031d5165f84593d092148d2
COMMIT: 7ceb47477dbaac39d4ee42c3070463e229d2f090
COMMIT: 2a2f42c25d068a5233bd1239222ad7d2948963ee
COMMIT: 7bb52dda6a47565a2788575455726bd3214659d6
COMMIT: f5fd58f737eb988fdd484effe0f05d5b6e9af64e
COMMIT: f42cdf83b00182dc26ad11d3917a6275288b5b4b
COMMIT: 1efe5b115788080b5d086fafd342322cee874eb5
COMMIT: fa61f921f98384bd6e3eabac2a9813a7e6cf838e
COMMIT: ab90e55b9e0d427f17d173610502e29874291a3a
COMMIT: 1201be392fd857c46ece304fc07075891e7567b4
COMMIT: 56b0d6f3a0c4ac309afb422b8c195b6bebb6834c
COMMIT: a621781fdb733167f37027f02bf612696f892d07
COMMIT: 28d7bb97a11c8eb55d568cb095517861c2e33d45
COMMIT: 41774bceff518c838dd982d6c1e8c95641b26b02
COMMIT: ea5c66ec9310430111b48d4589e56cea5c0b5ab0
COMMIT: f4d08d8e5cb413f4d70a1f64f16b6b0ce1808e21
COMMIT: 23e25f3319db021298310fb97cf537bcef4095ad
COMMIT: 6bf3ecf69a76789c31415d4f7dbca818614285f5
COMMIT: f0d2a0e542ac23f6db43b71aa564b5981c5f09a2
COMMIT: 7a01c44ab268820c2365798fde0fe010cf6c5e20
COMMIT: a39beaa2514514892d34bc2e9fd89f7333a6ed1f
COMMIT: 36d39b70443dcefeeb62d189ce67b414caf5486a
COMMIT: 3a169f6c0df328f605fceab03da78ff8f56617a7
COMMIT: 8877feaeec7442c459eb923a00ad6ce68edf186a
COMMIT: fdb580a5ade8dc1c2c728a3787a583d7fc05bfe8
COMMIT: 2423b0bded2b28847e598f694cb427ee25d2d8dc
COMMIT: 8a83aed45847edf7e6ed59a996bc991dec3ef96b
COMMIT: 567aa1783e30570140a21f94b98bc99a4aa1241b
COMMIT: 628d4394022d60e519377bb3b2a05722de5472ab
COMMIT: 4807b164fd801381ded0f13c3643f56ef427cda9
COMMIT: 70e86b876691e4bf1377f9bf1e25a7158d33805d
COMMIT: 29aad0ef45618a25d5f87031a3e4e74ba1f6ac58
COMMIT: 44d545b8e1c0bb48a969e5208b6002b2423e6bde
COMMIT: b97df475dfbfe5c7ddd883432eb3bcf3645803e9
COMMIT: 0da4c34f0e5957f4370a22bfcc0043efb1f59955
COMMIT: ed418312a5937389c3b2aa486291bfeb5ffde4c2
COMMIT: 3db071dba23ee3ee694aab915d7acf105dfde3c3
COMMIT: 82b92cfa2e0a2e36448dc22719f90c8e636d2c26
COMMIT: 539593ce1588f7327505907b2d87e4ee943b2aa9
COMMIT: 9a68fe51d735f230fdd6dc1672a39edfa25f20b2
COMMIT: 13d5893c2aad219cde5d9c5a83000669bc7e6d06
COMMIT: 851b95fc4911bcd0c88810a91367f2294ea5b6c1
COMMIT: db6990a91b2ca931074b29886c7f7819b14bb021
COMMIT: 19fd124bcf2380f8e928795d1fe1900a02635298
COMMIT: 932c95fb3106d0f3fd742e3f2a01f749f6d69182
COMMIT: b5240280b089acad03616987cee4bb76d94c8c56
COMMIT: d2356541d0386e3f0b6d593e2cc046ced68ff050
COMMIT: 5314f13fc6f88d013550806a9bb5ee0821845b1c
COMMIT: 3c288b12b45763b3215ee0463e51f8be9d643425
COMMIT: f3df3df8737ace9f4431416fdd0d312cb0ee9cfd
COMMIT: 115e9288bbd28f7ad525ebcc0053908464be5c95
COMMIT: f58ebb36094e6c59d4e87bfba2a0504858adbec9
COMMIT: ddf41d3aeb6461983572966421917cebc7bf01d2
COMMIT: 7adc0ae631213c7abc0e4102531b273866322ecf
COMMIT: 23e1e1295f1aadbbb52af8b30e64bd2f0f37b7fe
COMMIT: e8217a2727b20997e6f39d59c44a20cc61d7e6c7
COMMIT: 5bf7a3aac758dc57ce11e6000cbd00dabe0e0c68
COMMIT: 5fe078abba7dc87ecc05fa3b9bf544867e947567
COMMIT: 9fa70dbd29f91c9ae9360f19c63ada18268f5b17
COMMIT: 257054e81d4dad73bf9d09cd206d3a6727ad1777
COMMIT: c7f4c5a2feecd165a1fe06b7ff99308921d60a71
COMMIT: f88aad418e4e6fcc91d048446f0892a3ee5b065f
COMMIT: f75308eda1b432ddf3d81e5378eceebf44658ffb
COMMIT: dc72b70b7e3b2234d9dd3846ab184676cb992982
COMMIT: 307c734bede2db829fa1f4dedc3a4d52a8e2381e
COMMIT: 235c7edb8b77981339895782e3ee2bac09e4a6e6
COMMIT: a7635e82f6ab1c33ee91846b6fc1bc6f8b8739b6
COMMIT: cff872eaadfca6dd35ec6c07527fefd2b5bf613b
COMMIT: 05c24d5dfa4719c4f15948ffd74f5266c60a4d67
COMMIT: 1e65b65dd683612925d99202c45ed8ed410edbde
COMMIT: d079a1c9ea16ff2c5f40f82bd558355f78f103cf
COMMIT: 327e3b338c1fdd923b9ab978bf6b72e0f8b48265
COMMIT: e58a1abb00ace0afce822dd12e38e880687e5e01
COMMIT: a85156db7d8fed6e43fc3be87aa4bda5a6a5cd5a
COMMIT: 918de41ec2ffb1bec3f0a1d9462daa437cc8be98
COMMIT: 1edb2e9a1037c6001df2e60b99b4251b05735c4f
COMMIT: cc7194dd10f9822d882d1cbd259d4208ccc82671
COMMIT: 20f34166829a6f6c4b4f5f05b10ca296e3742f1c
COMMIT: fae6bedea5e094a1f6ddbd1a4453eaea340d1855
COMMIT: 509d75527afc2179e7fef478d6a60b8fbb567dd5
COMMIT: c58c5e779a3ef32e8cf4c18890982403210abff3
COMMIT: 8813b389ea745b4dfaa72700844063de4de22859
COMMIT: f97dbb058f0ed9c01b6fe200cf7d3339e4179277
COMMIT: 577c1f3e955636ba0d88b79d6fa32ab3a01f1f0d
COMMIT: 9076eb26c79c518ea5f10b29c4670cd655ae2f5f
COMMIT: 57940664a82ae6bf0e0d476e3a39059c5b7576a0
COMMIT: bfdc9e280515c1639dfe1d81ce6fc225d2cf1bc9
COMMIT: d241711f44e85c9c59e73c17244c867820ba89e8
COMMIT: 653c869348b7626d43a30f67be9362fbcce10d2b
COMMIT: c5eb924e9e43c59b564549e149b59ad9a4bee74a
COMMIT: eb702637a9a591d2b9da3a2f06d6c5437e8c3a7c
COMMIT: e7af0fe1eb89e40671e86a588aa1b78607b85461
COMMIT: 4a6e1345e2dfd1d1edfd18b783bc9000598a4d92
COMMIT: e011e6fdf4a7b65d4cf92dcad57f1e4fe4b25b80
COMMIT: a524a375d928366cc971b938f386556d1ef3d6e7
COMMIT: 8c8ad8f40ed9af2d95057a078dbaa844d072cb68
COMMIT: a0b3fd78031f7d5218f73e3c9d44460c600fa2e8
COMMIT: ff9e290438afc4c9e3d69bc88e37fd56267fe898
COMMIT: 7469c7e7d0cee78abfaeeb087be494939bee82a9
COMMIT: 28756e99be2b6701e8a781ee54c1e1aeaa039813
COMMIT: 8c4807fe7a78d9a7e73b3943cac0647df641eb2d
COMMIT: fb346c8f9376d4a0be80e242406c1bb8dbf710f0
COMMIT: 4448843b7c72e6fb28b67d20f9cc6b2519ff2798
COMMIT: 183c00ddb63a5a7b016f502fc3840010bd49f991
COMMIT: 44b7489fefe1f377a2b5aacca5461fede3298cea
COMMIT: 52e9a772a33fe3fac17f99257c3c5cc767801f66
COMMIT: 3e57e50fb0c1e82bd1148a1a002ecc1c980ff75d
COMMIT: 444526828170b81fd771302714297ca679e15278
COMMIT: ab4aae5fd7d1bb4493e8d20569ef3511eb1181fb
COMMIT: 48ed660cdf6fe94ac2cd8eac217ea97340766e75
COMMIT: 3180b8e100285e5bd9088e9981608dfd14f6ff27
COMMIT: ed84bff44569d3b7e2f79255208e69bbe755d6a9
COMMIT: 6ae375db31605e13c05c4c9b985898f8e3e4b61c
COMMIT: dc329cd5dc561e45dee4c0d8c79cd2893e85bf14
COMMIT: 73031d92ce5d587e56f2cf38f8912b01aaa856ba
COMMIT: 47d838a7ca2f71d1222798917025b5d677acf083
COMMIT: 0265cf5aeb99b48e07ffa4d5a2a340d4545952a1
COMMIT: 9db81340bab6e30b4b67126b500a042d61682c9d
COMMIT: 33e71d5c20ebdaaee9c4d12a82f65ae2cded7cbc
COMMIT: 6e3e1e31e92fd57f12471461fc3496ac057757b0
COMMIT: 0a21a0c752a06d25704e04c15464700f75164849
COMMIT: 7eae1cc2ce27469aa6f779203792ca447d765e66
COMMIT: c661e7680fa609d8a78fb834c9e6d006febe9281
COMMIT: 558342124efe5ed3a31dd0d85f2baf40f953ac6d
COMMIT: 37e3d92d64b177102695aa7d0f2090471d3d281a
COMMIT: 22a43410cb9a50d9ea3aefcffa21937746d10e95
COMMIT: 9026a66579d169db03f491c95be4ff33c831f7f8
COMMIT: 40e1ef15be9895952a9c22d2871892d01872f301
COMMIT: 4903f1d13943e7584f064293cf1ff683c2a11fdb
COMMIT: 1d6f4891bd3cce9fbec07235d9201860cf7a7b02
COMMIT: 8e7e4fb6086b762f753abda92c8c0da652b93420
COMMIT: 482985ca38a46cef833e9f8be81f909790c8441e
COMMIT: 4d590ac35a3a68b8b453cd9bbf3f1300c2507d87
COMMIT: 37c91b8d0391ce8a08e9cd9da4a674d3857ff96f
COMMIT: b7e477a8f9096d35360e23224849e70947eaefec
COMMIT: f1ae57f155438d8aacbae7cebb5e244b7f9cfc58
COMMIT: 7221bd682fea2b9f33646024edb8e3e648b0916a
COMMIT: 3770a5ac666cdd4ff4803743232125948140450b
COMMIT: dc37d3e8c2248f4f4437547bc7225276e22ea41d
COMMIT: 3cfa58367b1b85d346d9be6cf9ae116c63571247
COMMIT: b97944c6d1469ba9979843e27050068aa914eb39
COMMIT: f263932f38990ebee1353c8196deff440c3397d4
COMMIT: 6084844fb5b93d3712d5b1376ed99bfa6c51b637
COMMIT: 25cd356ed8f1944034aa215bcb9dfac9175b6666
COMMIT: 30a8000ca11c719f1807c346908b3a4e8537dbbe
COMMIT: 20d85e4f0214035e41e6f2c33dd11ffb5c37e8ca
COMMIT: d96dda8d49711303d14471ac59ba929892bc532a
COMMIT: b148c50f4864684aa9a6c6483cc309a7f2badbb5
COMMIT: 7c2a0157c7c71a55dce2d4dade854a4d6ccb03e9
COMMIT: 49a8f801c737516f7912212779090628dec224e6
COMMIT: 1c754f0b71321861f8ecc723dbedfed8d4f23e69
COMMIT: 8e10e8f921101e0787c8228d257107a204de3e36
COMMIT: 7f4e1a0eefdd4fb0addf9ff95eef3ccba92a9d87
COMMIT: b60efdce9fe7e168ba37070a4307269483a66ea4
COMMIT: afa4c3e7c72a616d21780fd39764f7fc03d0a3df
COMMIT: 7c0b8f872e3c15d50b1dc2d35be3674c24f82bf6
COMMIT: 5d3cf577aad15b119c137a873f468c0614f2eb2e
COMMIT: 1acf55eb752db482509d2f9c48443466f9a1bf68
COMMIT: 8405265578d2df8d76be223910b3e44aff4bdfef
COMMIT: 141f0ca18cd0dd3846cd5e36e59a798e70fc6a6e
COMMIT: 7f609231996885de5d4fd7a5e0410b62b4338d76
COMMIT: be988aba3635eaa6050b4ec9eaeed58be66996f2
COMMIT: fdda34e0bc13967be78bc04997d907d512ee8917
COMMIT: 51dbf73954ae00588b8219a12e32cf05166c039f
COMMIT: 9ba3a4c66ab781763547923d7d8fb15f0962fc63
COMMIT: f14141aca2eb675c8f5b0dc246ec4f04b0271218
COMMIT: 0c8136654d59303750fa5dc20907bda0a6307ea7
COMMIT: 82e5260104021076402430b1fabc8af99860104c
COMMIT: 741b949a6f7c3bc3e171622fe289ad2c0871f9cc
COMMIT: 563462fbf8c45c5fe54c6b215d6ec76b5b3f867c
COMMIT: 9d168b863e007c4e15ebe4d2eecabdf8b0582e30
COMMIT: 80367584910885baa1a2a4476a4a31efdcf0c9c0
COMMIT: f7d7befae8bcc2db0093f8adaa9f72eeb7ad891e
COMMIT: 5f7c1917e3ab7ef7120dba6b2a3c46601781ea22
COMMIT: 81ab4b12aa66b6758f75ab0d6f08a28cde4aeb20
COMMIT: eb15ec385e44c2bd5b8b44f77147faba7e0b0aa3
COMMIT: 6bb24823d06d839676938153bbbf97b78a934a69
COMMIT: 78d1228ef689a9fffd5cf5b55de6f9a5540be07a
COMMIT: b5d1530e4fb8c1e0f32bda1a9602a306a9f7585b
COMMIT: 7ced40e24e694202ae933c4d72ebad096dfe9092
COMMIT: b470d9a0d611bcaf91ab039e807891eda655f644
COMMIT: 8e747f6833190d2fd189b037af6d7636abd4d7f4
COMMIT: b8d8c75c4c73eacf3b1b00cb208a7063c0f02f3f
COMMIT: ec281fef480a3159d9974f3fc8ce93033bc0546b
COMMIT: cf8898fbd53ccab619f225c4a8e031d5f3c0a785
COMMIT: 349cf3229c41dbc4136f33a43cd1af8f45330bf6
COMMIT: cea801cce24b843764b1b7725a6a885f9519c8ba
COMMIT: 61de771afa1152423ef547abbe64501cc133821d
COMMIT: 3cf0bea098d22347a400506b524b27cfb3d600f8
COMMIT: 869f662cddcba81b03cb95651c7fdbe06f4b3458
COMMIT: 3186f913ebafad6cb272d85c4f3a34288b3da50c
COMMIT: 0655abef1a88cfd3ffe430b93aadbd1023259914
COMMIT: ed5fbf5e49eab435cd7a0a9a5627698de92887c1
COMMIT: 497f9f2cda4e2f2281cfbde148e7408908261c63
COMMIT: 7f39ee7159e500c7971da99a9cfdbdab0648e8f9
COMMIT: aca6a1a1c92d426b8b08eccc3cad242798a3cf93
COMMIT: 0040efb17038083044a292864f47005030140940
COMMIT: f07d770f0b112263bbd5b6acf50bf5d7a1741cc1
COMMIT: 9ca564d5f35855333b1fd59d5212f4de478fce09
COMMIT: 9a0bdd9069bea0bc8decff365f8e4d5adee27ef8
COMMIT: adb5f93f8514fc588a4d6740eaf1fea8b261bbb6
COMMIT: 1d3f77d13d2b457bdf1bc52045da4679741e65cb
COMMIT: 2fcdad6a58e0f4e1dd78fbc4f9dec4ea2c868088
COMMIT: 36c36ee56dc095ce34affcd39dc7f78b1d2249b7
COMMIT: 544fb5c7bc243b15a08b066295659227098c25ee
COMMIT: 58dc22cc13e8f4ef4bd690e07da5d5078b24622f
COMMIT: ce2a78939d11719c8f83906adb31f1feced934d0
COMMIT: b21191ba78f6a35d4958ffe549e74940c84c2cfe
COMMIT: 6bcf121f5b990cbaee6324fb729b52e17a7bd7f2
COMMIT: c09698753e7d1d95299dca54c8ca888c885fd45b
COMMIT: 8a1c5d15d24f6ee23a9aa9357e51922778ffc07d
COMMIT: 06332e67067e9fea3117cbce8c164d99027ee142
COMMIT: 8a089e7e71bfcb0829e97feb42a7495f8e39e1b4
COMMIT: 0d054f5fafeeadb40edbf62a9bdae635965b5b5c
