Utility to process github logs
Going to process projects/top_C++/brackets-app/all_log_nomerge_function.txt 
---------- brackets-app ------------

COMMIT: ce550e0a06bb4f6ca2c273ff3b0930a52ef29b2f
COMMIT: e988a748c8ae7db33daa84122498e27ca34d6a79
COMMIT: 4527dafc3ef43838f9ab0d26fd959229679b3462
COMMIT: 93d5379141751bb0ea203e13a2e917026e78f4fe
COMMIT: 750ecb17504321f0dd506203c4bca71d216382fa
COMMIT: d85733dfa171b2f52fcdb1bdb027eb06708fa6b1
COMMIT: 360a3b7766351c511a7c7b5d71dfb077edc2c663
COMMIT: a0e43fc26df042cd0771088fa3cb3ec2c6cb7afd
COMMIT: a39428ae37ec580122cc98c5a334eb23a3e320ea
COMMIT: 2379996be6b9c48ed86a58bd468fb97b377f80b8
COMMIT: a8485eb201f13218be6401063cfb79980eea0811
COMMIT: c344e1d08d2ac87b899a7444a041653c506abc1f
COMMIT: 0258014636814b1bf41419b8be3821f499959d95
COMMIT: c24e78c0db646fddae744cea389c251d125386e6
COMMIT: e962280b96851300ae0f17eefcb8f30af028c0d2
COMMIT: a211e69be052940dbfa51dd37b81614f1791db5b
COMMIT: ad6894e3b8e562f34689a097500e8178069b4461
COMMIT: 1fb545252433f6dec57fdaa4943bc4a61f712ce4
COMMIT: 6fcd4ee22940b47216f4dfa2c0c895e68f40a716
COMMIT: 1df14d565d8c53c2ccd901d86dc91ba0e8931b55
COMMIT: 676c2ed7f0624342a58886ce25712a3c8a4cb6d7
COMMIT: 9822c0ecbeb75d9a463b765b32d937c3602feaeb
COMMIT: 04e342ded2a4dc70d13f29c381ce88c97d00a4da
COMMIT: a42ce60a014863dfe2a4a383a0c8eb040280ed3f
COMMIT: c21a287d0d57a1d55af20c2b27135be33d06bce2
COMMIT: 66924098f22dcc44caab948d4f783214b91d9c42
COMMIT: 421e35b9c624954ef2c19d547c6dae2e71a908f4
COMMIT: 8b107e4472f7bb7b056066a4c4f6b7d5e68eb3ab
COMMIT: 5d1231fa90bb12be42b51571516f2ab263698846
COMMIT: de9fad0245877b539ffbcc9ffa7a235f46ce69f7
COMMIT: 2d9f74b4e134fa387c8581fd876f3d373feea7e0
