Utility to process github logs
Going to process projects/top_C/libgit2/all_log_nomerge_function.txt 
---------- libgit2 ------------

COMMIT: e26b08d32c627efcbf7ab01a7296de89acc168fd
COMMIT: ccb85c8fa146585e9e329ec7abfa00555b03dce2
COMMIT: d1c281a5525882c4a6f157ea1f18837d5819dab3
COMMIT: 54da69588e9560694b6687d3384ac53f18aa11ea
COMMIT: d7f962f40897556bc5c5d2b91cceb06d2fe9307d
COMMIT: 8873728f3753814ff8ccf2de94abc756544b82ce
COMMIT: b529c5f96d77ccf7b94df639907dcad9b346c70d
COMMIT: 22618906a5dffa7884b8e22166194968b2ca614a
COMMIT: 09561d33e45274eca4ecec7cca785737ed7a4397
COMMIT: 3382d8b14fca33f03c98295c07bb804cee62b7f8
COMMIT: 9c3e4e97f6995bde7879a5907497c35f83ef6b56
COMMIT: 081e76bac26e1ed6adafb402d15b30c622866d61
COMMIT: 8f897b6f2f4742a7d9189528e082cfe7cecd6f29
COMMIT: cf15ac8aa96304a36699ae65398b7adac0d2ddde
COMMIT: 5fa0494328b78a1ce8dba983c3f8028d123a62a4
COMMIT: 76f76162b2af4b5dfe093654851339b957f7305a
COMMIT: 1d3364ac9d2bcd2d194f0afa0d301456d0d4e276
COMMIT: f9a97667945a87abfca50e153a7d2fdf5c4319a8
COMMIT: 17fbf852a5c210cfa6a4e1e906dd9e35d2adc1c1
COMMIT: 2c11d2eeb550ed2f795c714829b3fd3788b2ab68
COMMIT: 281da0043ca6fe8c5ba6bc24c24c10d80db93956
COMMIT: 4fb32a44f928de534f79c9642e2cdb1ab9d9129b
COMMIT: 99807672055b6bb86e44311a199592ceb35c72bd
COMMIT: 1b4e29b7f68ce80bb01fd878f6ddc6cf20819581
COMMIT: fb5917679dd1cc0ee50d1d88893c07cbcd82471f
COMMIT: daf2a648b1dcc02665dcf9c6f5317db61d84be89
COMMIT: 6d1b04383ed0744b0346dc9834e34ef7b634a2e0
COMMIT: 231f350d91e71e3c171041a64f0d238888fad002
COMMIT: d15445646440807a082feb54a1e92d54864137d1
COMMIT: eb6aa791a7c1a311b556398acce69cde3d43e3cd
COMMIT: 72bca13e5d0d421da7992f029e275d950c864105
COMMIT: 61dcfe1400a5ff1cf4dc805795cb72657c524906
COMMIT: 5a49ff9fa0b89c9fd479e04e0f694fa5f07fd6f4
COMMIT: a52ab4b82a06f3a4e6065ecfa1b27917b4ba216b
COMMIT: fe3b9d07317732830a3416187e2946979caafc92
COMMIT: 18d7896cb00b9a4abe55cb461e12db4813e6a59e
COMMIT: 69a1a6918c0fc76468329bbb3258d83db8f4c487
COMMIT: dedfc7346b7873bfeb04ce06257bfa712d9632e8
COMMIT: 11e2665e5040066cc251a45d017f37d2b0bd0617
COMMIT: 2d945f82f63a4df57b2bd9ba6551d99d4517f7f4
COMMIT: 4ee2543c5ac1e7ed2f849968a7396f04d83fee54
COMMIT: 8a9419aae185204c9f727285643ab99b1b968610
COMMIT: bc81220dfcf3419085c545b4a271aa04178c6960
COMMIT: 947a58c17557d634f16f7efc547b5b236575a3b9
COMMIT: d723dbed0c46ddb2fb037c63cc13a6131c3824b8
COMMIT: 49837fd49fb9de999be5add82a12bf6332d4703f
COMMIT: 9d6c3d2853901f2fba049ba80cadb71caa8535c1
COMMIT: 1a90b1e3f106139f75183ef21dd5b461d9d83f1d
COMMIT: 824f755f101525d60adb7a73b407880c4aaec950
COMMIT: 68f9d6b2833774c279964790eda97363225e09a7
COMMIT: 5f0527aeac65b10b0df9034f5763865d253daf75
COMMIT: bc9f67fa8524a8bcf343af6a721f57b52334810b
COMMIT: fda73bc5fd9f118c661e963f5c50f5c87df2364c
