Utility to process github logs
Going to process projects/top_C++/OpenSubdiv/all_log_nomerge_function.txt 
---------- OpenSubdiv ------------

COMMIT: f39ee21147f3f9df3c19da5d58ed3032b82207d8
COMMIT: 0679161bf5a75ba9209a41c1ae6dd36a598eee91
COMMIT: c08f6a502f33fb1a97ce0c80cd8b45377f097328
COMMIT: 8b7e55b6f54c21f9bfa7b51a59ee4e427583a319
COMMIT: 4543c9f8bc24615c1c5b71ece2014a9a6c2a3561
COMMIT: 0ab4076286703da84e11443d4d27a4950efc6b33
COMMIT: 4378a9ea968806a880ad83fc57de3d29fbc5bfa3
COMMIT: 48f52dbeaf1bc4f9de00af89dee2d7be9df06ee7
COMMIT: e1673ebbf37b6dc943b1c7cac035b9d7e04421d5
COMMIT: bb1fa6a9ee55e44558eac56e65f5925fe15b0807
COMMIT: d4a18a6c9870acc723cc94aa1063c648c80c91fa
COMMIT: f0128a5f5ed8098ae8fc027453e3359dcf41147d
COMMIT: 12f3e5a38417e7156f7e0fed2366cfd463195f1f
COMMIT: bae35a9f1e207ecb98960ba718d074dc50ecaabc
COMMIT: dd2b784b22aa75ad1e9f7f5d6a3d6dc6153bfa40
COMMIT: 5bf1c3a396cfa46585503f39a799a1802c301cfd
COMMIT: f669e3a3d74575b1f78acb81874d8f1d6cd98479
COMMIT: b18abaabc8a6ed5a1a048d7e8bb0b87eae42b732
COMMIT: 3c30c804c8f95f60be31c26c43381397650d11ec
COMMIT: 915f7c9d3aee8ab739d935e83e799dde447bcfb3
COMMIT: ae535c93215b8a79bd0e333553c6f6623a9068f6
COMMIT: aa6ba33281db2b550b6a8351d7829fb5c36198c2
COMMIT: c748cf6cfa1e567999f9a6940c818aeb1f86d401
COMMIT: af15d752edc3788a42b4e1311718584d56bd8d8a
COMMIT: 5c01e709f9c3d40b606c8c4b4beed95cc1eb2258
COMMIT: 8378639deb884e7ca88c006ad876dbe9db6a2be7
COMMIT: 45d8b1de542c1c288fcf46869f105fc6ce21ae5a
COMMIT: 815e54edd0be241d0cc5e65480efa5ae58baf3d1
COMMIT: b081055fe9e937d027f9fba4436f15c8163e3d71
COMMIT: 521f31468b4f5fc766129d618427cc61dc1dd0ac
COMMIT: 35f64d085d95485562230507dde57403d52274cb
COMMIT: 6c61f1b006c7fcb67b58f4cc51d12938c55899bc
COMMIT: 5c54962d3bb2da07e181b86b5f181e8cf042b75d
COMMIT: 1c4bdbb726d5e5a9392bd02c7cf6804cbeadbe83
COMMIT: 0243f54b299f408d346b5ab9256c29e413d7a7b5
COMMIT: 1e02fbebf8403aeaab0fc29b6143d4b05d1c7d80
COMMIT: 385df434ecdeb8fdff364c9b8ef7157aacf737db
COMMIT: 89468a40b672cc810cae66c52147e1488027be08
COMMIT: fe92265db944a7f163ccb2c31a9caa6633140bf2
COMMIT: 39eae0195fa348dbc777254e9922da0923f08495
COMMIT: d8f139ae47d806e8236c468744f095bb397342f3
COMMIT: 13e0850ac64577013f399d54055c4bc45773a309
COMMIT: dc5056fe76cf3f1eef515628d482b9922375ec37
COMMIT: b250fdcfc3b8d404fef965b61eed055685cb8988
COMMIT: a09539c0a77798d4a65363820f4515114a16ce51
COMMIT: 2bad68e029a922cf529f055b3938b361ff1a3dfb
COMMIT: e52dd83b144076493a74ba9f9040b394f6c0f4b2
COMMIT: 85bb0a156eb724322755bf94d2f6066773e97ec1
COMMIT: 2e6cab8df4059cf2a5ae8e8834b6141227a6ffae
COMMIT: 7394bf5f51aad94237fc9f72c4df5d2ef18dc417
COMMIT: f3eae18197b6ac5444ed4d89d9173f9e26a410e0
COMMIT: 742dca5b81b63c4bb59544bd2a4b2e0c6773ed43
COMMIT: fb096fdfed7c421b0a8edd4915255b9145da8af3
COMMIT: e3b20b5418894b9da98d94c3d9dfa291fc1124ea
COMMIT: cb5044c462ab771c73dc254615a5bf7b3b71bbbb
COMMIT: 3b64c80f7fabe42f3a93cbaf773f762733932085
