Utility to process github logs
Going to process projects/top_C/memcached/all_log_nomerge_function.txt 
---------- memcached ------------

COMMIT: f0358c023e79d0ffc320222afe8a978f528e52a3
COMMIT: 369845f086fd1e31481aca656cb9131a883a86a9
COMMIT: b43ecd62c3ae190e8e073d4b4c967dea4e094dfb
COMMIT: a2fc8e93da7b3ad96505756c84114b34a3644d58
COMMIT: c10feb9ebe2179f6fbe4ac2e3cd12bfefdd42631
COMMIT: 5d7dc88da3e7864c202cf01ff7873a2550c134d4
COMMIT: c1f0262ec5bbc7ce7f9c6751caa2a6dfd7f8f259
COMMIT: 0aa1a82a4cb43a47a9d5d3db3a239969612a60a6
COMMIT: 87ff9dc09c1fabb2f4645ca42d2f3ae18f0f3306
COMMIT: f5f8f1a02fbc8f55279129d7631b0df3c24c44cd
COMMIT: 90a59871d95720084cbab11249dc62d6262d1409
COMMIT: 09e15d5c3b11ff7d4e4709e5e8b54fdbae8d4f51
COMMIT: 4de89c8c69a396e0901ca18a9745a5996089bc8f
COMMIT: 8d6bf78a4b92971be899c1cbd9c620d66c6b89e0
COMMIT: e334a32df6220a2fbb5598a27b03d1e2cfd9c357
COMMIT: b689a627ea7ae45815e070f930b9b0737bee1cbc
COMMIT: dc272ba552abb276be65833d8333c46e9676cb78
COMMIT: d9edfefd480e6e399ea28ad8da9062f97fbca62b
COMMIT: 62415f16e9f77aa1d9dad9eee81e21db3ef2172e
COMMIT: e708513abc3d644002d2a4968a5add11928c04db
COMMIT: 069629302295f9761c64f836dee237ad14154743
COMMIT: 8ab8a1db296e5e20b1861331e4b6c22f200ace12
COMMIT: bbef930e502fdfd5b671dea0a3d88a19d76cc38b
COMMIT: a0390847325deff97026ee494527dd1820a4cb1b
COMMIT: f7bf26cb3d876730950f2f218b37fdb7a8136f48
COMMIT: fb2698975689c87db8be170630cced57798d474f
COMMIT: 9bce42f27c88a88f94c5e5345ced205a0ab36e89
COMMIT: 07c632f74a0974a8710d20ffbcadc1860ce863fe
COMMIT: 90593dca21bff56c17916497523273c0a5872a2a
COMMIT: 69d1c69997660e79755480b4e4085691ad45911e
COMMIT: 7edb1a037824bd9164447c2a860de5402d2d548d
COMMIT: 81176472b1b96a511e5dc46d82c29ec3eefb96b0
COMMIT: f87ac298bb36ba14abe1f4407c6fd04ca11579e8
COMMIT: a3fcd40a256bf6e4bb72ba4c3c77bf3d8e539b7f
COMMIT: 58d05f1d378d2281932f1050fc8b7c7852b87032
COMMIT: 543b1a3424834f39326ebad7c81b954c8a80d5bc
COMMIT: ecea7458d7cb3b904ab72ceb90caa4454aa92cfa
COMMIT: 6af7aa0b1581b3bfac98e4fd7c67801cd1f8f1fb
COMMIT: d2676b4aa5840eef877705b23831f22b6166769e
COMMIT: 4ceefe3ea03aae8d25538b00098a5730b991a9fd
COMMIT: 434c7cc59ec25d77fb5b94abefd569a1f96fb1e2
COMMIT: dda51c0266d608d1830eb2bab098a627606ab030
COMMIT: 2af4f6e6e4ef255561b69f1c663eef8a0f56f298
COMMIT: 13340b1a128f09005d9c9c87e3a58fe9956badc0
COMMIT: f2a4e5b491ed51780d8f0ce910688a7828a59d24
COMMIT: e73bc2e5c0794cccd6f8ece63bc16433c40ed766
COMMIT: 8278df660c279ea1924fdf3f44543d375f26ad90
COMMIT: ee961e456457728ba78057961eca357edaea1ec1
COMMIT: e875bea0e711fe5d98421997acd26da2d42f763e
COMMIT: fd39b1953b04b7dd9fdfe9a4f0d69e2225095ba0
COMMIT: 59bd02ce29ca9534f75a0978d3fe8fd8456ea9a6
COMMIT: 1d5514081b36e8a38d3568ef5f86144acff0755c
COMMIT: d8b1047620a54443f6bdca7f0dc5ee3b4d99378e
COMMIT: 9d635fa7f46f000d23663e0be3a900d2c51a3ed8
COMMIT: d7324b0bd1085c6239463f89bc9ee891795d0e46
COMMIT: e31a591210311d0658a90a86f71563fa6d7b095c
COMMIT: b3bbd3b2126627fe912708755ffadb8013c19772
COMMIT: f89e8613108823cbbbddd546dc77fa54bf4dfcb7
COMMIT: 93d5637b794c6bd26e37c8b90e8710dbf2c9058f
COMMIT: 67ac1092afff17d1c598cd9106f289e1821aef9c
COMMIT: cb9cafa699f9fe833a47644ef0a00dc015152874
COMMIT: c58291ec469d1c992c2cd9846c268e3875af62df
COMMIT: bb63a3ede87f6d1b541e77a2e0a7156e6375ea63
COMMIT: 31d533f85b6a3ec4ada833a5fdfc456ebb7b7ce1
COMMIT: e8711e1b6e774f5981403697f25ae8cec3f3b07e
COMMIT: 28462423e4a2a86c9963a54ef9167e0816e008f7
COMMIT: 6be2b6c077b83184d22a5e7ee672acea741924d0
COMMIT: 649f7f01498c13dbc1cd2a802e93d38766f905f3
COMMIT: 5e05fca2dc37aa46a78d2a54af7195aacf2c0bad
COMMIT: 45177c013ee26e180a77b625023584b137c1a863
COMMIT: 2418511aefb23ad24c67631c740986c86df4a8a4
COMMIT: d425b35b9f084ea87df7ca8de088c4ff02cdf945
COMMIT: 0d1f505c1590db5e874df8254908270dbe7fd563
COMMIT: 05ca809cc4bda62f0c778be29bfdf565fa39142d
COMMIT: d5d4c4909f37b9ec157bb418fa821530dfb66c9f
COMMIT: ae7fb53706fc26da3753613eaec45bc8a74dbfe4
COMMIT: 70c1b5f61bc3b090a5933eae29766a396e167a6b
COMMIT: e60caafaca0f5e7ff2566d4a92523e1995b23131
COMMIT: d7757c3e5260902312c983d4577f4b57fcefad78
COMMIT: c7e6ff805668a2850741712667cfedfefdb46229
COMMIT: 89d0d72635284080e86c1f242c2389494c20069c
COMMIT: ecd931f2da4f7e495d2670a2c36edf9c37a004ef
COMMIT: facb719f40ecfcb98271a79561d4b94757b7a843
COMMIT: cb9c269bd57bb5417b337228cfbb50f4a8769d09
COMMIT: fbe823d9a61b5149cd6e3b5e17bd28dd3b8dd760
COMMIT: 0f605245cf3f37c2efe4e225237ad17256ea2a34
COMMIT: 87c1cf0f20be20608d3becf854e9cf0910f4ad32
COMMIT: c3d22fef64874d8457fd568488e5cc1f33e9e89d
COMMIT: c6a700a39b1d43509cd3732f6e8d54626cd54b10
COMMIT: 8818bb698ea0abd5199b2792964bbc7fbe4cd845
COMMIT: a2f5ca50a28cb2348ec39ee2b3c202b57ffc94f3
COMMIT: 9c9a33cafe0570da53500f2e3b0bc46d2a530e7d
COMMIT: 6d02111b3eda21e3e94caab2f645232216c1f59b
COMMIT: cd3ffe8a81b374b2e09e8fde652f6442ce86b470
COMMIT: de021a9c40eb8a6f57d1525a6c4ca88cc42d8ba2
COMMIT: 6af1d265398d6d5f698b1a714abe41af310fcae1
COMMIT: 39834e15706ed931a9d7c66c78922fea56702f73
COMMIT: 5ce6a38bc162de8dbbdfb5d453998d0544fe0d6c
COMMIT: 058af0d85b2fb95319f9512fa4a99c2e8a412899
COMMIT: 6695ccbc525c36d693aaa3e8337b36aa0c784424
COMMIT: 8ae10eba01e3cf65a106b568698f439c4f54efbd
COMMIT: b2734f8321230bd52e36df7f82a6b1d71532e496
COMMIT: 7068e52aa30a5178265549d433d7289ef056b6a3
COMMIT: d11dc0ead16845b07a068d3f2c0efb201a1b743f
COMMIT: b4add04487515cd12985f17b006bff83e3e5ea03
COMMIT: 8963836cf38205fc1fe315e7783f8325df5031cd
COMMIT: 67d7cfc1355a0f4550263f3d24758840668017f8
COMMIT: 1c94e12c3d7615e4859eddde88ed7e53cd127d32
COMMIT: 2db1bf462c67c66323850272acd0f2b60d6e62ec
COMMIT: 890dfb75ed40e59bf3e46904431a5c27824e0b7e
COMMIT: 2ac661d8d5c09141fba652a45d726a807ec04c6e
COMMIT: 045da59d01eefdb0ff8faf9d3a28e03ba78cbc80
COMMIT: 1d0978c57574120d9e34770f19e6261f9f2eadb8
COMMIT: c979d213251bc48459a7135f95cf2a5c710e4dae
COMMIT: 55ef5d374d1c6eaa1344cfd2576f9ab62306c1c2
COMMIT: 72437011017e9a1f25d53da95f1ac63592488bcc
COMMIT: 3b2dc737567f3ee30006be82bad004f193d83025
COMMIT: 63bf748a10d1e55c67783a517d2d4d28d2a14303
COMMIT: c2e0023d0235a055e6fe025f560cf388abfeab98
COMMIT: 57a9856a2fecc8b3d10c46d459b628c2a8ce269a
COMMIT: 423b9fd4b51055eba2f6b6a374def446057308b6
