Utility to process github logs
Going to process projects/top_C++/fish-shell/all_log_nomerge_function.txt 
---------- fish-shell ------------

COMMIT: 4621e763b63dd764bc96cc5fe36613b4e0404e6b
COMMIT: 767742c7e7ee53c8aa7950f928d551c63d69448f
COMMIT: f3560b8e626a528f2b5cc167c00d610ab9546b82
COMMIT: cb984cf761debdc858db48065b2c1d94b31de49e
COMMIT: 7efbcc039d9e41369be590bb77d8ce7fd4a9b260
COMMIT: d31eceddaf5964e1cccb373a96e196753278adf7
COMMIT: 412a42246f72b9b5f0e2361c750d819f038b7cb6
COMMIT: 2008415106144a3809b3b84a40f551d2ffe39472
COMMIT: 29d22e4e8bbeb136c5a14f9dee8329e162f67042
COMMIT: 286c60bc9d1b692b650bd0c37a6da635e99f119f
COMMIT: 534fd1a59e1fc956cc15f1bdad3dc008872ed184
COMMIT: 49b49d7ed467c4b87fc5dcacc4004a4c6b5de238
COMMIT: 14bf2ee5cb7b9ae0f9df2385ea479b054fe5ead3
COMMIT: 96dfd27725e1c1dd537bb9bd6fefafb7b832e7bd
COMMIT: 905d8b2aa567f5e876af9eb227f61d3794e506e8
COMMIT: 3ca518255e7be2af5fe4a6b2a02e33dd232729d9
COMMIT: c59119e0b77d08fcaab7a620920e565baa06aee7
COMMIT: 0748a4d8b6995cc0afc7d59a4b99e640d0e3b4ad
COMMIT: 1242e63b6ac5c25f61cf08397a849b3c022f3b51
COMMIT: f30872a7b55da98c5b027edc4195441743f3bfab
COMMIT: 9c3a9a1e7333feacff0a7d5d08e667b346c97899
COMMIT: c91f70523cbdf62292accf87b4465ad30ca8c159
COMMIT: 3d9c24196dab141699bded97e78bce35f8dc27d1
COMMIT: c3ef23b10f4c5bc5de7e685c631e6c5802dc4db0
COMMIT: 722fedc8fd590cb436109a553fb68f02790117f3
COMMIT: 32936b0eb95c9cee54d3887328e4bfd01c961922
COMMIT: 3559f20c8ffca8b036ff4aa6833e9e4c67eea7fc
COMMIT: cb1e3c501d7a0780fef2e7ccb7579ba82fa54f26
COMMIT: 9e8e5af06407378048630d4932b67a9a64b9ab2d
COMMIT: fd731fb74f7e0af3151f5afd8bc8b789e0e47dd4
COMMIT: d1a56139e1d99530d38443f3681f3e7372e9923e
COMMIT: fbe28fd5d8274c298c825428d89fbe20f4ae111e
COMMIT: 84899fb2f8c7a2a869ee16b028af45308145820c
COMMIT: 73f344f41bd20c005a0f5b810dc20229392f2bf8
COMMIT: 318daaffb2d2551523a84acaaab57d79deb1cf22
COMMIT: 01026c137f7abe9364be79477dc07c53ce35345e
COMMIT: 7aac3db55cdf84e5d2f8e194ee01c38a6694550b
COMMIT: 0ecf294d3457cb00bca9b89eb3d87fb2e587671e
COMMIT: 94e9d6a5ef97884de84debf06680806661272523
COMMIT: bff68f3bfc25feb50be3d870c6a535a7561ecc10
COMMIT: b9bd0166b6952d715d82e045239465adfa0877f2
