Utility to process github logs
Going to process projects/top_C++/grive/all_log_nomerge_function.txt 
---------- grive ------------

COMMIT: 27817e835fe115ebbda5410ec904aa49a2ad01f1
COMMIT: 6ba04dcfba110bca134fc72f055d2be991771a1e
COMMIT: 6fa6e690c6d27ad21bc008ed966616485269dd11
COMMIT: abfa9ce76524ced1236eb5c5b1d97947840b4ff9
COMMIT: 2d29692601c653591632b256c5822fa39a0ca9c0
COMMIT: 540e3d82dbb395451f6df5b9248bc68485b773fe
COMMIT: 658fb757e3cff08e5ca1b18b1eaa4d40636dc405
COMMIT: d5ca8e0afaa433696b71abd0faeb4459941c93f1
COMMIT: bba65c0cc719c46de70f730bccb21f697ee96ab3
COMMIT: 93fe68ce4c225179111daa8b88218636f64595bf
COMMIT: 94d66f0d30e2a46fd313b0e86fc2927692c4a970
COMMIT: 326ae20ca72d2380882e7237f5da323b75e121c9
COMMIT: ee6408d05f2c4577d36f4ccac71150df99df3447
COMMIT: 87d96972f7ceaa1a2bf110892a7cfaceafca2548
COMMIT: 209d0b5a59ec001b4b4204e30a64256141e0e760
COMMIT: 62dc5423417b01da522a56afc965eb9cf9f7deac
COMMIT: 738435837be79feff43e6674672fc91185fad049
COMMIT: 443a85d558c33b62a8af8d4ffb033584a0e320fa
COMMIT: d4a7fae2735037e8acee9b779db6b5d2cacae963
COMMIT: 39b2b4fb0ba9f3551702f18e7b33830f0740d92d
COMMIT: 755ee1c9adfe290f68e18ddea0b01673186b3917
COMMIT: 29f17397c18c9e7eff22e4d52d9c388393ab3e38
COMMIT: 804fe923f2a64862c3588fa216013484cde8e2f7
COMMIT: 612b35a0906fd2a05dd6902631a314e1e914de3d
COMMIT: bec83626395d45286fd5673446ce7a27b93f636f
COMMIT: 0b2a8c0a546bd562bf4037757b652356a4e0a7f8
COMMIT: 034891a6103282dfe175eba10e882303c2d211d5
COMMIT: e0383a843c4a28ce6ff8eada0fc8727dcaa53291
COMMIT: d831b8d59f12a13c2a771b3b27532909164628e1
COMMIT: fd81cc1fe40f00cd6e65a1cc9930bad6b268712d
COMMIT: 5a0c6ae56e682022a2d8777ad51433322aaf20b0
COMMIT: 51e42914f3666ee6e0bc16a4c78f60b117265c24
COMMIT: 3acd25cb553ad2a9950a47f98bc388fa21350b8e
COMMIT: 96227d38cfc76c68b68a0220316b308033c5ee24
COMMIT: c6a1c47d4021a6c9a0c8820b0052f148474d6bec
COMMIT: 28e8012ca52359c73fefab4bbf4f81030cadafbb
COMMIT: 57c431dd83574486a762479b9ff26a56a49f8787
COMMIT: 7cc4984932dad019a2ff11f8b32a1745445c9850
COMMIT: ce245576b51f9d88adbbdff966676787fd13f0a2
COMMIT: 75c67dad8d9861f5c3f64a9260af4f1692306a7a
COMMIT: 94383e0030d8d0e3b06e90e52eb443d4aa99b488
COMMIT: 593c335a5e408e3644efac5e2e91a82df5d3b7b9
COMMIT: e28fe96260636441e043120394602f5ba79779ad
COMMIT: 80f3fbf37055baa038339d6f633178fc6fdba1d2
COMMIT: 278037b07b35c57fd5e86ea74f6f157e333873c8
COMMIT: 06bf4fe58d72e8c9ea13bd6960ef6044c192aed9
COMMIT: daa1fe9ca3c329a6ee58491b24f1e5e26adc75c5
COMMIT: 34be2e7a8701f51b52c0ea3242c28ed2d80b613d
COMMIT: 460a4fd8f21bfbc581d7ac55f5ec299d3ecb76bf
COMMIT: 1d1365ea1af2766795c6b34d6767e3c047b50689
COMMIT: 62238c5ba6862db1b28f3c0754a087bd82db967f
COMMIT: c5a5221f4bc0050196f6681c4dab31069a7e7edf
COMMIT: a799e7a6111a47330af63b7f738b0d733e8dfb38
COMMIT: 55c0f4e6d5f44acbc2725112b935098237b984bb
COMMIT: 023c208d85e844607548bcc320bb6079b7c29c11
COMMIT: e388d0bf343c23096ca973b81c59faca028b8137
COMMIT: 48391bb16f4018f1d7c7faf80fcd9ca30f2a1397
COMMIT: 55ac367255d172b7fe6e2a5345e3375557fa318c
COMMIT: c4815da85c492ae3a1ca075b1b63a5d11fd8b79c
COMMIT: 277274f02605417ad1283fb1ea6fffc8d9e59e90
COMMIT: dbf0ae4be0a43226820db74f7be66b6b64d20777
COMMIT: ea4fda5b54368e29f1b87476f78537cb15503dcc
COMMIT: 5740d7b77f71127f6d2f845dafcfa324b372d6a4
COMMIT: 72052edf3709241a55abb728f4a0e67aa15ffe23
COMMIT: a79edc9c2b6b87261f024cdbe29e7e0e67b81d07
COMMIT: cf2c827a6e3f9a3fd98c1ab2e0c1062cc607895c
COMMIT: 9a76cb8839b11c1701e6b18f6b1bf625571e6412
COMMIT: 6157dc57f3abff500cca6a96ccd29456755c5ec1
COMMIT: b0c0353fdbff8118c53c6fa1067b8269427a6534
COMMIT: 8d822e3582f6bed79a852c1075f9fb07fd4862a5
COMMIT: 991d8e444fe6635ddab335ba6e497cd03c4db582
COMMIT: 7be193c35b450b8f9bf348b0b43623e8405ebf2b
COMMIT: f0ce00ca7ba10891834ddd6978b835f74416215e
COMMIT: 55572c7fc403ee5c33a8198a89288658a744b686
COMMIT: a863939b051915a0e5905586ca006ee2d7c6e2da
COMMIT: 5f61be489b79ca278dca635365e686a6d2f93807
COMMIT: 89e07bb257da0d80ec993d4979b536a51c792ec7
COMMIT: 6aaf84aae5af6425b791685b6e6a9bebfa966b3d
COMMIT: e259478fb33e901379e2c42a1b9e6cc6d595db05
COMMIT: facdf88058d2735fd97d6c05ed157c5660f11dc6
COMMIT: 271dd95b2494dd13b6064dd4aac41fb9fb560a66
COMMIT: 3d27b1af6955090eb64fde7550bd5b2d2bae38f2
COMMIT: 01effa1f6089f64c1e523defa3e361b7ec50e0d6
COMMIT: c81bb0aaec15bca0c28ce30cc0866eebf97d9dea
COMMIT: 856914c4dc60e1987d791fc3641b657734043c0f
COMMIT: b6aafd7ccd91bc20a71ea03802dd6ed9a7483700
COMMIT: 8ff04683a86be6623b38ee21bac4754cc9f9f76b
COMMIT: cbf40e9b90b38abf25c3ebfeb7488c52b30170b9
COMMIT: 935ac608ffc3fc9c0b6dcffbcb0019976e0a8fd5
COMMIT: a09ba40dbcb835444b695525fa16f148e929a27a
COMMIT: 5cba612084b6f7704fbabf069aa082e3e934aed2
COMMIT: 8466095e7bac15603ea6560977f06e9ba16a274e
COMMIT: 28b32c6f43e2eb8423ffddbe8fb3eff58d1ee4aa
COMMIT: 197abfdea6bad4606ad6e550b5aea0f4de2e8c06
COMMIT: 379dddc532b46d1d36bda68e3637425eadc9f569
COMMIT: 53f9c39941b413e040fa72b05b58e5c1bbe8fcf7
COMMIT: 54b65bb7383edb5be7eeec12fde2221c366f5e3a
COMMIT: c17ba4e880f0a800df53e11fe578fafa4efc1b09
COMMIT: 81f71f840618ff74a17c29622abb242776528516
COMMIT: 3d7ad69915239a8a3ccc19332cf119fff1eef645
COMMIT: 15c582159a8b585fb7a20d4763551d492ef78142
COMMIT: 88cdb576c496343d3df67c450c45c72539adc35f
COMMIT: da6c99089f9969c04378ec6c60951250514ed5c9
COMMIT: 59d0761d6852364c45f9d320120226618c360997
COMMIT: 6db0b4a7aaaaecbb7c4e2f95b20fc579c14c53dd
COMMIT: 7830136518eb27c547018c51fa3a8fb44d835ec0
COMMIT: 7e5b7e0b7d625158cb9bd7820ce503971177a4d8
COMMIT: 8b1b38871327a019e92b226097e237367602931f
COMMIT: 167e2eaac5722db4feaaa0d2bf290e3d044f1cd5
COMMIT: 07553e51fa9bebea746e53e9aeb7ecfcc42d629b
COMMIT: bb6124c02c306edd017497628467f706a7d366dd
COMMIT: 729ec106f81e84a436ce0d909ae44b09ebe90eb4
COMMIT: e09bdc5a8a92d9f19d290084ae3d1274c62511c5
COMMIT: d78728938ff3b9b465ac1cefd74d51109bf3159b
COMMIT: 61c01019f749f80e51c24a21e44ddb640ff601c3
COMMIT: 97884cf25c8a1609a7c66ee4d0f0f5293a88331d
COMMIT: 50f1d813e2b532e0dd2bec66f9ea12e2abdfcc81
COMMIT: a0570d507c6994ab6e3995091a819ce9a448d256
COMMIT: a49794897a8e57e3ef00c01aa3f62e1f67e34306
COMMIT: 428afa6538656e3e76ce5f62b32000c7ad84bd14
COMMIT: 3c769a720a8e6dfa9f1926a32779a90b4697864c
COMMIT: c01ace7d189d2bbbf6236a24d949a25b99d12af1
COMMIT: c7c49b094ae62964146b750d9fcb891e9fd1536d
COMMIT: 99f6e4cc58a986d60283615b66e93eac7274ee70
COMMIT: 90bf78e7166e523bab5829a83e035430de66fba2
COMMIT: dfbe8595311d46c82de5921845c0871d92095fc8
COMMIT: 3dd3f544fbbd2634e6fc5841f151b5531b6291d0
COMMIT: 6453de2cf67a3152e4e807a0721200ad6849a5d9
COMMIT: b1589bb18149cd833e56041e4d3c6f6dbfd769bf
COMMIT: 7f2fa95d9a611b8e54e00bbdb6a68251a1922be6
COMMIT: 13aa9a455bddae50ac06ea2a8d09619e85b3956e
COMMIT: b46c9debf80417d7c1d2e8f896c6f08df5ebf09b
COMMIT: aa03b212f70afe69cdcb3c48c20619fe5345d1d6
