Utility to process github logs
Going to process projects/top_C++/opencv/all_log_nomerge_function.txt 
---------- opencv ------------

COMMIT: e02195b3dc38727bbb4e4dc96b7b055382667d7d
COMMIT: e57609836ce9e9d82f838eca4ff3bbd7ffce2433
COMMIT: 101607a7d05dcf6a616e9e5b22e120ae438aefd4
COMMIT: 217dd63e0204032b3de7f94dc20c7d790d0b7914
COMMIT: 032b6322fc7c8a2e5b90df0293322cebf61b02e6
COMMIT: a5a21019b2c6a40d116e0d29d6f4a6aa6816b0ed
COMMIT: a55a8c9aa50bbd8c1e5605db060404aff1c86fc1
COMMIT: fef7509eed59567c3e3ac52d5b1efd42ddb3af3e
COMMIT: 510dec4927991eab7207fa6012af869ca6085468
COMMIT: 9394486147b1ac7f53e7cc7995377555256b02cf
COMMIT: 6724a0b8cd40edee1d28a6574359e7d98bc41eee
COMMIT: def2256609077475adb3760c38dab4af362f2311
COMMIT: a482dcce464acbd5368fb93c6c3d52ba8401776a
COMMIT: 26d9a7cd400921b4c2b2bc6ecafd30873d848084
COMMIT: 3e2515d7358adcdc0e689c93e54dd4885c92ef80
COMMIT: 1f983ec39c97298b0c8ce409a1cc229ecf14e55c
COMMIT: 0d821f04fd7520aeb951d84a6817064dd2348ef9
COMMIT: 1f3043f618ead56b815598d77021d1090a5cea86
COMMIT: 737a1e2f12d5c9517b3e1d008d22e4a1c3261255
COMMIT: caffbaafbe5f6f54878c63434da559988300a7f7
COMMIT: a4073ed6760640531d66fbfff080dc23f73449f9
COMMIT: bf5393ae58f29659993170104024f20812863ffd
COMMIT: 882c0321f43f4f24cb83ae0865ee92f2ea931128
COMMIT: 8c3c6b31fc9eece0ddb62477b3809c03c07326cb
COMMIT: 5a94a95fbfd41e12e694d0527c0e37fb85c8d0dc
COMMIT: 5f8f56ea0e7266089bab12d500100d9ca57af366
COMMIT: 481f786fe7750ebf139aeb96045147d47d6182dc
COMMIT: 34081146027bf6039f984fd0e53314dd454e214d
COMMIT: bd2c2f3bd15bc9458519f8fd52b98e30067e8a6f
COMMIT: aa932eab41574a0f865d310f4c5fd1f33ded85c5
COMMIT: 7658c2e2d5a3b15fb4d87ef85c00b84edc5ef175
COMMIT: 993e0b0bf9feaf87532186f8ff800b07e4ec3815
COMMIT: eb40dde688484968c78af3a626eea0fc3c878206
COMMIT: e9c765ee2ce0a549051cae5efb4b82f186d2fcc2
COMMIT: 83723c15be910d41087627d0eeceacf393babda7
COMMIT: 8454a8f2d15df32e3ecf9334ba300780797e34c6
COMMIT: 6aedd4f7b02b1ec2bcc0b4be2cde7e62d1958025
COMMIT: e96b8ce78169ce0ffb536f5f18bae52b829ee435
COMMIT: b0cbec922b9eed0d08c5306a460147f8300290cc
COMMIT: 330b3e87eb4817f957aeae1afa1ec3c5b99b4be9
COMMIT: bb2e40b999516a1de13900bec0e75953292249fc
COMMIT: ca1d8c1737766f393a8152a1a3c183fedceec8d0
COMMIT: ff6881efbff0b023db730637199affb40b7d7972
COMMIT: e944533f01a10626d7a0b9f8dab300cbb5232922
COMMIT: 85149f86863266c269d327add70a5753fdc2c554
COMMIT: a12ec66a049c8cc64f4f2be1983213cb0861f0e8
COMMIT: 9d90b0549c15adb76ab97d18375b9e14f1b23f36
COMMIT: 3bc5958c5878b1b48babd5fecde710b72f8098e4
COMMIT: a4e5b09ea44147386f5ed155c941b6178d2dfbbd
COMMIT: 3ec0e0943c25ccb2f0ec22cfbcbf1cf4760435b4
COMMIT: c9481b0fd7b7ffa01024ed1e54d80483231cb83d
COMMIT: 8138e26163e39c327c3e645ad1cccc896fa10dae
COMMIT: a04a0514b9575ee7bb823090cf8a88c094d1376a
