Utility to process github logs
Going to process projects/top_C++/mysql/all_log_nomerge_function.txt 
---------- mysql ------------

COMMIT: a722569751edc3d933b268a7447f563974255ee9
COMMIT: 7f787b657290ce224579804b0b9dcfd9c4bee0fb
COMMIT: a1570965110e50147efcdb8434a7791372b4d371
COMMIT: d22a378ccbae42f2ec4f9d9ee3ccea95c0810d07
COMMIT: f39f5a35d8fb4286c66ec21576c0e125b38ab8b0
COMMIT: 376788d227d2e44adb70f8d6a5ff79391ee267a3
COMMIT: 133a9b46da1428390f19e345d3835f6df40b9bdf
COMMIT: 28e05775cb8812144e38aa96fb78a9e388fbd3f1
COMMIT: d4344d8360cb0855070b4c6090c3d2233a24bd02
COMMIT: f06a573e40fbb84d8004dafb72ca71edad1d538b
COMMIT: db86e780a11363690df9b23b2ef845f827b67a83
COMMIT: 42e88e26de310c70922e33bd56bb76c2c612a384
COMMIT: f43ec75bb1beef9861138ecd4d204eac76919c6b
COMMIT: d496d7c2a05780326cc18351cda77914330803a2
COMMIT: 3bdba45d864f7d95667e5893980a0bd3f11b262b
COMMIT: 25a1b0837d6b4bc5f302b4cec9dda70ee22b4802
COMMIT: 2353392f94c8cd08bb4de9d6ba5062dea4aa509c
COMMIT: eef23a982483320b22f538b7e94dbd5aad7e673f
COMMIT: 4cfca8441c3b0679142e66f46ade4ea46d5fd924
COMMIT: 9907979c94bfd635b5ef0beaae62641fecc185e9
COMMIT: bdff072865e85f7c471284ccabb56e25b37487f3
COMMIT: ebd4a31a6461feae6e6f63df922a702f53c364e0
COMMIT: 4f02c68420eec0a65926332d58b882620b316027
COMMIT: ddb1284488c90ffa071afb08f099acc8a36b9dbc
COMMIT: 2c88cdb085e0a4ab66aef0578a951b043ca00832
COMMIT: 8d648f44e7c80d080227914832703119bfe6e5ce
COMMIT: 13891e3b0fcf81b37279500715b2a98cb957e67a
COMMIT: 70a8104b36d3a73bac7a6b0e08631fbd1a53ead1
COMMIT: 78e5935b49c768e940d052ae4dac700b5ca5fcf8
COMMIT: e596907b8b749194cb4e7b70dbf29971b1a15030
COMMIT: c58e9ab84b8eb75b712903c5ec2617a771ed3828
COMMIT: 214fd716f1babc842bb56c56bd11b6f5ec20f359
COMMIT: 073ab441fa04705684c6a623fea581b58664cbda
COMMIT: c94e9f3e117187b4b0599bc4c09d71d54b901ee3
COMMIT: 739d5161e534b31319386533b6726176ef3ddb28
COMMIT: 15643e35de2d7b189cf94204164d31bc74a9908b
COMMIT: f1dbc645fa2b2065b8e70fcbcee560d7dcb50ebe
COMMIT: b1e128f2c898eb716d023f796d64e48e0d1ea59f
COMMIT: 17c5cfdd197bdb1596c30ce037795648f78e22fb
COMMIT: c35995181178f2bd61116c39951bff52ca6251fa
COMMIT: c6866cbf589dcb2423c465a8d759a2d6e3702e1e
COMMIT: 551312e5e6a2f1827a0f89592137edbb8aa0e5e7
COMMIT: f58d9cf249db51e2efe811b8ecc0800a88628625
COMMIT: 6feabb28b00b6aab32c3a77bf266539677b68dbd
COMMIT: 5587320d28877484677d7450a3b65c35fd918cd1
COMMIT: 20f7dd4994a5fb2cb5196f0b95421c913a8aa5e5
COMMIT: 4acba6da21b9ce97fe2957a60b35530664275d95
COMMIT: 8b7d8957d8dec814afb5ae89667e309d9e2847e8
COMMIT: 4643422cf4d87d698c31dec27409a2a56612a6e6
COMMIT: ccf5d1089b5486c1d76f8218b75b10e8172fc57a
COMMIT: 0d385c34e1499a6cb7a3a2f213cbb20c3ed81ac0
COMMIT: 198fe5a30e6369076c6b175c6a030a6e66caf2e4
COMMIT: 28dbc5f3f76072a978bf5a0e474548ad1c3cb853
COMMIT: 2e620b45ed69b79cd4c1d3fb640697e8c4995199
COMMIT: d5d35ef54fee0fc98f39396f2f937a7e4524c127
COMMIT: e25f4f14a7d2115d1599588de223748f71a244c2
COMMIT: 6adb63dd22d79a639e8f046f89350799b746aab4
COMMIT: 878a72f4c892554f2b8c680fdab5e3dc5ef6e11c
COMMIT: 6e9fd27500d7b6d5d07ec8d9e92aa957e270da98
COMMIT: 96106f6b258bdbda9612d9386f68ed0c8791819c
COMMIT: 9c220aa5e435ab470037372f51b56f0aa0b66691
COMMIT: f6ddf0345a5bfa255f72362d4e6616707ce6c8f0
COMMIT: 511f360909b2f942e0f858845397b7f7de472aac
COMMIT: 63f9a805b58bdbd4bd7c3709bfc2c21be234fa88
COMMIT: f60c62e906c176f7827b97f36f5999affc5663f0
COMMIT: cdb77c2722132712381237b24dcf5422d0c8d050
COMMIT: beb9732b7908d5ae62a0c5f5b6c5f94648a768bb
COMMIT: c877b055fc968bb5d766790b50e72f78552dbffc
COMMIT: b25e9529a55b92f83e65ddbbe4ac4658f29bf4bf
COMMIT: 5713aa90785784a9545d72aedd1c8501857e705f
COMMIT: 497f16bf3dd3cd4794f3f19e1dea29bfceb3004d
COMMIT: 0b3fb3e7fc740debfc1c6b3dc59979adb2bb2d99
COMMIT: 760e4379cdc2823db3ce085c9bccea7d4b75792f
COMMIT: 1db82f1273208f0014527f3cfbcce324598058c6
COMMIT: 463ae7543de10f90bbd4ea4e9df647bd79c40c3b
COMMIT: eb50f9d7790893af830bbf2b9a4eba9927e209cf
COMMIT: 40dd6099d5107a80107c8cd3585451fa0b05dd92
COMMIT: 2b350e5f86f942ecbed3757c3bd39c2d4a2455cf
COMMIT: 0c42bbfe6822f89914d3b560585f04c97b5f4ebf
COMMIT: bc5b98d9c317ebe681cd621da5a3d421d3cba803
COMMIT: c8312a766b0ea3e6b614658453781d986bdaaca5
COMMIT: e75a28c85bb56a3b6df1da433d9b73aaa1e7dab5
COMMIT: 48e29f2a99254be4c864a4cc113f741325aa3536
COMMIT: 723d6c7a8ca1a72bda2e07d9fca43a9b5a7a9910
COMMIT: fd3e4c6eb517e014c1b98c50c718f7ee21484039
COMMIT: d4563e258684f6b148e5e185cc9071d97836fb41
COMMIT: 3a520b46941430df90d227b1c7bf7871f9645b13
COMMIT: 776961df6f38c9b0690c46305d490b5c397f9ec5
COMMIT: 7d2e7223906ebf0efaeb80fa60c1106b39a76a69
COMMIT: df9d9802361e4c821bc657d15e6c07b63df321c9
COMMIT: af6e1782a70568d3ddc3b0cb13246675caf06cb7
COMMIT: 2254935974dc559aeab5b2b15bde6db3c570c16a
