Utility to process github logs
Going to process projects/top_C++/v8/all_log_nomerge_function.txt 
---------- v8 ------------

COMMIT: f0c9cc0bbfd461c7f516799d9a58e9a7395f737e
COMMIT: 8f13c2cac7eeec89d06a39f72d665ade4897900b
COMMIT: 9b46a6366ce609e6f4ff2760c915ed46b508a292
COMMIT: 14be263957e9d782973d40e1c9dd19061b2a8b94
COMMIT: a8c4b6a602208c32cd182f024a6e4fcefb2180c5
COMMIT: 2816532d00405d1adc1b546d1ab464277537ed86
COMMIT: 40713fd2e604319a2e6c0ea98fe9b22353cd6f05
COMMIT: cef8d2539cead0f125aa1e433302867170954ea6
COMMIT: 2eb71537ad43bf42d66e5646bed4029c585d1321
COMMIT: aec5abab1e9faf1ab0949d2f068093544ba2bc40
COMMIT: 8851bf83a938f79ab522b829261157396d9988aa
COMMIT: a3231a6539068a05cef1f98cd5960c96f7581c3a
COMMIT: 99f8679893991298e81d2100d8e0d373a41bed3e
COMMIT: 84e6e7a11107f3c4256e7c197ba6f69829498953
COMMIT: 5a23a8f993f9547b3d88028e5ea94a265f827169
COMMIT: 285b0f32cb4feb8998d6a306bf07cdc0e4ac5f13
COMMIT: 41fc43520eb7bad8cb20a6a2ac8a69b11da7bc55
COMMIT: 59a4f77e90b987720d8435390e87b0b7823d5880
COMMIT: bd8f445e0f880b27d8850f939245cce5f76ad011
COMMIT: 86f5e10e12572a0e6ee656a867fb6e0354ca5c56
COMMIT: 3a5bf1044332916f0fd5cd03ffe37b2f1071ac66
COMMIT: 0df8af46ae49ec2d40d66cb26ffd59539f7f41fe
COMMIT: 88f6e232ea249155a98a1fec846b73ebb3d3aa15
COMMIT: 9ec176e1f7fe5065cf1e514b92680e4cbcabf5d8
COMMIT: ecd9ff2bdbda57c9f324044d74cd5542c11b5447
COMMIT: 332459c0a3ec477e7eead46180ceabfaca4f6b10
COMMIT: f6ae2474c6f492ea23aed55281b2443b950f9d41
COMMIT: 327d7046b653200285078bcf3e6e10f2be598ad1
COMMIT: 5e15a53ba384af52186a7d8a8c235701842dc4d9
COMMIT: db1c4ac265b90158de5150f4f9af88732515738e
COMMIT: f098b5e1ffe9f1eaacb8d57060eefa9d8de3d370
COMMIT: 8204a8b80982cf37d4b5c860c80e3021eeb20e85
COMMIT: 099903be354e0a8e4a88d8244b94662e133a6cd2
COMMIT: 1e1097257644215bbd44972d4dbbf5f90216a0a2
COMMIT: 3d5f2bb1745d409798d650a08a706dba2995c00b
COMMIT: 9e197060a5bd1a7a94653b6ba50e82704a979af9
COMMIT: 4e77212e358083a5426800e1645d06e10dfa640a
COMMIT: 339bf7160761f5e00e8298918027fcf81b7e85d2
COMMIT: a38278cd5772333cea81c0b2f89231d27228f48a
COMMIT: 3d5d6a80f4f2e0f94447ec82781a139baab623c8
COMMIT: 6cb3350d9df5ccf5a5319055db25b42d10127b8f
COMMIT: ef17b709e442acbbb8d6ae114a97e5ebd0b86934
COMMIT: 3c1e1ec607ca50cc130e704495829b1e245314a9
COMMIT: 5d5a473c4e3b778bb1630bdbb129d32d5acc3468
COMMIT: c75b6e09d03a33ef2d3da3384e5a9bca10f2320d
COMMIT: ee03bfd338c6b023c2e17c4a4cc62c0f5b921285
COMMIT: 072e59f76ea9aa20785884d7ef2a1493b5a8c677
COMMIT: 43f123b79244dd28cf35a3f7e85eb9b1ee7712fa
COMMIT: b1e4f56dae68eb1f5f35ca9ec201d7c8e05db15e
COMMIT: 4ac3560e1b018a6fbf1806edefe1376e12856504
COMMIT: b84037c1ca370e2bb9b0f6929301516900e4da5e
COMMIT: dea788cae4fc7060dafdac4173491575ca662ed3
COMMIT: 74356f1ff5352dcd3f1b7a0c9359343d18ecf63c
COMMIT: f49c8b5cf9bc30b4ce43057214a0d92d21f9987f
COMMIT: 42be86b1b91a3b97aa1cc66c48aced0a758cbbc6
COMMIT: 76d6d86f862885d9e0f8035c8b59de6844ee9587
COMMIT: e785b0fffb23dc73bb8730fac8bda6e2f4d25342
COMMIT: da00fcda8da9289ab4b34ccc12cd24dc1ec5c5b6
COMMIT: 0ec23200c43586a604c3d8b56fb3fa0c4df643a6
COMMIT: 84d6eaa4c49576dbe8e7ecbf2caf3e692b4a5985
COMMIT: 93b3826ed112a8e56daa629ec475fac4ca8eeabf
COMMIT: f3c9d60988babacf44db42c9a6cbbb64ba0f5e51
COMMIT: 4ebb9dcfb7860390fc73dc3473d28e009fe60533
COMMIT: d6a6447412490a5ac78e25b963021e6437218954
COMMIT: 6ddda3b085704541cbffc09932901f611ce5ac63
COMMIT: 40ed2c846047a3f47dd102b5c88a941f1826b548
COMMIT: beff96810712bca2ab26c768c39aa99af45e0a58
COMMIT: 97757e2d8c5b706f1f642340a424b38e20022a2c
COMMIT: 5aad712b49bbbe7c36b2332a5d67729ce9fb1204
COMMIT: c42ae9668d001ba75e2cd7f68a0ce03b9e808a6a
COMMIT: b083f96c3d3edbbffc9fcdfdc1114d964d930cfd
COMMIT: 38a55aff2c1456b436d626a295f92144511af7f5
COMMIT: c2da8b17e702a88038ac6820830df7dfd8d78d14
COMMIT: 49d9d58c0fa04f786826c9103a67594a2ba7bfa6
COMMIT: a809d4f7f96576d8c9ebe29841c13321315cae58
COMMIT: f3266b0355a0f310d315767fb37b85bd0f3ba30e
COMMIT: 6a7bd00c56fc067588cec79e0f9f1c37c8071300
COMMIT: c02e054e2be0561a9d3d4d60ceb69f31d1e7913c
COMMIT: 65aae3c3be9c74553c2e5ad7abda045541da8f29
COMMIT: 2b37aea77c0d1703863df8b1b7d0405f301d8049
COMMIT: 9e01502a082cedeed97851c8b89d96c3334f474c
COMMIT: 59da903903e03f1e2c0b31fcb66bd1ce7331bb8a
COMMIT: 6af1c60f4d7a125f17cbbe6014963693c5177450
COMMIT: f0a3545a1e77a5b4ee317b0c4507e14162337ebd
COMMIT: e02e18b5d5ab968c27f42fdf9a85c6ccfee4f8c4
COMMIT: 6bf2bed4c7ad987e4a6de3e9aebf33043d95f87b
COMMIT: 5a1a66ae5ebeee13ba2b1afacdc3f97f0e220ca7
COMMIT: c60aa05560d48da5c0c2e284b41c281b5f8afdfe
COMMIT: eaeb865b30b71bb41728dc19a5c3f00c70701cea
COMMIT: 93659a3c70ec840fca5d437cf8e069395237b746
COMMIT: fe1b4a7a0d49b7590bb6714b0433c48a95ed1874
COMMIT: 9d66c7c2db8d7228d26b2cdd6fa7c22d25a51891
COMMIT: 7f172738dcab71a6c60e092dfe8693341e973aa4
COMMIT: bd23833047cb8530a2c6bc8918bc526762a7b34b
COMMIT: f20beacdde6333917b102783464d7ba44a6d1741
COMMIT: 84f67ae50d5d54842a18afad7f62a03d96b74e98
COMMIT: 343ef87131b536b7391b61f0a1a2d5d33432410a
COMMIT: c714db0d4b958e5be87c9e423c51a0af7c2be600
COMMIT: 019f738584b138fdf8dab4a0b1b12e46268febe0
COMMIT: 4378aab8f72e6687f7cbe407ca5be1634ed1d1bb
COMMIT: cf1e8cbbcb690b780117876f5200f2351f7a292f
COMMIT: 5e304a8bf6ed51cf94db4b344ed5c3ee1ec9a681
COMMIT: e7d2d45dfbbfa452f6096130370af5144f71e3b0
COMMIT: 24b1deaee65f2658b1980789a65beda147232826
COMMIT: 2477194808f6b1123087fbf6d421d30f5331851d
COMMIT: c16457258605254580ec339fb45ba64f3530b790
COMMIT: 16ecdbeb6e527572fdfc5c426cda45dd61deff8d
COMMIT: 26b36d8ff55ca08eda20c0a722390df2a8942f4f
COMMIT: 3d50f898edfd9cda1cf5d0f58926709f10384483
COMMIT: a397eb2470dc89cb31208fd18b883f3004088173
COMMIT: 8aa859684a6c958df0516df9c06ef87a583c31fe
COMMIT: 92b28f39b2761f26e1c4b29af5dd427a29982b64
COMMIT: f338e7f9e240c2a952860b7bbc51eb75b1a33c2f
COMMIT: 139d177c0296256e23b1c076e404489d1c982daa
COMMIT: ea56c42ac16fc19960edb42624b2b49ac91cec0e
COMMIT: d97c6d0368774d01ae70cc28224b09d2e8b26533
COMMIT: 86d6e5355d51cbc60ddbd28f951a75ddf513b24f
COMMIT: 43e6a4ce0867c90f88fc0ff3676abc65f830c4ea
COMMIT: 84eb009426dbcd9217acc3feec6bcefd16dc391b
COMMIT: f71980dff03b1980f45f9c37f1315179bde56ec5
COMMIT: bc46449911e175090b2bfd2fab1dfe4f85d31daf
COMMIT: 80b4218394afd61746aed13b2219db1e4a870d9c
COMMIT: e5229cd037db9619d272f361ed3eaa04621bab78
COMMIT: ebf353ed9266783740fe0aaef3e0a70b55cf2706
COMMIT: 2b07629be2c373e189d32144328c7c5c3366ad41
COMMIT: 230de4063adfbaef7dc6a66148aaa9a8bddc0564
COMMIT: 455e05cbd37b347c45d052d17a044b95d21c0f3b
COMMIT: da14bb25ed33c800e2f4e674729d134ba0f6b8ae
COMMIT: 3791c296cd311531a237cfd0140db1a16a4fd4ea
COMMIT: db0a63d2c08a2404a8d709eab7dce7490592650e
COMMIT: fbba748311033103b0dd0f8a1719b8ebbc71d9bb
COMMIT: 4ef8e3b440521ffcf1fc6a3682802d5d87b17c12
COMMIT: 8505a707f9360f2f2f77ff32a4b5beaacdcccc91
COMMIT: f247bd94e5e3d0a46c69abd6c7f8462bfa4feff7
COMMIT: 2bd16425e600fb19f058cc60db65dc7f39459f0e
COMMIT: 96116e3c947b9b89ab47770f3155f3c81c66ee0e
COMMIT: 76a1158e1ecfe34581100cdd1cadff92134cfbab
COMMIT: f3b5d238174e5f6978f926557a996d32ea3685d7
COMMIT: 8c32d914280354490579e741cd403388f8456cb4
COMMIT: 6c5451f11bfd4e6c756f44b487b9de212be64425
COMMIT: 45e9936181dbe4ae5c8e74efa1ce221e8f524bf6
COMMIT: 3607dd1dc1a4f8c2201b7fd77a1a59ae3c4b5394
COMMIT: a7e5d243e8b9706bdc0108b9ba7580cba0692c33
COMMIT: 3ccfb4aecd229868a6d7648d74279346d94e8f87
COMMIT: e7a0e2108188f85061d65d4ebadee7e6e9f6183e
COMMIT: a63defb026b70d6fdbd2bcd56d83992e07372240
COMMIT: 3fb1182dac8de8af1981393de739b79014548945
COMMIT: c63d55183f8410bddd9e56b5d4e82005b67317da
COMMIT: 55faa5e119d1490cef63f3ae74cf5b2aea6af97c
COMMIT: 0ea0317388b05334f5e7ca073161bd9ccd9bb287
COMMIT: bd4adf9847d6eef79b8a179c25698e00c71187e0
COMMIT: 232f7fe4ee111840e6dae2622da45ada25efc5ef
COMMIT: 7de3d9c9f6ef605eee80d8e8e73d305071046324
COMMIT: 7834ad978a731f0d6caa013b21e2709ab89b6f3b
COMMIT: d78ebb5bd18389c03efa8f023a87d3fd25342a25
COMMIT: 696a25b09dd09fa8ef45d90fd7288b275f15de21
COMMIT: 63f21a84c94c5228f568f454ef06384970b1cb5e
COMMIT: 95bf3b3a4830a9e6655f995392be8709fbdb6e1f
COMMIT: 81b2d63b71556faea207d299af9e8e96a068fbb3
COMMIT: ecc0f5176697d4a46918fefddc2e225ccb3b1d73
COMMIT: e8840e77c93fb08fa04f0b7a3887d1aff92658bf
COMMIT: 1883901c27759ec5f678d04ca43276dd00130d72
COMMIT: ffb13a10591c943a8d5b6aa6c6a99b43556a47b6
COMMIT: 445adfc2090ec86469a1b5ad75bd5efced594d55
COMMIT: f3ca8f6fae0f4fb06ced40879e7b2b4dae508b49
COMMIT: 9fa8f6c663d5590cc141751812d31a535cef2c3f
COMMIT: d756616c45e881034c2afd9bbae4c0c9429278d1
COMMIT: 90ec4928e2f63cb4aa356bdfae49d87a7c0c01db
COMMIT: 1a24d7b27fc2dba1e54341075cf0659689968dab
COMMIT: 40fce428b309003debec76352c5e0142b7af5bf2
COMMIT: 2a8424a5774d4592b3600b15f20c9cbefb45ee8b
COMMIT: 1e507a17c7067a27d010c10826413d2268d00658
COMMIT: 4483969d3a26aae63087955f023b2268e128b098
COMMIT: 0cee75bb8bdc389000510a4eb26b1e89ec5c51de
COMMIT: f1c1bfff594715b347ca3fd8652a3f54e234c62a
COMMIT: 7fe697fd039d650fb804e511b4f83a204db118cb
COMMIT: eb2a2e0dc7d49a79efb3487cb3b581294c33ff37
COMMIT: 734811a2924afd09f0f9338183f9e58ec4072467
COMMIT: 857d03e61306780c67dde0f8d66a6ae3180c06f4
COMMIT: 61d4d83a32682e14041e5a5f5990d8166c95deaa
COMMIT: b227a37e6de71ec1833eff481f336df888b95702
COMMIT: e85bf90f160bf75702e9c501e57b758705d62703
COMMIT: 61cd5fbad7629718579160f42e49a5cfaa1fb911
COMMIT: 7e437f8b9c9024e8ae46b0c389e8651d0e2247ac
COMMIT: 367d7c7a9e0bb90dd4856e9e24606fec4c7e7030
COMMIT: 8f70d00e9c28bd4d65a3eddadbb4255d52338c9b
COMMIT: 46651af059d31e018b02bf90b7e39939de17eaa7
COMMIT: f0d61993b18b6932932d17b68be38a0146eb9261
COMMIT: c4950eac7194879724c357a6c9a186ad4f71dd4e
COMMIT: 57cbe70675ba6dd9ffa584411fa81bac556f19f7
COMMIT: 6f8c8688fca7541cee9abfe0c6ad6437ccc95373
COMMIT: 55801a3acc062b0b5d551842ba3eceeb30062169
COMMIT: 4c958e419055f33f7734ad8646f716d2b1b2b36f
COMMIT: 1ce553b0af584754e73d2275470fd616ce3915ee
COMMIT: b1045e6c7491a3af1b2999d0abfac0189aa6eb76
COMMIT: e0ba6c4c48a79d61f2124afb1f9e4c407f749054
COMMIT: cfe5376c70162c403170a15d9ed87f2a8b431ba3
COMMIT: 9fda0edcaf700dec35d769e8b7b7e4183554ec64
COMMIT: 49b66350e0ab7c3d22eed94285bc30d041331904
COMMIT: 621dd0f2038429c8e00a5d6190cb2858db17cbb5
COMMIT: 77a5c80ff429dea1e0435b675f66a6af4605432b
COMMIT: c41f6a6159383f09ba276f80ff8b566c2e3e00d7
COMMIT: dd52b2369ddf1ebcd2bd68dbbb3a7ba3e8ba294a
COMMIT: f12b11b46633e3ebfa72b14e5b714d0de8d6a661
COMMIT: 496378ec4bc003f8d8c6c3cbe03e924f9d4b08e7
COMMIT: 5219f93d3435916fa20b33645d5eb165b1e18ca7
COMMIT: e5214ce2e84f7c7b648ab78381c350571d832ac3
