Utility to process github logs
Going to process projects/top_C/tig/all_log_nomerge_function.txt 
---------- tig ------------

COMMIT: f8f35f3fda9faf1c410c74d048c1e6b91f154426
COMMIT: bef366c86f7b8d44f53127142fe41f9632bd5728
COMMIT: cd483a028f06ffd8d43678a84050c1161454c2e1
COMMIT: 1be122802b50b31d3cb1402d06e7f649ae2386d8
COMMIT: d27ae5356510f681e65d33eb4431f8ff29b656bf
COMMIT: a1e9f795d41b85564c31e53608534d8c0db13ee2
COMMIT: 831c949616c761c836cc79fd23dea94e09003233
COMMIT: 39acb5ab03a6e3b02eaeca6c9387301615e1524e
COMMIT: 36be566eb88f3d88274dea1110bc44153b50eb07
COMMIT: f0a57ddd59a2f864179e44653184e5a84ab69e09
COMMIT: bdc87306ccd9b192d1867a7fa5b1b049ebee352a
COMMIT: fe45860c33d3c07c51b69ef91a09b128a7b50b16
COMMIT: 9b82765d51e517d81f4b3c10c62e9a13f1d6c3ea
COMMIT: 38e8e7d1527cab1d7c9d5cc8030c940d4e2485fb
COMMIT: f0c1f17e7a824dd779028032a5c9240a75218bde
COMMIT: c60fb871065093b99a7754993ad10587beb3c528
COMMIT: 5b2d7e11a6b4d705ab21c842dd98cbf51f9da91a
COMMIT: c0d8194b9c7d2512a4c0f0d9da24575eec77058b
COMMIT: c90f8c31737af9f75014e48c0b2e73e779aad23d
COMMIT: 4717b3c886a8c93b545fbfac0e9ed4fe97de775b
COMMIT: b7f06a8f84809ee99dfa40b3a0c4a38295b9d1bd
COMMIT: 4024a738140197776f5cdd22bd8e7af94f8ab645
COMMIT: cbd667bf9344b3098a6028b2816102484c93a7b8
COMMIT: 4001220f65feaaa0853351475873518d6918e24f
COMMIT: 99e4b4a6b5478a5f345b210fdcdd3cceb5eccef0
COMMIT: 6348faca1bb6fb7f8316ff966e0f5d4f3572e668
COMMIT: b9fa048e20e72bc5b18365d7fe3e4361f6d99bb1
COMMIT: 395b2c3be8fd3f922aac66e598b593030daeed8f
COMMIT: 718c6e94fcc111e5607d6ca0bf3d15271adc0d97
COMMIT: 84d9eda33d26720f6b3b73a83aece542a5c46731
COMMIT: 8894095d3e4c2779d987303b666472a8ae48dc99
COMMIT: aed7113e075464b8baba41080c93cf89df7ebd6b
COMMIT: 00a5a53b0fac53973f8ae727a779449336ed64ad
COMMIT: 4462e25145a1c57635d4639f114c1b0a9b862e56
COMMIT: 53a4979f6d3ef39cc82be7462d63ae2483efc9b5
COMMIT: 307b93fb0518823532361f07a0b35e2c90a009b1
COMMIT: 22a599ea9a78086bdaebcca03a61f1d60e60fc8c
COMMIT: bcc44849c113a30a72eb037eafb3d4f228a58587
COMMIT: c1def710d755828a16831353f613ed9cd7e2eb4f
COMMIT: 3ae96885e53391fca4bed3ce23d57bfd05ea31b5
COMMIT: be7ac9a529a7f1a0b5c16a4e96c65948c502ae25
COMMIT: 277d5d87df38c8c81a6f1653108d7e249fcd73a5
COMMIT: c6aea2e0d840eee1030e04ab28d778ddc16c199c
COMMIT: 9ab702bf566877ca5dce923a3d6538538ffb0ed2
