Utility to process github logs
Going to process projects/top_C++/TideSDK/all_log_nomerge_function.txt 
---------- TideSDK ------------

COMMIT: dd50435a575f10117ed6edb1a1ea6f4b37248a83
COMMIT: 6e1eaa2d6bc59d7ff5e564c93d68cf948d96d44e
COMMIT: cc37cf17e12c6568f583bc9fd415c4cf272e6e92
COMMIT: cde35a66b421a50478403eb9ec6296aa7642f8fa
COMMIT: df889fde94b40b08e86bde7d5250aeab06eee276
COMMIT: 87825ebf5383d841fb56d1b6f89496452f122fb9
COMMIT: 1402ebd5babea8a844a187395f814d920bbf9375
COMMIT: 3931e6e5fc68aa9f6dbb41635d6659de7904032b
COMMIT: 69ef0ee3e0ee5249665926717f5d03c0234e8737
COMMIT: 14d86e22a66b948ffaed3b6a87bbbd0093ea3c6c
COMMIT: b8225b16a9ea4dca86045100e551c2a688ce2845
COMMIT: eb8568937045b06de54366a23c03616b80c518c7
COMMIT: b8c586fd47ce28889671f41670728ff56b252bfc
COMMIT: 9ada9caeb91be4234c2ad4ce1ebfb02fa3b1e9be
COMMIT: d4e304fe01d99218bbc76c009e0a0863d87a6451
COMMIT: 4fe293f9bd9dfc33ee0022d33026eccc52fb7945
COMMIT: 394cb563ab50ebc5b0ce74a637b8267e7e34f37c
COMMIT: 07baea1f5cd015e3f6ac1adba2870385c3b08152
COMMIT: f499aa7e38df72ba87b8fce11a00345e9b6434be
COMMIT: 2eed5163eea38bed6d276cfaf30e786564e0e1b4
COMMIT: c4bcb7e04406de74a3a476402deaa9c6ab17cbd6
COMMIT: d4d3887864ead29e047d5f287dab923be1a1f7cc
COMMIT: c05124548b70c5aff6aab40c7232b3cc9c91b2e1
COMMIT: 03d812247e74a8d303abd76123f0f3bf3ff9d672
COMMIT: 1049e8cab77856e8436202d9dbfd5028ab70f011
COMMIT: 8f0a8616a89957cb69fa7021360f4414268f1ec8
COMMIT: 60af69a02080a6b7a9a6c02f3320ed6346c22de0
COMMIT: 04fc3794207b5746da92d8beb351143068d06c4b
COMMIT: 7d3acffd5ed6079722e15be2577e623737c02c22
COMMIT: 07ffcb87b7680565d8955cb133313e5288dd8471
COMMIT: e16d2d2ae22db24c01e198a2d77a2317a3b14b93
COMMIT: 78ce2eb1a59a38c61c8aa1b1ffdf53531038866a
COMMIT: 25ce2bb3532ba6bdcb6cf77ee47186af2b13015a
COMMIT: 28c27848564c6945ac08a95873c2a3a13de26624
COMMIT: 038b512f687cf80a69a83a01b1abaea4eecf616e
COMMIT: 91cb857695169990dd492d4be969af02c049f604
COMMIT: ef91440482a2e5d9fe93ba084f9a0893ee12b1c5
COMMIT: bb518d4341ee723c914876d9be427cc2f9b00fc9
COMMIT: 2284e7568022aca0042355dee586073071a5b260
COMMIT: ab8408c9c1411a7ef1f1af76b7913f1f2d220ba1
COMMIT: 673168e4856e1c11e3ecfb89343c54446f3642de
COMMIT: 122817dac78028bcac838cca6285442d52d8c4b8
COMMIT: 1a59c7c442ee7ce8cc342ec45ed37a606e00018c
COMMIT: cbc6e4762587268945f7ca4fc32c5288b3d29bf0
COMMIT: a905cdcccc53bc3af2d5ace3492108de13bed061
COMMIT: f871c6e7ab2fb5989c63cbdf0c1f6eb6cbe8a41b
COMMIT: fd62da4df8239a4cf7f0fd55cb49ced393388756
COMMIT: 12c5b931ac6b2011210d4e3eac0f1586dccb7619
COMMIT: 98950349c090def87a2e3d0ace6fe703c7eb72e9
COMMIT: 16dcd0afa4ccea0d918c9d0703a4c5c43e7d4be8
COMMIT: d448d2306b7218a5266765cf343c8ca1ae95b4af
COMMIT: 2617a500613f32134f485fb6ee1dc4db6fb07c4e
COMMIT: 30a639f15e4c399e01794e492cf8639ff90400eb
COMMIT: 1b078f9d007a5e799d87bcd4e31ba71657570084
COMMIT: 9868edfd95880d1dadb83b08e70b5e7185668367
COMMIT: 120c1f3006e842155629b9f3dd802cdf6eb901de
COMMIT: ed663cd9688d5cecfe334b0fe8b008bf2a3a4778
COMMIT: 38bf2b4fc3f3a0eb5f730433d1b7339767a57ef6
COMMIT: e6a5f7f70eac5e7cf755689e13209c5783dd722e
COMMIT: 0f03a70d0f2b46b5494c049394bc816a1503d710
COMMIT: 8b028aafb3b297a424531877cbb40d07ae59943d
COMMIT: 12153f5d0847f2e0f0e7b0526042c4091b0442b3
COMMIT: b09f32b8297b42e33b541259a4c46f51e078bf62
COMMIT: 3f2ee7a26fbbcb47c3a22594d17835df63efe775
COMMIT: 0e730ccdcc1588392f6a1f48744d1a7462ff1898
COMMIT: c0afe27100b477965454e793af25c4e8a9b0ca56
COMMIT: 12e7eb0133994e9f2aff128423cec1ed0533682a
COMMIT: 35d8e234a2c894dda17ee463638d771d8f4f585e
COMMIT: eab9807146f40891361faefbec652989aa9116a8
COMMIT: 6961be67bc132c88cbaea8b1adad3cf8cd4ebe9d
COMMIT: 7031b515be6d60641150cb53f1a42d0e240ed97b
COMMIT: 29f05300fe44fd9ee7928c57c3dad9627882979e
COMMIT: 6c11f871cfe9f49ad9f52d21311392ba93b24bdd
COMMIT: 35c8a06128cc13dc68219c252e0a4e0e675cdee2
COMMIT: 57b8732d3b0c3f20f7becf3ef0b428769817cafd
COMMIT: e2bb5bef6418e7ae734c57f6240d23458cfa78a7
COMMIT: 707f4f4b25f9a94b5deb3d6bb731b950c402e60f
COMMIT: 309dfac2c2441b89dc34ce335706fb47bb4dae84
COMMIT: 2109ebef82453a3d5dccaff8493a178f103c0415
COMMIT: 96075a3a60e233118ad6e442412ad28ff0b2abc4
COMMIT: aa6e7f5fabae96cd6682d7f32756898819ed6df7
COMMIT: 5e4479c5731d406fb47bfa41d827d4e1430ba97e
COMMIT: 80b72eebba79ffc1c9502970abf05c6deb8bef2c
COMMIT: a6fbea21b03d012d6555c84177a53dd8c0916cf0
COMMIT: 519c892f86490c0eb781203a84b42f57cdd2d1ac
COMMIT: 6b97e28f594dfe3d87c337aeaf1ab5b5f3dfa927
COMMIT: aaf430bca97a2f2799aa6e80a79c1623ec6494c4
COMMIT: fd848b92b5c77dcf82fe743d0c5e6f3e53378214
COMMIT: b49c87dcd2ceeeb132a4b9d0692b4c17241052ac
COMMIT: 43be936faa43277b79c266ed234481b3fedbda44
COMMIT: 04024e5bdfc26c71777f132c22441503e87a8d0a
COMMIT: 4305abde980d28a49cca4c71487c2098ba188506
COMMIT: bb90343ef474626319658aff58014808bbaced00
COMMIT: b525e41d602d5087fb36aa654794d49f890f6dba
COMMIT: 52d6f8b38c64dd8d883e570691556e758f6bc7d9
COMMIT: 28bd96915dceae3cea167eadc6c6c479a40c9fad
COMMIT: 03fe4ce7221eecabffe536b9fa06a7c1d5837097
COMMIT: 6d4757d818d7ea02d92658920356342b85fb820d
COMMIT: 7fb4ce3930e9df27087cfc9bc9428874c5b4f7e6
COMMIT: 93354ee43da91e2d83063c3a553895384d1ab2da
COMMIT: e9502af2577a0167092407684a02503a4394ef4d
COMMIT: 1d73f2b7587678d6e0b751b8e5b81feb667ebf66
COMMIT: 22e4939d6e0837a4f126747bea7bd53f1c11c248
