Utility to process github logs
Going to process projects/top_C/node-fibers/all_log_nomerge_function.txt 
---------- node-fibers ------------

COMMIT: 68da69d8e2af85cb5d0cea6ff4fdd492e5700bba
COMMIT: 84b5f7cc7ac2486cbc3c95d25bafc98c8255860a
COMMIT: 1cb04145c228f77acf7c68efac8b18ac8e95ed5b
COMMIT: bdea53350c454bd50326a52fddd28d15be7830ac
COMMIT: 198c2f4d8f98404e5ddde84e0a8d8f0d21832648
COMMIT: 9bf5012fb11581029f00aa05961e9812a4a7a889
COMMIT: 68a8a853d0d9046026878e37c733976879400b6b
COMMIT: 92897f8869136fc3ffb0d9c88b3d159fc2c27675
COMMIT: 35533ac07bb5363a13df4cdcd32bb94ec98d9631
COMMIT: f55006e8a70ea18ec60981e62bd53f403dc6c19e
COMMIT: 5811c3f6b309275f514a54fb52fa2e62b770c5ea
COMMIT: 49eb836bd009e15f5511f1a9f905a4084215177c
COMMIT: a3fd36228dc99c870a4e74f3a95a8504da8e14ad
COMMIT: 6e18f2355ba003ca4ad1f7d4fdc66983d2a8aca4
COMMIT: f5c85baf94e475be888ab85cffddcd9edcc19c4e
COMMIT: 3e154941ba5c3234752af304defcf028107e5557
COMMIT: d1d59a9f55e269df66b3a5b8630b94fd19564b62
COMMIT: 862e306855f432e5a0a669333563ecdf4e9a31ff
COMMIT: 08d66c9e7bb93210be22bda758d378a48c6443d5
COMMIT: 982f50cd648bb85700c0a295576579f117a58ebb
COMMIT: 66c5cff895b98a004d2340e9f889ca4d249b2081
COMMIT: 5b26e1445774c28488f3de9e5cccfb4a02f0037c
COMMIT: b5d5ec33c134e359d54782962d7c5bbefe1da349
COMMIT: 21213cdff613753c306ddb1d1798b5e52d9db0f5
COMMIT: 784ccd4d08e09d72724350e2185355dc1d1b3120
COMMIT: 247a88d72ed74a25acea163d0f7550247715f6a5
COMMIT: d22db0a31c5c14aad71c836a4cfeb8fc0cedca7c
COMMIT: 58f3ff7047889cb870a6575cb43508c028dec68b
COMMIT: f412b0994366878ce0dc6ee8418a8b8b322de65e
COMMIT: a92076a1589326ce6d2eff9e5202993e6cec7c29
COMMIT: e9a4d4391271f450923fb8da6974ddea849b0982
COMMIT: e60bd9739a01a439afb53785c663bbb96c9d2621
COMMIT: a41b3a9d444302abb420cbe6177716dce34e7159
COMMIT: 51581128ba72d011c3ad86f6a2e02f9831088558
COMMIT: 42f7111ecb86587715bd8350cc6cc405fcdfb33a
COMMIT: aa21a1fcd5865aa2b2ba4ce0b453c5a44cabbc07
COMMIT: 1ed9fb3f4f99d64925400254469273ce523d1e10
COMMIT: c4dfaff9b81468a4d4eafb571104563eb5f98fe3
COMMIT: 0ad33c826e56adb05496993f9c4a667a4e7bcb4b
COMMIT: 8b1206781ff39b96433eb2c74274835f16a01622
COMMIT: 26b82d242dab45147fbf36f74c4f2ea75516a8ca
COMMIT: df58a46540a26335254b65627ee1c4562f710aa3
COMMIT: f144c861d4fd0df350091f36cd09800adfd42b00
COMMIT: 23127dcb3d354803412e2ac062d9f300fbca93c5
COMMIT: 0b236135d6196f092bb144e6cc8d97b4695477e8
COMMIT: aee7100aa1595bad20ee7c5cf578e1ba301ecad0
COMMIT: de187c915551154d2c821ff25a519066ee6e3ebd
COMMIT: 3913a7e31161028f7e588ebd45c6137b31a8e1e9
COMMIT: 2c887f76b0d7159225ae08dfbf7e6c021cc53618
COMMIT: 70e1fdbfec083d9af807712f3ac0e0edb9bc17fa
COMMIT: 37d9003f377ec689dd520a44e5999b0b1d6cf365
COMMIT: 9a147811e0fdaaa23a9140b1d60dc983e52cde48
COMMIT: 810b446870c9f5f1ddd935c61784fae60020514a
COMMIT: 314926576426011610ccf8c61b692ee6bc91a377
COMMIT: af0c1a756f4a1a8226a5778ba024e0167765a1f2
COMMIT: f0deebb78286e2816bcc58a11da04078ea5c46d2
COMMIT: 88f20b58a0caafb4c5b3e5650fd59dc935633f3a
COMMIT: 0f040c4f265e715d76cee1972f435657b914c270
COMMIT: 7a069723114c79e7b3677158189b11777810edf2
COMMIT: cfcc64e3042e0ed9f40a4f7040668245bd041717
