Utility to process github logs
Going to process projects/top_C/ccv/all_log_nomerge_function.txt 
---------- ccv ------------

COMMIT: 1f234839b172475bd78b359b993f449909240a01
COMMIT: b044e58c57edaa16c783f8dc04beb3fa4e4a0568
COMMIT: a92735bf165981a0ce9944f266ab24bc297864c3
COMMIT: da34a2c04bfc5040c5d8e09f3d58a4df72fa331b
COMMIT: c3ca453c1a6a6074522aeaebab25e0c0e6dd19ff
COMMIT: f031b566074625f0fc2bcc185f80f114f8afca8a
COMMIT: 90b0360eef1185ae9c6869a384962bca2e790d8b
COMMIT: b1ad32adcb53b4a5898507073a39f6815dc1c896
COMMIT: 3f700d62d1278ebfbf43a06f6195869b2236ab11
COMMIT: 6d262751947d6266a898abb1645f6118c26a99df
COMMIT: 15c58a923cf15abec1550887b41d8863d3f7cf56
COMMIT: a3c6428a4eb3c69b2c3aa6b375875da7a65b17e3
COMMIT: 6806408d662a94d6de812bfb88284cae1083f1ab
COMMIT: 81d96d11ff6cfd20cbf9e9b271a9b256bb997679
COMMIT: bc335ffe85b419610f09af568bd76d986cecdf2d
COMMIT: 9743bc6717a217f7e42dfa0129b31373e4cc877f
COMMIT: 7b7ee6fefafdc7be0d2347e140a397590daade5e
COMMIT: c38b61b7c4da1a0a160b6607a0795fe419e07aaa
COMMIT: cd9e1c333af45d406151d60fb6c9f72bf99d70f9
COMMIT: f2100c9354e378617a1a2037120da77cf88295e2
COMMIT: 8b7223b5a913f7340706305110feb603bbda96fc
COMMIT: 05fc1f85650868855f8ae4193a0347475a3cf1a9
COMMIT: f799ac551312fcd06255acb7709dd0a2c168ba19
COMMIT: 803dc42758320840c4b5a9294b5ff409cbe02df3
COMMIT: 9d4db30589c1db277981b965c33c3c6e45cfc668
COMMIT: 38db768fe6bca5a0fa51490c4f9dee9d50f37a1f
COMMIT: 3c247ce4f158d05fbebc71bb7908f7f88daafd78
COMMIT: e2b714a7d96d798f9f15d3d9e9bd119898b691fa
COMMIT: 05af78570004408fb55da4f0f7a6367fdcb5b333
COMMIT: a86dd9c9113de6794b1e1ae61270b86d201db089
COMMIT: a0e7880b6eaa0736ccfd7b8bde19be05c085e02c
COMMIT: a4801d58a3e076887f9d97de8d70bfc936800358
COMMIT: 8f7fbf47ecebc4d923124ccc17bec43e97001bf2
COMMIT: c985ff10afc3e2a55862eb5cce744a4965e30ab9
COMMIT: 0cc5f957df983a1ae0e88a7150f8e733982e0a24
COMMIT: b25347608108c7be75b3d6f0b5d3d5f8f601b948
COMMIT: e0451e8355f12d3a0bd4a229b4e332a63eb4173f
COMMIT: d895cbdbb286098a3f3f55f673f2ba6b93383125
COMMIT: 477babdfd2f1c0c007a9bf5aa565c69af94f5875
COMMIT: 07c95b9451eae1d9707cd4b760d3da6888de153f
COMMIT: ac54d1de00ce83aa167521cf72afd3035fe5452d
COMMIT: f009aa31f8bff1b5233b14ba3ee365e8720cba49
COMMIT: fad6adba489c4776a2cf1a166c3a3fe7a48bf513
COMMIT: e20a0a1736d0d172c676b7ae348221e8bdb4ad95
COMMIT: be8db89eb8a7656cf9ac4741394e28e2f1e76afa
COMMIT: fdc72354eecc120ac93accdb7b9852ba5b4d0b60
COMMIT: a3b655f5e6b27618d03af49089dacab09dabf2cd
COMMIT: 30e484ea1c7e62a517ffb9cf789ac5db54cb59ce
COMMIT: 36f84be4fc1345aee803fac843ce17f0b058ffe2
COMMIT: df195f6810dbdd7c876d64613c4a65cbb2c216a5
COMMIT: a136c7ad28056564ac5aa51bf9a4e96cf68123be
COMMIT: 07e6d4299e9402572f06181979ccc7478c7fd6f0
COMMIT: e01609ce95ff5f3712b3205830215f507dfe6ed0
COMMIT: 4714eb3e101cbbb729df7ee4fc47a861c10275fe
COMMIT: c71f3fae83cedd75d9597cc3a9c45953e7d7ee90
COMMIT: a83239dc5c4b83da8b56f7ec620dffaf9f8f75b0
COMMIT: 55551ec0ad9d1345c028cba63788f7b46558b1f9
COMMIT: dd35f15f32ed285753eaf911238118aa98e99b69
COMMIT: 95e70866f60bde68ba6864212b521c285096bbba
COMMIT: 2742097470f5b865a37f21ca4425fd90775d4007
COMMIT: 3156ec0932fa596f0b6b7f4152230606edeb8ad4
COMMIT: 1e76acb233cfad49b1be8378bfe8556cae3d9c9b
COMMIT: 8ce752a5cf9869766142b27e420a5e5449cb5fa9
COMMIT: de370d5e16ee1a5fcc02060c855a35d0cccbf568
COMMIT: 398d80f4deb603f6230749cc0fef676a2c8b925b
COMMIT: aeaf9ff93e011f12fc73f43fe3960dc8998f94ff
COMMIT: 3a00516d448edf3b6814508558a7a1e97876f2f8
COMMIT: 763bc4f008cafd8db47487a99a8a10d3041f28e9
COMMIT: 3294891b5b39cc169b8002e4a02d427f9eb67cf8
COMMIT: e7440f44eff62369cf315edac5e8015ab06179ce
COMMIT: b216bd8b4d41d38be74374a556ac0020d32fd9f0
COMMIT: fef7db3b2ac7e136700bc5712988bb6edfbfc515
COMMIT: 5e34e21089f84e3d4a49755fc2d75d0b8e05d0a4
COMMIT: 5b829bf7ad44fda716eab13a819f44cbd125e3a5
COMMIT: 4cf9b73a43836a31022f50160d6e8c53b27ad8d1
COMMIT: 9f73dbf3070b8e5e89438461669765cbc1e07595
COMMIT: 1af1f49ee767815ccae3389f830bb712665e96e7
COMMIT: b5bd91a369c2b1e626bed2dce79f11683a0dfd00
COMMIT: 136ed5c13ff879194edc7678177efbca1614ae7c
COMMIT: cb2eac642982f752b203b21f180ac1db82555f56
COMMIT: e30d99ad91fd0a89ae9934826d01ed7d57dac840
COMMIT: 4c626b91fb827224ad33bc18617d849ce7383112
COMMIT: e046b08dfea8e9631505ac061cb4942cce1cdafd
COMMIT: 7dbf54f586488d7bf20a22bb7731f0be77fa5858
COMMIT: ea3a1416f9d622635a16bb9b6642831424bebeb3
COMMIT: a6a63cc4837a3a8607e52b439e5a874cfbd935b2
COMMIT: 0753cc6e675f03c923286f6e30f85b2df44324e0
COMMIT: 29b632cc0354f40066bc808da89e47e386fa544e
COMMIT: 2c7997f26963ea3fab3f2870fa66df228b929a5f
COMMIT: 0399811eeadfc40e74afbd2bdd7e3f9f1e2b26fc
COMMIT: 9068159d46f9c9298cabc545af82d4cc1c7bf9b9
COMMIT: 9b42e747b50f191a68d6ae9cd3077c764b77117d
COMMIT: 852ace3a97467ddc5d45f75d912cdee6e53dd9a2
COMMIT: 517b56f8b5e07a95dd461601ef0cc38f930c6c15
COMMIT: 1eab672420955d7a04183eb7267397d2b4b8daca
COMMIT: 1055b8765d136e90ddb4c6268da89cd6db4a40b0
COMMIT: 519365e41f451ebbedd934c32fa5d273b58dbda4
COMMIT: 6b542f254c2eb014c8fec7f3516a8d1e1152d5c9
