Utility to process github logs
Going to process projects/top_C/macvim/all_log_nomerge_function.txt 
---------- macvim ------------

COMMIT: 46953c773c598a1fa4da936ec91c3243e8269368
COMMIT: 9d99f26c6596935eb34817368101ee6f7992d94e
COMMIT: 96b4992568c4ebd257325bc0eefa43c98058ac7d
COMMIT: 2a25d18b6870982868772ea45400a4dbfb85c5bd
COMMIT: ba1e32fbcb1314610c49e6d69ebf9eb8a5d0e233
COMMIT: bc131b2a8bc89f7f7937d9407033bc7f45858a47
COMMIT: d824d411bd6505077894fb7d1ae5d8149a63ed1f
COMMIT: ca2c91ad46440b1d5a7e79ab2f40087b3a0f2967
COMMIT: 327f334310bf8fc0199dbde03d3cfeaa731612f4
COMMIT: c5896f9c4ca194666a582f9a6643ea9efdcfd5be
COMMIT: 80b2e625cb1c6657d3f78a3a2652ebfa48ef482f
COMMIT: 8b167d4d8feb809df568270cf0c9e0b5469749a9
COMMIT: 2aa6d25bb8839bc8d0ab1be84743abc0a73fa203
COMMIT: c044ba7bdf50d1c0460f8563304d60de9da28f75
COMMIT: 0154919b8f35b356fc85b0148b7d750075c1a9b8
COMMIT: 6e8d074247a62af725f00c8e8629c6e4dc19d090
COMMIT: aad41dc6503a0bb2d184a1eac4d2699ebf359403
COMMIT: 59ddbed044492fbec0b002c084ca9291d318bad0
COMMIT: 783c716fefa1c45babee3a4d8bfee23ee3fecef8
COMMIT: a3e47055cd4962af957919971309d163fd4a7d8f
COMMIT: 254cfa933999e3ece3e9386fedce6abf041b2425
COMMIT: f42e75e760b2f90c924e84833a3b21ca17f9df5f
COMMIT: 04f6f4b9cc30863462a30fc563ac91eb9afe3d32
COMMIT: f7d2f62aa5abb9442397f6916be5133118ac896c
COMMIT: 1c7c11c8294c924b5ec0469fffcdf92fad0531c5
COMMIT: f4ea28cb2133237cb9246989b3e58c7d87112bd1
COMMIT: a6f0f2620bae2fcf7e0e3e41a9f7b8578163641d
COMMIT: 2fdff44580555659d9ea31886fc149c09642ecf3
COMMIT: 56c472817ea56d6df7e46511069d0231658cda3a
COMMIT: fc61b70985cc5a1db35ee1401af901c81e30c7c1
COMMIT: 397b3e38655119b4c73373c51a70ae61b12f85a8
COMMIT: b51932ce0cded7607f69ea14e284a6fb6793a119
COMMIT: 255a6166446b7fe834b2838d0732b47e6ca19862
COMMIT: 34f403ebba62a6d2083b3e3f8dfc8ee8b3163df4
COMMIT: ef79d254ffee02e9e3564aad40de4695c4e29f45
COMMIT: 1371080ea1413a28c4477bf2f7c6e8571171ea74
COMMIT: 7913282562a1c13dd2f2c00e0cd86ea06409ac6f
COMMIT: aa516880007b0baafbf2f3d9a33b4ff3a2cb0ecf
COMMIT: 075cb410fc059af0ca43273fc715223e9e35ab53
COMMIT: 39d642129252304d5ca93a9a2990ccb6a6f75054
COMMIT: e96571ced730b4b36ed8e8b7d77291e8f91f4ac3
COMMIT: 9d19a8d7e4a65a691b41572e9b540572f34a767a
COMMIT: b84a34590fd60d41f897a82b7924f837eed45e81
COMMIT: aacdc46b7980e4f9dc7951eb08fbb301f23f5751
COMMIT: 33524b9d2b231c13810b9d6f61c13f3a314f1c87
COMMIT: 64a5c567ef956e60e61e58b5737006fb80584d71
COMMIT: c309a21d1ddcee0e76def9ae156df7b7d98c01b3
COMMIT: 4a506a793d8d62bcb9c3b5cc36fec0fd15d6f124
COMMIT: 8aa1cf2bb176a88e554ca63c947ac92bdad240fe
COMMIT: ea5c1b47d098b2cbca086652c4736a5c5a60ab84
COMMIT: 2c0f47681de6af73d12ef524a1178df49b1e30d3
COMMIT: ea672e9290ca7fe80ff63aa8a96bb1dc63a94247
COMMIT: 6fdaebec086b3b35230cad68856ac5065a4c8fcb
COMMIT: 96e1ec11adf7999955c6c5421d64aea3668187e5
COMMIT: 1abe00013e06c80e36e55540b9a1032989f54e00
COMMIT: 075c15717d2937f0c434d99806e385531e9c7492
COMMIT: dedef8129a366d58549da3c975e4ea3d35cd4aab
COMMIT: 1dad68f7b26a89bf98281fd072aa29a016cc64e8
COMMIT: a1072c10dcbfdbca0672abfdc75e1dbaa7b3400f
COMMIT: 66624d2bd349dae85faa124188f95764d59c9ca9
COMMIT: b95394708511ac7cf77a0c63eed4a1625d988570
COMMIT: fab62ed32affed8e3c391427fa9e76ed82e096d4
COMMIT: 8c3406d37e9532dee16928416f46636c5525b1b2
COMMIT: f677f95728746ad58f31c0c982d232e997e1c268
COMMIT: 696fec068dd8044d86d9cbdc3e65d04a941cc9c1
COMMIT: ffbaff6b1752e73613df3373bc376943b63712a1
COMMIT: bc3e6b231ca4a8aa10f97be6f6514c5953c5390d
COMMIT: 20047c3d98f410ecc1f62d81b9e294b8792b1955
COMMIT: f4ee26306574ac96563680ec6d929a08c0c3b7c1
COMMIT: 589afcfc758d47b4963e526a82a4fba6e5f436f3
COMMIT: 0ea3beb7e39b21e2c6e6fd4f9a3121747bebe09f
COMMIT: 7fb14c288b7b2ab65f7d6dcf1259ef149abfedb4
COMMIT: b001967241ae83112500260c87fce9841eb7ddc6
COMMIT: 6a0fef14e8e533564053c066a57d1e998cd7c278
COMMIT: f751d06ba9d4ac30493bc2ac06f3a69c32b532e4
COMMIT: 5cf0a53e4416025c1bf13112de5345fc4804e1d4
COMMIT: ab8f9148976fe05974fa06f9ab4dcb180b286277
COMMIT: 55eb340322ce57defc50107681ae982d133c1f68
COMMIT: 240d7862d09fe4757302f31bf6a16092273adcdf
COMMIT: 3bb22dd364e6d713ac348ba64b481530b91f0742
COMMIT: ee4c5de6dbf2f2ddc83327528c04f61f85f64375
COMMIT: 7a287f7617f67f8405f232bb7a5b8d46c6161de6
COMMIT: f35c225ffc26f563f5f5bf33b66cc3c61c28522f
COMMIT: 6e8a6f9768f1865889a7b73663c83a86e9df9d0c
COMMIT: aa4d025c547ed544b1ca89fa3dbe252983a294e2
COMMIT: e0f2010ce93d28a4add01d452ae9eddfb25aa20b
COMMIT: 16cd3b5d91b9bd392d336a9182f815a9186549ab
COMMIT: 45fc52414778a75aeb83236e0ddb365a06cb8eef
COMMIT: e470984952948bd68093003d1ea34cca581fa44d
COMMIT: 7a823a646a406d968d434a6656d4706b475a7657
COMMIT: 09fe1ad539822d93dcc683926299187f9cd175e9
COMMIT: 98af6d5eea28b131bf1ec71a88d7bbb02876fd51
COMMIT: 7c40979f8bcd739a89c111b58019b28d5eeaebc7
COMMIT: cc3863dce419385546ba4187fd50937a695d5a76
COMMIT: 10f346e687b73d88319b415abe8f7f54a0914659
COMMIT: be666bdb98dd2a09b9b4849ac341ca30db38d0b5
COMMIT: f649441d44619507c0394002ceca74d6a42e794d
COMMIT: 98be5c3c702ff831c6016a432bbce33b331b2b60
COMMIT: c50a3f766a98a689c65c8350207940ff5291a4b4
COMMIT: 3e11120d775f604f0b44e4d73c47ae819e6e8293
COMMIT: 26983c1193632e4c6095581009c8aea27b1a63a4
COMMIT: 9cec92cbf17b78fbcd5ab47e0ab2fc212c67d7b4
COMMIT: 2cfda40bbbb7e6169c9ab9dc0ce7b748c291e743
COMMIT: 9a55520a20eb4294584c06aae3578f2dc3035216
COMMIT: 9968a1d72525c095a72a3a4ebf4b0ab82212fae9
COMMIT: ac6b012029696f0d781f469b37b1feaa5b0e9240
COMMIT: 3702c706c3ba0ef27b1a953fddd8db45b3e55411
COMMIT: 5aca3c7850f99216cd2f0e4016dd42f0e69f85f1
COMMIT: 4caaeecfd0fca17f37892190a55b476ca9402214
COMMIT: 1bafb18fa7914a752e885acec13b4f90c2f42e3f
COMMIT: fc1528e87a9cfb2da74f36079a1b2eecc5a13f31
COMMIT: e6a3de809ab9f250e5db67ee1768f814c082d94b
COMMIT: 77b9dd23953af96e016405c23951ea34408c5e58
COMMIT: 2f8b455d60a782514d7ac8f07016b5119b06eb8a
COMMIT: 3addebbdb99a2cb4f265ffec9eb193e6b56babb1
COMMIT: 75bc93c8a7fe1f1bcbb14d549aedb5f25d37aa86
COMMIT: c9fec4ac0ffc49694d42d3c331e904052f94e15f
COMMIT: ca33a561462f2379fe89fc9109aa5028323eb7aa
COMMIT: 36a414ef8eefa1f8af847875066762a6e7a2d75a
COMMIT: eb0a5b0b22438a334b0e1b087d603c8c5b27d1b2
COMMIT: e6c979145ef2be869b2034bed1fdef44ebbf80c0
COMMIT: 402fbca6369ec69a1dc3924bf3af3a98280695a5
COMMIT: a9a506cac4a5701d015898069e705637887683d3
COMMIT: 7b44a334ab94b087768486a81fa5f2f5652ea1e7
COMMIT: aa0972184d205dc57babc6b354f06bd3fd98fc8a
COMMIT: 97d12b6d78c5427e178a8e7a4055976d8f55c59d
COMMIT: 9aad34bf83e8ed40ab0e3e34dcc9affa706f71ac
COMMIT: dc476497723f117526171ff2c4895b194afcb56b
COMMIT: 0039801160aa6576264db5b4183fb062967d59cd
COMMIT: 03ea5b594fe2f7daeb5115c768990e18a3e9f48f
COMMIT: 5d3c6714bfc93bec6b5419baebbc2b8be2a918fc
COMMIT: 54eaa17f8ebca430f998ce0ec8a9df37f9c5c92e
COMMIT: fc5be9456a13b5db54260aa72024e9fed991f81b
COMMIT: 19cfb7229b6eb67c969c4449dc061fdf7913daaf
COMMIT: 512933a67505434ead38d99e5a6a153d433ad12b
COMMIT: 13b283f326445cadfba692f8985409c09005f4df
COMMIT: f8bb9f9ddd8a83de4f3924897ca0eb9c195dda26
COMMIT: 91d0fa5164626bc0084bf5cbb927f01c5c413bfd
COMMIT: 0e7ce5c8c02fa2190ef12d67f10019f392fb477c
COMMIT: 6f32f56b198742bd77becdd91225cd91f28156a4
COMMIT: dd67b8eb8a22ac6d6c2dc4fe021446f2cf9a73d4
COMMIT: 1a3d0c47ac9f1871357db9ea17871c30880566e5
COMMIT: 9be58812a329e7a020d0bf2edc256ae09c52ed63
COMMIT: bf8c17335f51812b87625691c05396d9a0564674
