Utility to process github logs
Going to process projects/top_C/skynet/all_log_nomerge_function.txt 
---------- skynet ------------

COMMIT: 728abeaeb841ec62cf60e2d9e3ce845ba840e651
COMMIT: 2fa130997f189ce45467c858e69afe802c4bbd6d
COMMIT: 0fb2b21ed558c4a9ecebd12494b49f7e800b7988
COMMIT: f3536bfc53a0d1abdc0fce81cd8157255223f3f6
COMMIT: 57999456ef380cc0add81ba1930f43e877226b34
COMMIT: 35b35f686c70a3e0fd7a6fb18d4a7bad0fc85e78
COMMIT: 5d9142110e56f9076ef8c4c8d7c6183556b9c571
COMMIT: 2086e13a4696792d32001f671821571fd27c6ab2
COMMIT: f36b1731553afa033ee6d287bd195bd1209d11dc
COMMIT: 7fa1d548edc7b84a6528176ec2ad98bfce446548
COMMIT: 039235b3a3ab67a03b163a1e08ae65b3e63080b6
COMMIT: 57d43a588e70df567a8fecfa5d26d3b9caf7db36
COMMIT: ac093c7142f64d65788ec3b80f95e0c84d940e27
COMMIT: d3ac522dc67b9c35a689992aa28107fa0a7f1304
COMMIT: 1fec2e6063e9157f06ec0b3c9e7555d89d309756
COMMIT: cc4756de35806b50eb9db8ce5ff805d1f8304788
COMMIT: 69946d75c53eea3ff8c721faf4160a5bf69c125e
COMMIT: 24f6994b50f36a7077dac3cea39d42975025ef64
COMMIT: 205824ab1200cd21d9d08faf6598fde63a4f5937
COMMIT: 987a90af8bfda8c1c6b16546ea9dbe898dd10291
COMMIT: 250531c9a7442bfd931bcfd6b71ef2039de07b8e
COMMIT: de57064b962e2396e81e24c85fdd6b662ebb39a5
COMMIT: 35c8c6379358a94f7e3c02a0705da1f2a6fe2860
COMMIT: c7f5145e9e4f15e83d282ab12c8d9b9a22959d64
COMMIT: 9452169f0a424ce3ca3aae8b57bccb78980b861c
COMMIT: 0eb4754b312ee781af473c064f97cfa87affb784
COMMIT: f987ff8199f06b98924d1db323e9771e555b1400
COMMIT: fa17081012e47763ed6970842624bc80cbdb11cf
COMMIT: f61e3f46e8e512a42d158f933f17a65ae9643cd7
COMMIT: 86d586545776270c4e57902c780933e6cdc8c804
COMMIT: 57c0ad694cf61669e4757bf2de00354b46791194
COMMIT: 012d98380de3893a4d18177c64c3efd5abe40636
COMMIT: 9188b5451ccb60f37c7e79332806a725b07ac31d
COMMIT: c7ed5279116db060f7c466604f98e700dba21c0a
COMMIT: 5a1132101bf281ffb73fa29a439955fb85178ebd
COMMIT: ca33bf8b3e03ec43cec833af47b8e043a5056344
COMMIT: 7d8c80c9a05d7ecfda59ef1eeb27e4eda1f121ff
COMMIT: 6b87f159b42bedae2b7831ba3a8fdca9000b1fc1
COMMIT: 41b447d41ae47e45d9610b53be68de67535aee36
COMMIT: 8d8add37102648618e471555032fe911fcc8a3ce
COMMIT: 65e7da9793a364e4cfa771bb3c8aa92e1d941d11
COMMIT: 7e5d9b73993b8306ab8715943aa6696ee6c4c4da
COMMIT: f71beb4018e94b29f652388fc41321b546b9004f
COMMIT: 75bbdeb6d29a00c96afef91ed5073c583595b8cd
COMMIT: f95d8db4daa4ca55f5f43b576c68b7aead3a6d8f
COMMIT: a0ffff8ad60a5a992ed04a124f8b0d4555e41546
COMMIT: 4718a12668d4d96d6621b0dd54d743d8109e1237
COMMIT: fee96045ee8fcdaf4bbff716bc96cba259091ed8
COMMIT: cc136f996f56e62fd2c845c4ad12db80d6787273
COMMIT: 9a6e26db96f9af805fa1f2f76d3fc85ecd76953c
COMMIT: 688cc843ced972fb395c04c13c9f9eb334c70144
COMMIT: 318ee300e3d5b6a61bf9e38d323ca0dc70d145cd
COMMIT: 8645061a661193fd2567fc5cf1175e8419c9f5d8
COMMIT: 8792a40845b7e3fe5a09821d88d30c936d2ca30c
COMMIT: 498f634ac5644721eb303a404b21e84dd43f8e1c
COMMIT: 05ae0550975176745a4826b1bff97f9dc1a54883
COMMIT: 2de52cee4d8ee4cf6cf5b1fd84b33d85d3811809
COMMIT: 459347e24dd66133775b94defcee4b76b89c98c1
COMMIT: b891146397369e892cc896fa3fc0252611a7d1ea
COMMIT: 93da2dbfc9702314b2f39c96b43f4e1126057e51
COMMIT: 9e8d4a453b00d524f290c347ec390664041d44a2
COMMIT: 29822f14bd6b78bbf648724b2554c33a5215c79d
COMMIT: d06aa9b27df08302f79a0bc8811c5abd4185376c
COMMIT: da9e8fec2091a658bf1a2e0ccdae0c42525d5af6
COMMIT: c7b5015e104bf9f6b6a8b9c84f7237a6b72e3d50
COMMIT: ee3f9c6ecdfbbabd5bf7ee46172f2a8ecc484181
COMMIT: ce6fa906d3847c4b7cfc5ff0cf7631a0b385e15d
COMMIT: 2da2f121c8f8524984792775769f38c36b735aa0
COMMIT: a0d2c7172cf0bd9bb71037a9cb2a76be978ac315
COMMIT: 6f6039c13601d244e12a2190ed6200d248838879
COMMIT: 2b13eb250dacb6ac4c9cb88e92b6b6d2778f0b5c
COMMIT: 84cb4bb4c18b55d3a3ca1d8b4269f40fb9150477
