Utility to process github logs
Going to process projects/top_C/libuv/all_log_nomerge_function.txt 
---------- libuv ------------

COMMIT: feb2a9e6947d892f449b2770c4090f7d8c88381b
COMMIT: cb5140023b109aa9bb6b97d1bebc9f251b8195ac
COMMIT: 6591d000d13714c9e362942fbeaeca2b29507a25
COMMIT: 0f25560c8aed4fb9f40120750d0832ac415ce092
COMMIT: e03c0c73834ec98f4dcf96fefe74d6d37597073c
COMMIT: 97bb41f35cb95a51269c169c3bf6e165e75b1ff2
COMMIT: 5ac921bb6a81875b1913227a22e960629461dbac
COMMIT: f277e80707e3c5a818e4c6cfae04dc17438b20b4
COMMIT: e3ea6c1179cc8b42d6bc48df3d359a2149ebbab5
COMMIT: 6760d51b52e35bdcc7102e3ddf6db9c8d275563e
COMMIT: 59658a8de7cc05a58327a164fd2ed4b050f8b4f4
COMMIT: 8a8cff4b34c6dbaf6d31a2c9dda8afa3b1509cf0
COMMIT: 68ac0a68e7269ddcea86ca90b4a4ae10bb43e784
COMMIT: c18205a1c588b5cfb7ea74c67b5e2974ebeff7ab
COMMIT: 416b7335fcc089b15eec6221b3d2f8c7108c6ce7
COMMIT: 03e53f1cf76e9388e46fd66406b91ef598876986
COMMIT: 2f54947b72170bc0bd19c8b4fafa3131bc8fb316
COMMIT: 01293ac03a785db122582a0fefd32d89efb13b9a
COMMIT: 0c28bbf7b42882853d1799ab96ff68b07f7f8d49
COMMIT: 6ced8c2cc76b7951d25cf1a7c376b18750ffbab7
COMMIT: 94e628faf12c83b4433f6f49bf10eda16a141b91
COMMIT: 861de3d71d40bdd22712f0079cd38f41be75010d
COMMIT: 5ccdfc568dc6b2d44542c45d347c0020631dcb3e
COMMIT: 0e5004ba77bc6db8a668b8826db5a9647e355623
COMMIT: f70b3fae8b03db9a7ce101b77c756549b3010ff1
COMMIT: 1cc5f179f56dc659945d47fde99bbb7633dcb730
COMMIT: 3d38eae37727f06df8ce9b634bac1c42e610dd64
COMMIT: 54ce3f6c8e689b2807318e1c5d11b08ce9cc61fc
COMMIT: 145b76b894c6ed6406d7d3d47abedea5b29d942c
COMMIT: 7ff52b836db74379d306447ccf66b3c069d3f1a4
COMMIT: fb93ea4f179d3ff5ab5fb4612bd4c9a6db9b4e70
COMMIT: 1afdd9a1e5cb7f6a53c4b19017c1df10ba485751
COMMIT: 38cc2e39d056d6bb9e22c329f436cfa75590bb5d
COMMIT: 2d5eaea1cd6a6d1f83f7771d55288ad1dc2b3547
COMMIT: ae6197d73084e8a3997baf17125ec16a8ceff749
COMMIT: 06f9e1438ed20dd83618bca78759ea8635a79289
COMMIT: e524f89beb6556fbf929651ea80f8ac04498b90e
COMMIT: 6941cab549201c0cfca566ed1b2335c3004fcc4d
COMMIT: fabafd6236e976580a2153aa1dfc985af400feee
COMMIT: 4ca9a363897cfa60f4e2229e4f15ac5abd7fd103
COMMIT: 2f83613023e36997450befe0ef3d813653968643
COMMIT: a87619ce63ad464be65c9543040a90e3843f7171
COMMIT: 76cd67686c36e535660b449fb3bd4042084f12ce
COMMIT: d5e6f4372f553b97f58ed5bc8b1efad8b0546bba
COMMIT: 1552184238a49e748a04d0cb2cdf2d34c2d3c7cb
COMMIT: fdbc8567afc7642205d9118948fb412ab49447e1
COMMIT: df8ab507a06a501f5ea16760d7c8de6928b4ce74
COMMIT: ab2c4425a52926f8064dcf9790b3900e003218d6
COMMIT: 7bdcf3dc7ea2bc92cde91a4082b76e111cc07db7
COMMIT: a669f21bf88fdd06f445e5507ed1f834c0ba6432
COMMIT: 875814adc57cb9b607c8fd489837826d223707c2
COMMIT: b53aeb491a66ce4e0773b37d5dfd0ee5e875bad6
COMMIT: 4c90cc8e14e4d45f6d7896e61a2588e602f89d48
COMMIT: ca4741b4a586c6f97f8edf91b5b3c87245210e5b
COMMIT: 09cb5b534e325fa93ec2d72491dff85179797f89
COMMIT: 84ed98e88ed41b5694a39a4840a61404681c6d7c
COMMIT: 94c7a13f0a4e25856c2597f8fe54fed674b5aff6
COMMIT: ac879ed8f8078a6dd72e1929c29ca302bab6e3f2
COMMIT: 0ecee213eac91beca141130cff2c7826242dab5a
COMMIT: 4dc0d81ccbb7480d0511ed0b4b7e949cc7a225bb
COMMIT: c87c44fff3f28040159db6ad08134a647e85aacf
COMMIT: 837c62c71b5dbb3d97287fcca772327241afa32b
COMMIT: 02e1ebd40b807be5af46343ea873331b2ee4e9c1
COMMIT: a9a4872c29a8f90e5755ff11699a3957e751470b
COMMIT: fc9e2a0bc487b299c0cd3b2c9a23aeb554b5d8d1
COMMIT: 6bcb799a0d861c01293c2f99159cc8c10ca20f65
COMMIT: a1ff22cb7eeac941403117f82d6d8e188836fbee
COMMIT: c7e4b31444c94623060979126e29648c0b940aec
COMMIT: d80248623216a0a43ee1161af0cb965124541fbb
COMMIT: 2e9d86e105f4cc7c6d8d969ab2d58d9d353679aa
COMMIT: 89fc7d80c46154976a0eeb53087f5c9539528c24
COMMIT: 2cd91f9768361df16505d0c2f67f48a8f1c08c88
COMMIT: 8db42383ad247659d73f9e6812ec4339c0bf4e64
COMMIT: 2ce14cfab45eb62017e39017fd156e3cf1cd1060
COMMIT: 431b535a519e91260e9a643cbf4dad59a98961bb
COMMIT: e72d48ddab87a4168834b9f3449c998ce3600842
COMMIT: 6d3a051eb4d13db39812fe68563451dfb48533bb
COMMIT: 3d73d5562791e8fe115732decd38db06a199e46a
COMMIT: e99b89f2ad289c0ed50795bdfc174768ea7521e5
COMMIT: beb54fe72da0dad40dc671a3b4c1edfa3a55203f
COMMIT: c8abb29f68abf64bacf2dc5a483eedab84b52428
COMMIT: 1ece8fb85ff73d9db9028743760044fe058cc38c
COMMIT: cdc979dbe04bac58eb33ee2510f860c172a42d7e
COMMIT: 960eefb31965c3e9cd94c1c3119570302fe15bcd
COMMIT: 38323c9fbff49aee990528c145609c2a8241ad03
COMMIT: dc1ea27c736f0d21c7160c790bcd1b113d20abd9
COMMIT: 817c09257d5b842a9efedac72e6ebd9aa313f109
COMMIT: 9e921ed1e518ddcc27d6b1ddb0ad60b168bfebc3
COMMIT: ad78e456e9f4670f234f51c768598c04b76fce37
COMMIT: 41891222bca4e985bef45515fe131fbdbec3f969
COMMIT: bf6e90f4d6fa3439babf748b70e33c48cfa8d80e
COMMIT: c44f264641bd60bdc53b6e3f2e56d82ba43011d8
COMMIT: b17223cd607718abcd79610a6bd2057f523df971
COMMIT: 636b108d3780006a5dbed14b48bb9acfa3d61957
COMMIT: 377bf68a2a0d14c43fb9f33aab70541364e13b6a
COMMIT: ebafb90acd6de8f2bf766ac58dc1091ddfacfad4
COMMIT: b9b386ac5a8bf772af95e7238c3f0b6673626923
COMMIT: b018dc5b72452e3db6fbab00ac1f2b71c4747c43
COMMIT: 40ad12e5bedb7f328328f5fb634203e3b84b9af9
COMMIT: 0d43992c3b268b756d3018b7e55663f2b056daf3
COMMIT: b769484ca3678208343c938820cdb00cc2732398
COMMIT: f63e073be24c05180c634df7d8d35195b6e942df
COMMIT: d17bfc617e0fee3a891b93803ac9870f265698cd
COMMIT: 1830a3cd91f225bfe091408695be47b8964ead0a
COMMIT: 4bace4d67c13c5007f89061ca9a24d7ca9e417dc
COMMIT: 8d11aacb79472009189c35e8953d0fa316bfd202
COMMIT: fe8322d27c3d5a3f2f8dd1121e993dcdeeead1db
COMMIT: 546fa7d508ba741c106d0161a31e9f8d257a5d56
COMMIT: 4661f2d6c0bc9496aa13ce8ec142b4c70ee27592
COMMIT: 115281a1058c4034d5c5ccedacb667fe3f6327ea
COMMIT: d4c1228d15edd642cbecb0106c0524e5185a3c6c
COMMIT: 211bf4ec37a73dea06d15233ffa747e9387b8947
COMMIT: 36b38cbdba5638bb03be116270fa8282a391ecae
COMMIT: 029e1273b8bca638ac586ffcba76aa220368cd81
COMMIT: e392a1af4db67eb6dc5201eeb4e5fe89f35d5508
COMMIT: 218f48ae56550a72befab61c13d4db66bab38723
COMMIT: 68cd6d6a6ff7b4088b210498f81002080733fe5f
COMMIT: 58f87691a4077013dc032cd523ab8b0d4595a9e6
COMMIT: 133b9d1cc1cf2a1a85b2c811c870d2dfeadaa517
COMMIT: dd893814ad37d9fc051c9c2db0ca21d45d7b65e3
COMMIT: 6ffb82ef08ce79cd20f0f0ca6b061b9a40b38f99
COMMIT: 12bb46c095032b5106ffbd6feb1931917dcdd9d9
COMMIT: a098ac66dde7b12136c0cf51ae4caf7ca73e02d5
COMMIT: c38e97ee4deee7480ab60dc540f374cb472e02d8
COMMIT: 6c6c9221679c6cc66ac30fbad5ce086658113ea3
COMMIT: b64c359557edd7bac3f133a67a4f9ffeda1a9628
COMMIT: 91985d48f6b5477bf198fd6f92a4f3434ba16310
COMMIT: eee4776549f4fc1b941506962dfa6e11a9773976
COMMIT: aab8d9dab45d03d9df01a7deab7ae1f2ebe9ada3
COMMIT: 4fac9427e4a652cdebf241803ce7443dd59a4451
COMMIT: e7b3c3fb6b56298174e5eaf2ac3bea2b721cf0f5
COMMIT: 6d56e6e132717df13c7ed76e6cc3ee53105759be
COMMIT: e002340e508af36e50615182785130a6320b08e8
COMMIT: 70c42563c1df750ca4700582c9904806f30836ed
COMMIT: 1579788c50ad6ab8044c734d7c4118e3c573259c
COMMIT: ecaede660c44d5649223e0c8c734ab04d3093f83
COMMIT: f6290755306d333ca8b4d481ad8b02effb1ffb1c
COMMIT: 687322432d6c3ae1e97ee6217b783af77cf6be6d
COMMIT: 907b55e4bfe404377cbca0080b012c550a1be9ed
COMMIT: 4ce5470f3ab110cb969bfb5c6a6cacb181bb6700
COMMIT: 386d2141e44a0d007e6d5a8535f82f9191dc9d47
COMMIT: fa0e1e50713ff76fc8eb50f4af06191b3fd630f6
COMMIT: 9f51f26e96db2b6b7740c05b5c5227a0566263f2
COMMIT: e56717ae988416ddaebadbb1c23c07f466bab046
COMMIT: 21b1b87d12a36e7912a8237241267402c91e5162
COMMIT: 32597100b81a03cc827c164ca8250fba91599593
COMMIT: 4f8d4a0135ef4a3ba4b97a2138f9fd07acebb938
COMMIT: 6e24ce23b1e7576059f85a608eca13b766458a01
COMMIT: b5548f18c93eaee14d98241d0a88d4f5ec804d51
COMMIT: 2acd544cff7142e06aa3b09ec64b4a33dd9ab996
COMMIT: 87ae69b6387fcebd75e4d733d3a95f8497d8ca45
COMMIT: 4d905fbe07be8aa7eca878435aa2f0b7a48b2d63
COMMIT: 76eb7518c65af7b1fd95e6e295dc909e7f1bc442
COMMIT: f55b853be5cb5058ec4988c6690b594dcb40f1d6
COMMIT: fc5f11bf9f8985da38eb431b4e0cf6b4ad582cbb
COMMIT: 9b4f2b84f10c96efa37910f324bc66e27aec3828
COMMIT: d86d86633e5f7ff07cd94d31a495ec6bef619aa1
COMMIT: 20d092edc8dc8f4a8a6198f9fa31d21fdec92d7b
COMMIT: 886e2bcd55f974198832cb0887f9521fdd7a8b9e
COMMIT: 4018f726150f060e73d578a48a7d24914e06d899
COMMIT: cd6e74dd801065a5497b7cf3341b61a444fac915
COMMIT: f212ceffae2d952336a6fdbf56331cdd375b2a8b
COMMIT: 1daff47ae9df55902f07d3c5b8a3a393306a2f1e
COMMIT: ed948c29f6e8c290f79325a6f0bc9ef35bcde644
COMMIT: ffb49220cf83d251fb7681a28992dc29fdadc9c7
COMMIT: 6a657dcbeedc53b960f65337af8758fccf8ca20d
COMMIT: 2b2141924282a046b9f199374da2aa0da058656a
COMMIT: 23d130b2095f0e430683f2db40bf7f16ee8744cd
COMMIT: d30e3ab65acf7b77945658d3e6127ca6af6eec6d
COMMIT: b9d5396a4082b101051ece4f6e3c15a4d5bd7a98
COMMIT: 69f9f6ffef18357cfd091faef5e2c385490a8741
