Utility to process github logs
Going to process projects/top_C++/capnproto/all_log_nomerge_function.txt 
---------- capnproto ------------

COMMIT: 949f7353aaab2a8cc923f3e2451370d9f3c57e24
COMMIT: 2ed4b4e7f8ab40b238224e35cc9f5d660a1308b0
COMMIT: db7ca960a677de7d5088ceb2fef355f39bb84365
COMMIT: cc9459da4daaace04d1c5596f30d6778a68417ee
COMMIT: 5254a41ac39a542fa60bd8d6d6962e5437391a76
COMMIT: 6cf2b5a798af0300ae494b3b1530c276d5afdbf5
COMMIT: 74e497c06e9c11a9bcecd0816f4e312b644dab31
COMMIT: 1e463655a186fc71f3b5e2dd17494d97a8b6c6d0
COMMIT: 320f4ef1b50e6767d15a5c133b4818ca15651711
COMMIT: 6315eaed384199702240c8d1b8d8186ae55e24e9
COMMIT: e34af35b4cd068946dc44958396eb0e372baaa47
COMMIT: 690c5ad917efa5188c5ae2608d9f79cee19853c3
COMMIT: 562f5417a4d9801cb4cbcab980e361fa52cd5be5
COMMIT: 5f86fe9f4d82463eb7a0f66274ecddda0b61545b
COMMIT: dff5734722ac62bb9dc49716690718c5203d73a4
COMMIT: 9eac2a345dc39c2fa63091474572d4e36e184d2d
COMMIT: b32a53bdf951b6c644685f96db275ff13916788b
COMMIT: eae03397738e49e2b4f512970ef57c27d12124b6
COMMIT: b8431197bfe3d8f123ebdffc471234a6e9295fa4
COMMIT: 1262c429fc64c637d182dee9cc899b1795b577af
COMMIT: ecd15f7db892b893eb9709b6ef84fe97981ca083
COMMIT: c6e656412a5af28b23c483183b45926be26e5523
COMMIT: bfa8e397ff1eb8a6ac89636627deae6506b3c736
COMMIT: cf8c0e007023fd881d2a614953aa10f07eb4b71b
COMMIT: a25e6c98523a7f5427b75800a5a1dd41e539e3ae
COMMIT: facc5a51ad9f43f3ef7f51539eb5e48df480f29c
COMMIT: 65bb54048bd18187139cb28c896ee3d30bcab0cf
COMMIT: ada65448345abb1fc78f5c74e5d20572d78d5ce9
COMMIT: 7ac565b33ac6b0d9862ef3f4f51a9f5cced0a386
COMMIT: bc0b20fb390117492e865f5d950a74d20223098d
COMMIT: b059922062be4d1a500b12748760507c0b60e0d6
COMMIT: 497605aefa6940c93d4c2040269cb24d5c35013d
COMMIT: 915284adaf7524894a36829ff82d349a3442ff7c
COMMIT: 1859b718bc04fa4325a60fecf6e694842860dabd
COMMIT: 959ad2960f1437c869b7ef04215d48f3238bda74
COMMIT: 895ffa48a9830e4c7e9c0bd4849afd31aa58f9af
COMMIT: 822d239957f62b93aba60361055b0950aa9c2c4a
COMMIT: 4bbc78b87b05a1ecf7e71dfc3869c769c8110d49
COMMIT: 7d5a40bb61c998e86ba9d3b099171bd16661e6ef
COMMIT: 69dea08e915222939b8523cbb6978cd034db02bf
COMMIT: 9f42d66a390df7e9f3d7de9ddbf4e9344ba0474e
COMMIT: 6d580639800df18e367e0db3d1dca5cf3d02e900
COMMIT: 3e966900cc9e34365b2485352f7c59a96b5c2c9a
COMMIT: 6ad2e9142646f336d07c6dfa6594a9f002e8aa3b
COMMIT: 3cf0023c78dc313e4949dd1a24b54bc1f23d5b86
COMMIT: 21b98dadb76512862d18954dd1d1caa0c5f766d4
COMMIT: 41e87ab5d80b1e13c9c91858561a70366824275b
COMMIT: 24747af20a89d2860ac0867fc9a16f5d73a82a72
COMMIT: 96eb7cec5c59818a0e16510ca92899344c7279ef
COMMIT: 1cc41227d093013b7448903d12a709a774f9c68f
COMMIT: d80ee5e43b77505a667d4e08b2e221bff0f67a94
COMMIT: 341eac28af41d3983aa24692aecb7ac354d2cdad
COMMIT: 67009d4170dfd8ea70d1db2895d114f8b61b0707
COMMIT: 4e89daf59c4498935850a1a855b4393af860d7d8
COMMIT: 69850c1ec1b8eff1ee928012d9eb098f44a19f3b
COMMIT: ab775828730f6ed44293c3f2f8829b4f64aba4c7
COMMIT: 98f175770b4f6c772a4b10cefc8b4e7cc8607009
COMMIT: 09759e9f4ed2f341ad7e8802cd69bae7d60eac60
COMMIT: c83add40f6514ee661ee3628ef9513fe405ea427
COMMIT: 95a1d853d45f18e2dad907d2e8e806df13126ae8
COMMIT: ec86305e8146d04a4e0d9804bca47e480eb57c63
COMMIT: 9dc882685b52b096aa6fffb375b0715f80244417
COMMIT: 2d5efc24d7b014fa9791a6414a721f247912acb1
COMMIT: f0970f968ebc48db5f1699ce14954f98a8c1f83c
COMMIT: dbac82e86f9d73be1cef6948b67a3e080a45e861
COMMIT: cb88ef626c9790a7ba830cfb28cc7a095e8bba41
COMMIT: 33af12c0d73d57172c8cc24c964589e20c6b3b93
COMMIT: ee7c1b0c796d19c604ea49496e3aef7ce82d0bc9
COMMIT: 8b8f8a2fc25d69c8a43ee0ac987521c2c4d5108c
COMMIT: d104b7e135c7f1a4b729903e32484e30b1ab287b
COMMIT: dd6621303d9c2045d82aea0f295c77ec15afde97
COMMIT: 80149744bdafa3ad4eedc83f8ab675e27baee868
COMMIT: 64f35316b305c474865e677665819338eb7452ce
COMMIT: dc3b65632a137e8d5071f6ef3bb2dae750c1fc6b
COMMIT: b16350e6a72bdb9765d74e691e730b2fd4846639
COMMIT: bbb7cc69cf7461d9d96d38460a549e1487dc2d7d
COMMIT: 104870608fde3c698483fdef6b97f093fc15685d
COMMIT: 26bcceda72372211063d62aab7e45665faa83633
COMMIT: f343f0dbd0a2e87f17cd74f14186ed73e3fbdbfa
COMMIT: 3a717467b31fe50f87718a49818fad6506d43fcc
COMMIT: b2496f3adbb760d130cb69d14b908bcedcad9d71
COMMIT: db268884b372989bac511b2eff737d1b6ce4423c
COMMIT: 0e4ae5672fae3c8fc294340b1c4eaef13dc35174
COMMIT: 79cedd09568445e707984d6d383154b1043a3c30
COMMIT: 55ab49d0fc456b7054994cbae34a375efb8d0e6e
COMMIT: 554e7a0ef9d1aaa8d178bc25ac29584711aa010e
COMMIT: 3864b685774b69817adec85c87b1425a91a041d3
COMMIT: bb386f1bbf3a76a0d194e61460f40d842ce3479e
COMMIT: 628559ad1dbc55b4c9cc5ef2dc56ba5aa8304cec
COMMIT: 0a032e17939713c505e2dd1cdd79b39534a6d861
COMMIT: c9332ebeb14ae5334f818d894c7285609eb68b64
COMMIT: bd6f4d5800149d9bd43c9d1bc339926a9a256a29
COMMIT: 3a01c67c800a37198ad0bec9c06b10be68075cc3
COMMIT: 80e97114c9f3a0bbd36963b2a229e438f90d4f11
COMMIT: 3d8c403e8577db23872461c8f2bbc000446c855c
COMMIT: 28c1e3b3bbdd882fb79b9c832fbe35d8a9500961
COMMIT: 7230293d91685881cca100966bc994b7fe52430d
COMMIT: e80357ef964841807dad441d5723f8bf5ea39653
COMMIT: 2f30b4756d266e9aaa695a81dca6d3ceaf1422a1
COMMIT: fbfcb24fc1c4ba15dd5c2c8050078290ec2cf251
COMMIT: 6fae8ce9608440247aefb9f62b0cec4ab56dfefd
COMMIT: 0e7f711670f06b627fe20160e8303aa1956c6d85
COMMIT: 223d53638fad14fac15e773cf4a1735f4f4cf7eb
COMMIT: defc469c9d41a61b44f39e791b15d9aaa8e374c5
COMMIT: 3c6daff4a6c9e9b283dc6d2e60d1fbddc56a22e9
COMMIT: 6f97afa714dd91df665bf4d46a8b12c36c7c8f05
COMMIT: bf015f615acf953d20aab0b481f07bd2c6edca83
COMMIT: 517aaa22983f7fbf53faafad9a9ed8bad9a1ac6a
COMMIT: 6cd2526035aa2b46bba61ccb2fa316735fdc2dc5
COMMIT: 46b2a376620c024a496dadc01f88a904c3802d5c
COMMIT: e22e5641a3dffd43f2f0ff3d7a14e8e46e270483
COMMIT: 169b1e51c5095a9a9dc3948c6dccbbeab9f7e5cb
COMMIT: fe0a24dd8350ae9a9d08fa2069b1a833d20026fd
COMMIT: 19b5352051d11289f6c5f177da3aa7339a290912
COMMIT: 68ad32202ed43e42a15de3da90a86b7efdcf8f12
COMMIT: 8b7fdebb7f62d615c1443c55f09fda245d8524d3
