Utility to process github logs
Going to process projects/top_C/cphalcon/all_log_nomerge_function.txt 
---------- cphalcon ------------

COMMIT: 602e7d09b5fc15d8c29a9e6380324d19fe331175
COMMIT: d8ba3350abfcbd3800e4da07f85810283a2fbc5b
COMMIT: 6a5c81ded03d0c76a968942b390a07058ede3b70
COMMIT: f57be5f428b40608bf2a0dff0924fa4b9d98c2f4
COMMIT: 02774fe29744f0888d942c536c232dcf9edd0760
COMMIT: fef6b1b5ce2e284d8259a5e7de8f4c15ea9f3d25
COMMIT: ea3314bb1a13ac9e5e324f3d143c820cac4b0fb1
COMMIT: 4f433bf3ec2cd8cf8ac321bb90926f0e8388a9c6
COMMIT: 6edbc520e51b09e9015356a5e1945149ee8c4d40
COMMIT: f04ed6e8be9d2a316586c62e2858675bff78f5aa
COMMIT: 503274b828dbf8f271cba7d4517d6e61a0ad289b
COMMIT: fc8b3315b0d8e47c799340fd75e70f039fb5c601
COMMIT: e1152a414cf189f07aa5b9018fd3f52f35c65208
COMMIT: c9d790691b9e4feca7ba53cd8355fdafd99fe3a9
COMMIT: c28a26745cbed6c906317ab8a684159e8ff69f7e
COMMIT: aa12ad95bd4870af0a06003a22b9eab2e34a3115
COMMIT: fb66b12e9685901b07e1a86fbc76c1d5567e9f7b
COMMIT: 20292ac7fc96b6fb40bcad7d57a42bbb8722824e
COMMIT: d0b031e720170a865f4f094853ea251e117d024a
COMMIT: d1e5695e171b9eeb02b4a65140b3b1f8c2c51db0
COMMIT: 14dd72197c1e51aef718f592b7b522fb70ff62a6
COMMIT: 3e43192750367ae0343fbe42c65a97fd04b3444b
COMMIT: 629161bfcb41df0afdde209df3112de34b2167a5
COMMIT: 6dec5d1d841ad733fe10c4c3b711920f6e2f5db9
COMMIT: 27284714fd24a20a2ca69f45706e0137ca2e6eb3
COMMIT: 418eb29ae104913550d8f6a8286893cd825c8d9a
COMMIT: ec4d3ae4bdc4ab4620b49982468614af19e1e2ff
COMMIT: 39c28e307f9ea6efadfa1c54da6af5bd371056f2
COMMIT: 9d5f6f8134abff1512f264aff9cacdc28ebf8b41
COMMIT: 6479c670ecb4a418ba2c3ea79a146e0208dff119
COMMIT: aea71522eda0e7070feb507a81f1099af3876afa
COMMIT: d2420254f4eb072262296792c6967fb32cb9f49f
COMMIT: a9c114eadb6f6a6eacc9b07686f1aa018d02bd76
COMMIT: 3da73028a6a68bc2b9c39cb7c4efb5bdcaeb35a6
COMMIT: b8286418e6203a4e6cb49bf553bcf3254d9e1b85
COMMIT: 7504d27a3db58e6ac57449b994cddb5ee59d5e0d
COMMIT: 09a4be540bc3e400a31c94b1378b0a8826666ba6
COMMIT: c70606f6a7dde27c825124252664e68973ad42a9
COMMIT: 4173adda7e87100ebb8c82dbc568f3b322a96630
COMMIT: b3ad4e0de23f43814b2caf4fcbdfe948eac5b153
COMMIT: fd76ec0924ca42815e7e53b604500903f31b089b
COMMIT: 9e26636e36d75b153934b13e4556ebdd6a435fb4
COMMIT: 97defb69e7dfe414c249b4d0eac056619dd3e50b
COMMIT: b0b1cff3b929b22d9bc59861f8d8e992fd396b34
COMMIT: b2f69fd43955426f3369be25f8139ea7bb87fbf4
COMMIT: 141a6dbf3c6af58e7d029d7ff51ba2a2b0e34b53
COMMIT: 30cdc67d8dd6c8ff353b5d286f38b106e1c4423b
COMMIT: f209ecdc4fd008050bab65f80ac26c0bdd8b43d8
COMMIT: 6ee8dc891413217555c99d06a8d737e90079eb79
COMMIT: ba82d4997ab3389c8641a1750b891bc03f584880
COMMIT: 6d27aab90255fac4793bd6e08f426cad41bd6a23
COMMIT: ce5fc1c0a59e5655cf5e33f2cec197642b1579d6
COMMIT: db092350ae7c5f35a1f833282b284c1de68abb29
COMMIT: 0b5949f496403b211ef860ae170aec7cfb4bc8c5
COMMIT: bbab90f28538200fdb6bbf17bd485cd93286ce66
COMMIT: 1dd968e02262ca11f84b61d667d0d03a916eab9c
COMMIT: aaad0776ca9f8a18b2aee9bfd1318ecb328f5dfd
