Utility to process github logs
Going to process projects/top_C/jq/all_log_nomerge_function.txt 
---------- jq ------------

COMMIT: ec7647c4ab1c50d7f45c8ff9fd73917af867e0be
COMMIT: 8aecf82bfef6647315eb96e69eac3f65ce38ee70
COMMIT: 10cbb9b5806cd3d9b01953bab47ede31fbfda671
COMMIT: 4a316fbb5a1119ebb74b271129d563fd284315bc
COMMIT: 7811ef1e1746f0963deb960af2c9623fb53c24a5
COMMIT: b04cd6aadaa8b8327654969392a5d094f3995f6d
COMMIT: 292f2d3208ab9a75e6f788c46e0b7e59cc087b3a
COMMIT: 3cbefde37656f2d3655e020e5922d33f44834187
COMMIT: 0b424579291c1da2d5adb439b66a090dc023c1ea
COMMIT: 51a81c96f129d66f81058529df66f8cb7194e012
COMMIT: 6083581fea3c4f91f18c77002f68e6a1da22bec6
COMMIT: 164b877bfaa0531c0e3fe150d2a5018a769883d0
COMMIT: b9c2a326bae085a27b5bd01ca15c3c42c7b726a3
COMMIT: bdc1feb50e6df19eac2bd23b546d37fffeee05f1
COMMIT: 4ef04e5b5cabd17b9d5b6402c523e6ca92466cf3
COMMIT: 0f5345e515e269470f50a584ad3a6c63213d4d38
COMMIT: d3343d5113251abb13b50f415c94d771492edf94
COMMIT: 24a5e5b1b184f4d941868895486a73e24b9cb85b
COMMIT: 74ecb88935aa1e6a599358647d6bb491fc644d84
COMMIT: 33874eb513c57b269f9bb023f164ababf7f63739
COMMIT: 1de56bc5df52cf187ea5c27098f360d4b277d89d
COMMIT: 8a79f1d0a36fcd8ce8ff0800282605d9bdee55c4
COMMIT: f4f5d8882d7009d11c4a5fba29e266e155b32a11
COMMIT: 4451c08007401d1ff43973a519cf9788276afcb6
COMMIT: 89c57f79362d65f0507f59ffdb0974b364e90416
COMMIT: 6af7857ccdb81e01320ca9437a8241003f917bba
COMMIT: dff96aebcf84259b11dabdbc4fff938d0b69278a
COMMIT: 3700b457aa305fef8eda398447d0448b738b507c
COMMIT: 454a9dc042969231377e3a5a66a79e8b9d046ae4
COMMIT: ff458803cee358f73f40bc1eda978b7a207f0bba
COMMIT: 110e009996e1359d25b8e99e71f83b96e5870790
COMMIT: 7b6a018dff623a4f13f6bcd52c7c56d9b4a4165f
COMMIT: a50e548cc5313c187483bc8fb1b95e1798e8ef65
COMMIT: d1cb8ee0ad3ddf03a37394bfa899cfd3ddd007c5
COMMIT: a6460f4fe2ae9c1182a835e191684f1fabedffe8
COMMIT: 2e257563a61dd0da1e4d76e2b79a7c8c80e9f0c3
COMMIT: cbdaeb4062cf97de2479f9c825e19088be603e88
COMMIT: 7675f7434a8ecc92bc9c95f12bf0baedada3c76e
COMMIT: 821d6404b665809144afcad21c7e4cb277ff02a2
COMMIT: e3cb1f76cd3e2e55455757217be15662d3c75236
COMMIT: 07f94f82a243f1c178463c4266cd1a5a1348a5b4
COMMIT: 215b4c0fe1707bb3c2b494ccd5d25ecbc323f659
COMMIT: 89963e13707386d6b11bf9719ed5e75c9405cab4
COMMIT: 5d40f3a7c0d8e2343af98590b8ae95f54d581be0
COMMIT: 5e0e7a7ebd285baa659bd78408cba445c9ecb19d
COMMIT: dad6e42934ab255bf07ff4ffbae093240d4f6e90
COMMIT: 7d938487dd61f129c1e1b40ff4fa9be27d1b24f5
COMMIT: fcfacb932d329457fc9b6837d3fcf6fffb6c4496
COMMIT: 6906d291c58d2c31190a5d4bb7924d935c6b9b3d
COMMIT: 2dc8621d05f616f0e656ad6debfede2c3567bbb8
COMMIT: 3210b29bbaa0fcd22c879b6fd830f1bf93ba5159
COMMIT: ddad9618dca03c93a029a4ec7ee7bcd9e69717fa
COMMIT: 24005287f4ed1ffe486060b3156d5dfe6a3847da
COMMIT: 1dcfc2f5473364a3a1a7261ab933245504dea891
COMMIT: 7d6d4066dd2fdedae90ce3498b8f5a4702dffaa7
COMMIT: 4c22bda09b4110ed7c2342fbe769d978cd5951ba
COMMIT: 5e0db6dd658f4f791d67de4a7b00d8fc159af15a
COMMIT: 551d875be112c60345fc0c5d4dc85b059b39b66c
COMMIT: 4f8567476d3a6e8b5b422d05190f777221b984fb
COMMIT: ffa2832e3345c7a405dfaabf1deb923c07d2627c
COMMIT: 0f7759f83106098312224e9cabc5464b8e19a3d0
COMMIT: ccfba00178ff972f4d1ee5e750b79218e380efa1
COMMIT: 4104c4fa1cef1fc422597177058c8eb5a6b3d4e0
COMMIT: 33a85679b9f79aa9f002687e2ead8c0cdc4d51cd
COMMIT: a4b9552c82ef42a8bf7abf6f902d4f6e6c07a48f
COMMIT: b82c2319004fba89e06698a9df124b768e29a536
COMMIT: 3d2ab93b116f966b071e835a6656452cafc61aef
COMMIT: c86ef36769a6bec0d77357203d18aa347e16fb1e
COMMIT: 3b8d08177f20352a3c206350465ecd7135fda891
