Utility to process github logs
Going to process projects/top_C/luvit/all_log_nomerge_function.txt 
---------- luvit ------------

COMMIT: 019343d068cb37967af4b02131601b13dad3c5ff
COMMIT: 28643232a94201620f4510121722906bc03864ac
COMMIT: abcbc5b5597b3b422566e9316269d129941cf1a3
COMMIT: ba4e280ef7b6c8b06e9609e0723bf1daaccdb083
COMMIT: ab67b0854dfb2fc4d62e6c57293cdc657bc51bb2
COMMIT: b3acf16dc58b85b14c1e9cfc45924cb57708be7f
COMMIT: c213f5e3e43fe891b4393983828dae2758b01eac
COMMIT: 698dfba5935b05bd48e29cd1981efc104f96453a
COMMIT: 9e704c5f2272b746d2afe309eca2997e88e07331
COMMIT: 8495c398a7863149ac4542ee27113ce5d694fe8f
COMMIT: f1f697faf4e1e84d8bcd9ce2b1ad4519e3ddfa12
COMMIT: 2065f5d8286b43f1a4b8d96bd9a72599b776d08b
COMMIT: 8f7e6cddcd99b04c9675be2b5db6d15e106923bb
COMMIT: 03dfe376d3fbc1243601b98732d11f61826fddd6
COMMIT: cbdb7b91e14ce4585a512d0bdd4b5d4dc6f4bd5f
COMMIT: 6ac4d6d6ed23c67e588faa78030b24597f73f550
COMMIT: 5bbffc4eb8484c1408cfba4071a5ed8e625a06f7
COMMIT: 3ceec2fe2db73a55c525349c0e49796acd68ee69
COMMIT: 970bd97906a88780dae7e322fbe55cec9885d200
COMMIT: 41c5ad3ae575ad621044211ee94fc07397b43483
COMMIT: b9b569eb453c8d13b7999d001678e247a9fa906e
COMMIT: b9f388bcab0fff4bf3b0782d4657612aec46b95a
COMMIT: b65efae4c98b0d12e0d952f5fe8fb13dc7e53c4e
COMMIT: 0ec04328c6cf50dc480a844521f8c59e2e423212
COMMIT: 879f89eea5882275f6559c8459d84dcec7a9cc92
COMMIT: 4389fc07b535f9cbf5f097c4663f8361b89bb1ef
COMMIT: 596c8235e0a41c3f710917d6b311c44a97a15457
COMMIT: 286e7fe531f833b6a6e34795b37c4129a46db8ef
COMMIT: 52ca98dec5bde5e8e5e22eff8ce7165f6f2b2def
COMMIT: 5e8e1d3cba9cbf73a6daeb6524baedf84180f49b
COMMIT: 024bb32a7703e5877d6523e96337042d068a622d
COMMIT: 3b48814baadf9b1af8e350ad3dbffe9429d18692
COMMIT: ea8951513e1456a3320ae70b736b8f1dd5460909
COMMIT: 4b93f5cfe67a18c54cb0edd2b7c4c89ff92eea1a
COMMIT: 5a5ec50b18a77a8da7fee56f3443cf6bdde2a139
COMMIT: 452c53d3467b18d3895c56d48c65fd9d222dacf7
COMMIT: 6a1d57fe448c9f106febd5faa7fb92496a908774
COMMIT: 4190ad2df36bba1b58b87f5aece762563cfadd78
COMMIT: 74090ad6dba6ef0ed979f5a5c2997b589b506240
COMMIT: 1e4e3cd9ed081ff0d31b116b58c5acd7da331e21
COMMIT: 60e70206fb065704c9f7f0ecdfb04cdf34831fe8
COMMIT: 22cf366e1870ec632871535e4502167e1c8c4dab
COMMIT: b76d1c125eccfe37156d636bf48b07ca3f0897a5
COMMIT: d162751d8941c6af3d55c07b9c731196bb3f1cfe
COMMIT: d016e25b699e97a1fc8ee50d133949580e9e9c06
COMMIT: f36c77ef31b32e2ee2b0d1b51466e739073c3ad0
COMMIT: 93ab775d23143356386d1702057aa3faab2da488
COMMIT: 706e3589e3724bef7d7e5f59caa1be90d8038a65
COMMIT: 756586a110fbb3dfa18c5430a0c6736a12226041
COMMIT: eaa46eb750c390d5f4c310d412d1557dbce0ddf3
COMMIT: 2b2e21ecab5d6755340c6c7886484954555d2bb3
COMMIT: e6afd7ce805943af19525b53f1dad5f015e60298
COMMIT: f6b8e35843b7ad6e44df3016e62da2f6f7317366
COMMIT: 3615485c3985a89e0cfee73d8a5440a3bc1c3ee4
COMMIT: 870fbbc3dcaa2a340c8dcaeccd428198fce1cdf4
COMMIT: 270e8ef5a4dd2e42eb811b883ce557a46efeb740
COMMIT: 24d2aef0619ceb04f57bab9bb294be0ee17b5fd7
COMMIT: c0119ec793a10446bc9ca49fb30e2f23e8d13b08
COMMIT: 095a9869a19dcbdffb6a81effee9e02db4f10b4b
COMMIT: bddbf1529c3420017ab4b716f147c1bdccba3b23
COMMIT: bb138b61334bc75a5cb3194e198b64c12e409b50
COMMIT: 27b1f45ea724724f573cb8cf2971eede3d9e965b
COMMIT: 706940b33238b099bb99a999f45c83caf2767f56
COMMIT: 4b997a65add02f68a10b2580f88150a442d54edb
COMMIT: ee604fd2ca5aec839afe52a42c216e6afc31b9f7
COMMIT: 9c3d88156467775abe66bda9411e856b21274c5a
COMMIT: 42616e1ac8d990e6afa4de4c6d2cacdccd1bda24
COMMIT: 3c95ef670ef2acc6cd56497b9e2e8f759279dd7d
COMMIT: 1d8db4ce1ec636061caa87a1fc500ae46bf04421
COMMIT: a470f7bc3062410217739a56dfe60f71a56870b3
COMMIT: 10deb742a0456449997b9f52f0b1f48ee045c37c
COMMIT: 512ecb68b08d3b83687f66bbd35ec6d043447894
COMMIT: 1807300c82d19890eb40538566d40be224b679d8
COMMIT: c4bae07e2209fc4fb16a42506f22904e417968d5
COMMIT: 1cac962da6ecacadf5dc50500cf878dfb719455c
COMMIT: 2d205a9c9a5df9aa7fd68cb5da93252a32d56137
COMMIT: 3a5731166c12028078c493b55cec2ab69a6746f9
COMMIT: d8bc9b96abd8262175bef283f4f03283fc6631f6
COMMIT: 153fefaee1834ab28cdafe5cb97a4d99e160b52c
COMMIT: 95c250313f74c68418aab07b570f0b298e290884
COMMIT: eba20e74d937e015e07de7b51831d6ba5bba85a7
COMMIT: d6af606aa28104f7d0b8ac313ddd08f0b453d920
COMMIT: 1ec2d02c9efebaca328a6ac354e4caf145a80a71
COMMIT: 0653b7ff7f3f53bcaa282954473c8ef819e61abb
COMMIT: 28cee05453288570662d9402ecab7cdddfc337c9
COMMIT: d8e75d310a17ecc6b3a6e342d405409288ca63be
COMMIT: 229a5df100dfbdd741fc33fac6eb4d8c70fc43ff
COMMIT: 8434cd7222ff89d8365196f4f17a91e103850502
COMMIT: 10fffe8e8d8accedc29531487db1cbdb69929dce
COMMIT: cfcedcff2f263dcc9bd26e04ce0920167709f047
COMMIT: 07e115a5c223ff9dcfb997ada2e0a05f5b6c733e
COMMIT: b03a706c69614f5ab277d26071260c5559f1aaf6
COMMIT: b1018644c08bad186f0fa26fad258580f86de03a
COMMIT: 4ce60ed61df193dbd9035511ad4e820b05895051
COMMIT: 405287bc0a7532a3401ecb57a8018e86578db8a1
COMMIT: 868616ecce56e2e1003158fde8088e1b12601d56
COMMIT: e7c148b81dd2e86d67f3d797ab1950ee361abaa8
