Utility to process github logs
Going to process projects/top_C++/tiled/all_log_nomerge_function.txt 
---------- tiled ------------

COMMIT: 0f4071c75143d40537f98bd1192a12bd515b1ba1
COMMIT: 87e720c162056b0a0be3f5c0cd8cd9651af50033
COMMIT: 81a9bf495a4962cc9fd7d208abcfc3b95baab258
COMMIT: 2d84b86d1d33f6c24f6137a6c675a46b7559d3d2
COMMIT: db0f372d84f45517c783a7975aa7180eb5f0ffcc
COMMIT: 1a3c281978168fdb700c8fad2e38e3003c926620
COMMIT: ef0c080dae863bfea3c51c18b4d3f06ed6f13374
COMMIT: 36c0ceea39be200c971802cae7ab6e2fe2de4bc0
COMMIT: 4c2c4a1bb3c5ab209870e5a877bfc8ffb81e23cc
COMMIT: 39c8a6aab3ab48a9217610ec06cc001eab4592e1
COMMIT: 25bf5d17e13b84ab9e47593c01a2c160637ae394
COMMIT: 4b86058a38e81faae36d92e3a0c0d8685a56bdae
COMMIT: 1d19e63ccbf85e71a1b210d1e187d10550b525f1
COMMIT: c7b9519d1a4006d81553514b47c7071acc5d83cf
COMMIT: f1bbf004b6c319ef398f965d5bee48cce0926872
COMMIT: 523e463863733f20746dd9ff39ddc75ce04089de
COMMIT: 508f528012831f0f4ac2a2c921b2abf14cc7b093
COMMIT: 17353849fe09a4232ec6a59ef437afae9f8b0cd2
COMMIT: c1f84a6391fa068b979212b5ed8efceef450a9a8
COMMIT: 778c2c167c627ce750302aa218a3b4be682b6137
COMMIT: f3b896577750385a97769b9712ac82f4016843ea
COMMIT: f297884920ad960cdda810992b8630627af709de
COMMIT: 6bb2460f1cb7e993288fced63b80f53835fea56a
COMMIT: 51e4dd16bcc3c75706c4e5e00f714cc6b720e0ba
COMMIT: 060ea6cea99658a80c967680a1e120bbc100be8c
COMMIT: 95e311dd11dba4c9075b31d66b6a00d2270dc50d
COMMIT: e71d79364e6f5015104e8925315c4cd1fffe58fb
COMMIT: 3d2513f5a5dd710094d702b9d3acb0c3f4130fc4
COMMIT: 1efc50a17b191648633d5c92d3843bb1aa09be49
COMMIT: 88b4881f404a68de529f2576952826c14f0ea6f1
COMMIT: b06f22a1a59ee708185a55890bc3dbd8a4df4a69
COMMIT: 81e4232f34429b1105972c5ad5dd071ad8bfb3b8
COMMIT: ce811c60b4e2a7fb9476f04ab4f027c689167113
COMMIT: 6837304bc459be441498399d41e637ce8d3dc278
COMMIT: ae84e0b11078da6ae5b4dd3d96bcb419a2919678
COMMIT: d729d3d854a748bbeea6d8342fd004748a241015
COMMIT: 53cb839b12c78ec830430a0129787fdf89a6e695
COMMIT: 226cde1e607c6f85ee0e1a23a886bb743b197d85
COMMIT: 7d2e36f317562c4aadf6b2c029bcc3095ee7af78
COMMIT: fa5e08759ddaabc7f5ed2b78dd49f075c479b351
COMMIT: 0ae2b91d31dfc5caf35cb4f116d71cec73a5ac7d
COMMIT: d35c622b88da3f3858d830a442fb9ba15e2e62c0
COMMIT: 6d9d3596430f4e4ce5eab850f8b208eaacca08d2
COMMIT: 05750941e817e137c2c0a8dc687e1d4b2428964b
COMMIT: 69f76116e16d383e231f42b71d95d888cde19490
COMMIT: a3fec37163cba4e11168c0dc3b019e4af910d844
COMMIT: f73a9933897ef37f929b3f15ef557237ca29630e
COMMIT: c283acfd6f2beab84356ff2c5455f50ef7fdf04a
COMMIT: cff3f38311228161b2c7202088023861ca02d869
COMMIT: b717a1b79fcea228895a62c3022d2e5aeec8f238
COMMIT: 66db60164714104a2e51eb36d2066ff4588d5e7d
COMMIT: 42b564daf596296a73353855bc3b946a69b0e0f1
COMMIT: 1d5cfaf1c3122e03816aaa3d9dfe6ef52600cab8
COMMIT: 31d9d7b304433a686e82e234f7814dd87ee51c83
COMMIT: 8f6defc9724d6b6a4d1452592a7ea8689bf21a09
COMMIT: 333df0eb3c2099eedb1f05890fd4b9ae4f8f8f39
COMMIT: 2d560f3b7344d7c077aae52991415dbaeca039b7
COMMIT: 5fa8d7ef3f088ec5b65c3942940e27ba89f62889
COMMIT: ff671fb466751f69e78cf9cd5d0bc3c084e706bb
COMMIT: 1e1e4af47ec3b4f74d9213375b904f7a3ba9d4e7
COMMIT: 0d98134074fd782b1741e982c91a7247dec66a26
COMMIT: f49af05578c497419c3b1aecffd9e9ecd8d8ca84
COMMIT: 66e7f2b456eea7784df9750930c509ba7a7df533
COMMIT: 65027c96698dc941eef91d1c93cc853dda61016c
COMMIT: 4c0512a66fd3113d6fb62dda38d97199ffdeb9f1
