Utility to process github logs
Going to process projects/top_C/twemproxy/all_log_nomerge_function.txt 
---------- twemproxy ------------

COMMIT: ba06d32298fdbff82c1078c3dd6e8ed5861adc21
COMMIT: 0beb3b550787270a12f6451df26b2e60abdac482
COMMIT: fc0be81153822331b2435a6ae417a682d8cf2c74
COMMIT: d2e1721636827860a64aa250a926259bb4b9ced8
COMMIT: cf4ea7368f11973b4918d54e035663a584be6309
COMMIT: cbaced3e3e05e331c8f1e6e120b792d0d35e8429
COMMIT: cae528d08ad5d6df996854472762cab8f79f8d50
COMMIT: 12b5a660cad52daf32747b30bb4f3909ce6c0df6
COMMIT: 7e04cd85b7e4be1e2f88ec1564fec553f40abb25
COMMIT: 00def85c82740acd2bed0927a1b4d8e86a90f3e6
COMMIT: fd34c29bb69861b37eea786bd84a7e437ab8bb7c
COMMIT: d3c19adcd11bbe2f3531baeab07fdb3d99721e69
COMMIT: 5b04feebd85eaf0d843b87a8af0e169814478d90
COMMIT: f9b688e815bd209a08a3168f7da2d2caf1ddaa61
COMMIT: ea7190b2956795035ed3304665e5273cbaa13316
COMMIT: 5c897fb6fd19ae6e5abc598dbc78530e45f3c824
COMMIT: ef453130e321974b332dd99d585ae7285eee4b5d
COMMIT: 5e082b8d3ae0479b8f019a5f53e1e289f66ddfe9
COMMIT: 8aeb6f34b818bdbc7dce79e4a0ff4900239874d7
COMMIT: b9b985ad9c6f007a97d408530a2c0f9a0b278d73
COMMIT: f1645b04fcdab568c374dca459f1ebb74a1c02ae
COMMIT: cfbc0bbf653e5f32f4f0ae84cd90cd1a79a88f79
COMMIT: d17cdf46eb98bb110287d582d953c21baaac164d
COMMIT: 73ed131efa6574906cd4774dc58c34e3661ae7db
COMMIT: 4d5ff8f24ad3f6502c067777f0972b5569892edd
COMMIT: d372c3432ade35388b144e0702bf4e11540b345c
COMMIT: 658c825e24a9380def037e8e71493f207c5f327c
COMMIT: a5c182bda5a4994df65d02e7c21af698a50a9ae8
COMMIT: 11c8d219ca4f283ef18a10e3b67b8d498da3340a
COMMIT: d8e6c1173b864b73ee22c7ec4e0f330a0ae41bbe
COMMIT: ca7d0168560dfede5204c5fdd92a0324dc4d7f21
COMMIT: 2b0d5beae7b1e62d0f1acb1e0d0eb01aec869368
COMMIT: 76da36179a2209a5bf7cf72653bcde15422ea547
COMMIT: 0da2d99d1451e72f260d72d59792a5f8338f697c
COMMIT: a9f1417a8a29d5846f911ec531f82951b9fbde25
COMMIT: f1852785e35ccdfe7e4e5d18589e7b7ec1202363
COMMIT: b103e75b0da33c98a8bd9fa421d7011b79131306
COMMIT: 74d0bb1183eb25274b362473daf4a2132838f643
COMMIT: a089c9ea5b499e79070caf10ee4548d24ee264b3
COMMIT: cb9f6418618d82cdaabfe38126be2426256218f3
COMMIT: 19806f1912f7b8638b56eebc492a2dcee22fa422
COMMIT: 9c093e7ec8beeff14c45cf71cba118208ceefda1
COMMIT: 3dd3802876b5339ac55d57ea4150ea845b3f1f3d
COMMIT: 4240dfb3ee39014a84616b0dd9ee0378921b026d
COMMIT: ed7c9b931e60d7d3fd32e45e4974d08a7973884c
COMMIT: e5368c39e6499cac6532ac330688f0a6d0bc001a
COMMIT: 20a53e7957aa392266dfaea9ecfd720394a5fd25
COMMIT: 0c2308ed4072418d7b80c512dfb116baf2017f17
COMMIT: 591b25eaabb3a2bd345a3ce7800fe5728e743dd1
COMMIT: 4175419288ef66d95e082cfa2124e77fe6d4fe6d
COMMIT: a97c8e23620e449ae2db480d8a0165ae022f69fe
COMMIT: efece2e242c9d30a6b8eff698e9aa25757b82d83
COMMIT: 1e3a5d092e1c807a5068c3798c48a56a3e1d8902
COMMIT: 6e172fcec4b4a62782ffb36da307280a2e3a88b5
COMMIT: 257b564a6037524348364ea478373d0f8ea3aaaf
COMMIT: 8e719c054f3d273f95d5a1a0faab197bab55526a
COMMIT: da2170f09a9e11bdf1d487bc19b323b9cf089f9b
COMMIT: ffc13ad7ce372d5cfa19fc74cef5a2cff3f6078a
COMMIT: 191cdcf72995ddec86fbab9728437e5ab02f4696
COMMIT: bf43a2d39819a6c4b1db011495b42ee6e6b8cd40
COMMIT: 79059c7f841b5a90d2073853e86f1c6cc8380515
COMMIT: 4a99a4c1ff4f49f831f436693e4e0385e5711cd7
COMMIT: f89c7d9eae93855c3098e805c65ea88d0fbb9834
COMMIT: 1f0a133d41db3314d47ac49219878d7f734f485e
COMMIT: 576ff39645f35e48638acf57ac263166de4dc3ac
COMMIT: 0d3084be2c4d3d8cb64cb6199db3413d2cbcda42
COMMIT: f0f6e6b08ca8c356f653b1998f0585aeb85779cb
COMMIT: 122e9e64c65339c4de87b2188e82bdb8e7f6c468
COMMIT: 2ccd2858b7614d0ee77756db2f2ef835ab271159
COMMIT: de902c117ce148d8c1ce9074e5268065d85d406a
COMMIT: a1ca20134703fcc006292c4e398e6e4e0133241a
