Utility to process github logs
Going to process projects/top_C/xbmc/all_log_nomerge_function.txt 
---------- xbmc ------------

COMMIT: 35a141375bef4f871f4b953d09e8f9ab05dbf41c
COMMIT: 88e41be5da183e2278d7d8c8fec3cc68210b2c18
COMMIT: 593f4aa0ba7e572394111a856ec9b54ed7a8351b
COMMIT: e30a1fd5ba2d5795eed9634be6643a0cf3f2ebf8
COMMIT: 3b42ef03375396480bf3a8e942b39353e68ecda9
COMMIT: 7e2cf1ea24d7de6dabd452521597e29e5ad7708b
COMMIT: 99009feb0e6cb79278a869b5f23b429ededc7a0c
COMMIT: 4115bc2920e28e08de2319b3dfb1a60a97afe336
COMMIT: 342886dc9ee6145bdcd3c87e66381cc4ecda4afe
COMMIT: 50388338864ed4b5a70537fc702f236084849386
COMMIT: 78d3471fb50794aa4fb7c2943a91234f29d73eac
COMMIT: ad56670324b1f7f15f143ba87ee77f9db26a1636
COMMIT: 174f4a357cbdd04f7c7c78297cc6203213c27b04
COMMIT: 403a22b2fdd23f966ba151e87f10f9e0f9c7b964
COMMIT: 273c5e718f6217181f1070b282464b4e1bfc0402
COMMIT: 36e29a9dafd5ea7654c0e90aeb3db1f94f10144c
COMMIT: 0ac6e27fb81a878fbc20e13023afec4b41147cfc
COMMIT: f5fcb063c896dbf8f7d980dfb231ddd8ce060548
COMMIT: 432ef1c8740b1d5b4ec8fcd8a397c0f7cdb3cf31
COMMIT: 04d3ba9f20c97dcf918df3f0cc764b8f5e24406a
COMMIT: 8b32f509de112d0b96988fb0e4b0cf14d2c03cab
COMMIT: 8884ba4903f9a6175487d728a7a8d503717bf590
COMMIT: 7e93c1a169762912c0a65144a369310bf71f78de
COMMIT: afffcd940358099987eee4abf4f81cbb23213b26
COMMIT: 224c1919ad3f68e23e817f41036687343f34aaae
COMMIT: f7f46fde310622e28e96f1683675d5652859d642
COMMIT: 8b3ee73c2cd16ce6d276b2505d5e2039c2ee4f92
COMMIT: 74ad4c1b21da1245edd05846a4bae6132dbb4485
COMMIT: 44eb3b59cb3b0da7e7d4550d948b0b6d70d56054
COMMIT: 54137be7060a1f791582244ae2ae3d5799fc1271
COMMIT: b5ae02df4b1db9e394c1e9f31bcb6dd10c333a18
COMMIT: eb7894b22a4c634ec7a0a823d43a34b56e109c7e
COMMIT: df96834b4d59010edb9f63e1bd93e88d1679becf
COMMIT: afe9efe5bc7f82ac33b930dd87889146aff99283
COMMIT: a2b9a8ae44d1b04c11950fe93976e50a076d0364
COMMIT: aa2e14f5d6d9f66da6cb8712469e17f8981fbb49
COMMIT: 8b841c3605829d92cf4aa0de11120f80e8e7e6e6
COMMIT: 601f9fa31ffa298d998ba5a7fbdce20048200202
COMMIT: 1c0472d35d3d01b1a6d11e850f5646b5e62ee79c
COMMIT: 4b14d7f780e669be23ef174da50ec27afed9179d
COMMIT: 0d5edfd8747c03527436f1dc0caef055eab7a669
COMMIT: ab37c023c1e1ea7fd4dcccad67b17ab37555c4e5
COMMIT: 33d8630d386414d6f9264294afe4caca6848b481
COMMIT: 6711baa1130d3c93ad30c14df24483a7f85df995
COMMIT: 89bd1c6422797498b9bf74d8eb51084e29a7b128
COMMIT: 1d208f077b78850b23d7d4cb3889d7367e3cf7ac
COMMIT: 088d52215afd1287b0da168d5bc82ee0b9d260ca
COMMIT: 6e3d319bab3ae93c573978af23cebaf921c6ad89
COMMIT: c20b34f25e24d01200d61fe604271443a15d3549
COMMIT: ce6238d9a5f61a17d3ee8d50399a12ec44c37956
COMMIT: b2861215b4c3fa2c695b95f6c3805d5135fe8b24
COMMIT: 08e2e9bcf50758c389f941dd127267842f034611
COMMIT: e78258e4c96d086b484c189fbf83ec1249f48a36
COMMIT: 6cfeab4cf95a2a892d575c19b81761f026bb3921
COMMIT: e2b2ebfd3f8ff1cb3a78636cb857e8aea857064a
COMMIT: 6926992ce56c117b4cb554065fdd74956e9e644b
COMMIT: c2d7bd2938202a2315b0a9fe5128afb84b012a56
COMMIT: 317a17ff414534b9810341fc205daecd0a57b5d7
COMMIT: b5432d54de865529226b561013945c87d0f54ad3
COMMIT: 13b520f402a29a1af3335dccf5693cc787b6f16a
COMMIT: a1fec9833b41a4e3cd8bcec072ef8b287e7c7afd
COMMIT: acd41459fcb8a5b7d92c967760fe7adf0ae7a254
COMMIT: 83b0b3b507829a8b44a7455d88c30d17083923cc
COMMIT: 45a871fa366faf3f2dc6ec66c822dab9c72ed8d0
COMMIT: 6bb134b11ee77ab35f763ae9c3f3cb5d621b2f31
COMMIT: 76f67ec140deb8c6e6e941cbc58a030b94c78a26
COMMIT: aebd7b4c99d4a05f47d19d2463d47958e3526186
COMMIT: dc86621f7e8b4be689d7120ea6605e8d4bc9835f
COMMIT: 85c9979bae6a1d9a9a2f0c4008ab9af5cdc05fc2
COMMIT: eda431fbbcc53f6598122a10be88117a4382ebfb
COMMIT: ea6e82997bd6087a7beff1be0ef9b34847fe3cc7
COMMIT: f466accff86ec39ad71bc93694bb99db37e72cdc
COMMIT: 94241eadb3757cafce6421f6948db3f417b58c89
COMMIT: fa8b12eb97428114b78f68f01e0c090d189a9934
COMMIT: b00696c50510dcb2219a4da14f337807da5738b8
COMMIT: cb9276179868078906a460a4ce893a78bb6649c5
COMMIT: 9c42964318a42235bcc80020112e3db957920093
COMMIT: 7b6cbe8cc874c362d9a0991a3e5be6bd8e07df72
COMMIT: ced1ec2d623f25abded69755cf3ba5d8ccca1cc1
COMMIT: e904d1b384772bfcb9b5c4a6d6af1279f8b12ba6
COMMIT: 37588c95a88c9e970268e0ffb8ddf4ae4024938b
COMMIT: 635232b78efc17bc8e05d5daab100fc5602481a2
COMMIT: 7c8fc0930ddca86390dbcc8d590bb8108ddaf279
