Utility to process github logs
Going to process projects/top_C++/mongo/all_log_nomerge_function.txt 
---------- mongo ------------

COMMIT: 2f1b8b9a8a4754d08b730cc377f4b6a299f3ff43
COMMIT: 8152573ed2eae299001b2e4d459c3caf4f8fe245
COMMIT: 5acceb49d017548b065a26fc4a8c62e9638cfa45
COMMIT: 5303c54abcbba921e4a1a30628c3ab67f23df35b
COMMIT: 90755a6b354962e0e636a21d25481428717f4994
COMMIT: 72bfa63d73733520512c450e259ac64fea321ce4
COMMIT: 240596e01525374c6d6c0dabc44c107e2c0b900d
COMMIT: 2b3a5788be2779cead0474fd8d72505e0ad5ec48
COMMIT: 6617637aad108209578f034fcfb6228ed4b76a2d
COMMIT: 61ed2e026f2c3482c7e9654410dc790396929a83
COMMIT: 9e0e9bfe233c2600a1b61d5ae45af807da79b824
COMMIT: 2e7eb5ed6f33fe179f6a58d2ab8d5b12e11030aa
COMMIT: 2b6c9610491dfd5c6d136dc4c487bcc44a12cd26
COMMIT: 0e9371dbed499f6f2ab5066fffdc746747351c6d
COMMIT: 92750368e7a65031f4545d7c52ba268033b94a74
COMMIT: 253630d865a3fdb373d5ec8eb699e94422e8c6cc
COMMIT: 81d995b2e4670e7cac42e751e2b7bd256fc8e742
COMMIT: 1fc9cba6988ab1b600be1a0549caf6146619e4df
COMMIT: 2fe33e6040c5fdc998e369b33a6b2de8a8b01f15
COMMIT: 6a33aa91723ee25351d658abcbbf6f15435820ee
COMMIT: 312cecc4361a93e25c35b554441e80da3daa7e83
COMMIT: ea31b15b2bf6499cfadec4581fed668e4ef14f16
COMMIT: 586a9787b792036cd33684faee82969c5dcf5e50
COMMIT: 728366e05a99058a2fb9530bf744fe7b4e5fda43
COMMIT: 34549ae64ad1cd40c3c9652dbc384768633b18f9
COMMIT: 5821ab71b6029323f8ca5c37c657b4e7814903ba
COMMIT: 54d3b763d1ac9aded2048707000729857e71b5a6
COMMIT: 95a4923fea1e112e8d2c622c30614ed7f8d73647
COMMIT: cb23019011883f3c5f0ce0876248e80f05de4581
COMMIT: f9311e512c9150280d26f0840cbe94a31c9b5a19
COMMIT: 891e0b850200725dc73e1ac1cd803436cd6099bc
COMMIT: b6057b08dc313ef372db05f5945dd23b9b1ed7cf
COMMIT: 444b1859d1311fd5b775e1d4a0dba32c14d3c4f5
COMMIT: b8f0f273d8f2db1aed1974b94c9b18a63656ad48
COMMIT: edfeb6a9f7a5f30a951c673374e9e058b1886a10
COMMIT: d674d15ee5cb573567d0683041c8049c8ee8cb21
COMMIT: 2ce8b867f1571d92370e5df1e5d10390167c485e
COMMIT: 7ad0a646e145590c0e119febb7839f9c72ae29c3
COMMIT: c094ed73df14256aeb2851bfb2525947eda066ce
COMMIT: 8591c10a38a033b48031fed3e0b222c8f2b2f3d6
COMMIT: 3c60b525aeb2dc04d9fc391dad0145aed18d8807
COMMIT: f302737346da1bfb46f5c3b295bfb7896daa1508
COMMIT: 96ca66e9fa63782864e536f0f3ea866f5e6503f5
COMMIT: dfed23f6c712a0e6b49a2545595d039599d2a30c
COMMIT: a31cd95dd35acc8ee755b6dcf0ff23e75616d59b
COMMIT: d8da60d710998b8c380cb0e76f412b5776652ef4
COMMIT: 8497ecf53aaceb5a0a30e6334819c5bcede89110
COMMIT: 945aad1b7fa3a586c12f75cc83eceae5c6974b54
COMMIT: a174b389df9a6cddd642c8c126608614003c444f
COMMIT: f72e6d724d2d99ce3fabb0f8e753fbd107234d37
COMMIT: 65ba4d4d7ebd027141cb96f3252a2271b37b7705
COMMIT: 7926b2f51f3daeda2a0694ce6701909b3a6e4f16
COMMIT: 0ff1bda26fdcfea4d71c8727e59230c6c23ce26c
COMMIT: b4ec71ef2ebfa093c77ad6be768c78ee9ae0c1e3
COMMIT: 22cf042f9541cf778f71e1bd1a84fcd87012c0b1
COMMIT: 3f6f66daac840fe2b2dc26eeeacbf015479567df
COMMIT: 2d3a435f9a20e5471476f8afc9a7752c41c84c96
COMMIT: e484264ed64dfbe71be222b4be91d57e364e7a8c
COMMIT: 6f6fa5a63d482b0dc117eb2ac21cf096deb5a6f3
COMMIT: 9c2ed42daa8fbbef4a919c21ec564e2db55e8d60
COMMIT: 1178eff1ddf60a7dac3a8cd71e2fdd278aa01b52
COMMIT: 4b5fa5fc711e4cf94291665575fd1c742ad3e7c3
COMMIT: 299b2c1d833c6ca537e300b5bc49384a7a81e5cd
COMMIT: c43019679a54aca9e729128193fb15c5f860d0e0
COMMIT: d09fdf2b5887bfd6773f1a6da374a1ff7fc0e242
COMMIT: 53437f5758f548414a483391e6e82779540d2487
COMMIT: 8289f5481bff0da371d66191e40d611b12009cc5
COMMIT: a9c8eaf82c99f8254ab2262272392f026bbf1705
COMMIT: b5e9986cfa60eddb995acdd926bdefc513fe2735
COMMIT: 54e8c6b505d8a53014677ae0a1579695229022aa
COMMIT: 2c37d0b687509b1960d6cd49b332e8e235abe691
COMMIT: dde3a56fa71122a44b7bcc38f0d3f1047fc97f54
COMMIT: 79a9091df8f56bed80c9a53c1cf943e76dc4c8d8
COMMIT: 77ed46e9b5dacf6f97ac018cb0e129e9b035bf26
COMMIT: a0fa39bd1691e01148ace6a11e50adaf82323af6
COMMIT: 1effdbaec08661985bd987f4ef96d82e049e0563
COMMIT: 599289451b3108d3254e1efb3eb784eb072dc535
COMMIT: b57212c919351ef069738fc727406726671711c4
COMMIT: c89ae07226ca94e320e2c0117d0a449a6176d8a0
COMMIT: 8c56e2d96b98154b65e3889cd157e648df6ddf77
COMMIT: 24e96291fa06521483deac6d5a049be66e00f8c5
COMMIT: 137869137dfba3966e1c29abe58f96cf82b3329e
COMMIT: 896fd6e0624122976e6f1db126cf1276977fb3bf
COMMIT: 672cc0869f9d98ffba6ca25969e8805d0b4bd5ac
COMMIT: b6d5e3b2edb3c350f669839e43ac243f35c838db
COMMIT: 0825bb2c83936d76d927bef681805b6fc686105d
COMMIT: c635e73f4ff38e954cc7cf02c77afbd65d576e54
COMMIT: f1f528db6bbf170bd915c421ec93a66716234587
COMMIT: cb657e6dbbbe7feb94a06c4a1bc0a09f0782d274
COMMIT: e28994cc6aed7917f4a90d842686fd7c1eb21dd9
COMMIT: 6289db7f0a042a9d9fb2e5e1026189a16f6d68ee
COMMIT: d7a19f4e49a93de40295d39c00abec96fdffe987
COMMIT: cffb338a1b4a07ce1c4207f7672dff589c607eee
COMMIT: 9a86ae5e96c20c722dd82649c80ece45b4d457ff
COMMIT: 9bb8d65d8d6c58fa325e81ad8f0d7d067a66f413
COMMIT: 94543115f64345f3bb74b2508b1b319d6b6cf68d
COMMIT: 2a20332297dc32a87433416413bb098ebac19e2f
COMMIT: a0070b263ba180343a4dc1475c78c571178665c7
COMMIT: c317c2b9416ffeb9a79ac8bec1eb79ae10448a4a
COMMIT: d9a33681a85c160cb8367b04da9c539614d6b26a
COMMIT: d424a92eb1050023c7f3627a2ff958ff7d37488e
COMMIT: 149d8c8f83017db23b104da1f020d0a994fb79f9
COMMIT: dd759f777875702f9618ed9379c5379247cdb7d1
COMMIT: c9c29cb2c7c0a1f6e79ea724e2ba91b3b1548983
COMMIT: 27042c685ee46baf0066186fca1d46b34ac2b440
COMMIT: 1c3cf835603eb4a5ac70a95f5d7668f0b4d88bec
COMMIT: 4207a940b93dfc5f03ae23c9195fc2251104860c
COMMIT: 75081de3da74534058d370838d37b31b06ef359c
COMMIT: e383a423d98daade18179738d72862cf6946580b
COMMIT: 3adb7b4cfd51e7519298bdb6a9a857ebb4904941
COMMIT: 4f525b4550a7c47438938c69459326390164018d
COMMIT: 7523229c8dda361a10a42e622fc04441f5011fb6
COMMIT: bdf6a4b8af528241818ce03ce2483ac3c0c2aeff
COMMIT: f7d2f46438617bc40aa404e5606f2334d33ab65f
COMMIT: c3f9d7755bb1d6d801bab0d5d5586b2ae8e35f48
COMMIT: 63b4dff0e2496b610de26d160b9288314795ced0
COMMIT: e8dd921f644576193ffa6e7df65efbbf4a5a68f1
COMMIT: 72241b6ad74701ad3d30c2b028e6e6bcb48a87b8
COMMIT: 6584bfd3ddcdb1598fb486615c49f0272798f5d6
COMMIT: 96cd8caab693e6e77f2af2f2610138497453a87f
COMMIT: 50c495a2c22c4367b134e15701e7ce534f642fd1
